procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,to ensure confidentiality. Such information or records shall
from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),not be subject to subpoena or discovery or be admissible
pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,in any criminal or civil proceeding. If available from other
,,,,,,,,"sources, however, such information and records shall not"
B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,"be immune from subpoena, discovery or introduction into"
Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,evidence when obtained through such other sources solely
or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,because the information and records were presented to the
"Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Team during a child death review. Further, the findings of"
Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,the Team may be disclosed or published in statistical or other
the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,form which shall not identify individuals. The portions of
Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,meetings in which individual child death cases are discussed
the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,by the Team shall be closed pursuant to subdivision A 21
"In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","of § 2.2-3711. In addition to the requirements of § 2.2-3712,"
entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,"all team members, persons attending closed team meetings,"
"term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local",and persons presenting information and records on specific
"fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,",child deaths to the Team during closed meetings shall
"the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of",execute a sworn statement to honor the confidentiality of the
Emergency,Emergency,"Physicians,",the,Virginia,Pediatric,Pediatric,"Society,","information, records, discussions, and opinions disclosed"
"Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local",during any closed meeting to review a specific child death.
"emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s",Violations of this subsection shall be punishable as a Class
"attorneys, and community services boards.","attorneys, and community services boards.","attorneys, and community services boards.","attorneys, and community services boards.","attorneys, and community services boards.","attorneys, and community services boards.",,,3 misdemeanor.
C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,"D. Upon notification of a child death, any state or local"
"capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion",government agency maintaining records on such child or
of,any,law-enforcement,law-enforcement,investigation,or,"prosecution,","prosecution,",such child’s family which are periodically purged shall
information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,retain such records for the longer of 12 months or until such
being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,time as the State Child Fatality Review Team has completed
"by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,",its child death review of the specific case.
"but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the",
event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,E. The Team shall compile annual data which shall be
"agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records",made available to the Governor and the General Assembly
"maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services",as requested. These statistical data compilations shall not
"agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained",contain any personally identifying information and shall be
by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,public records.
10,10,,,,,,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009
