Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”
Administration.,Administration.,,,,,,,,,,,,,,,,,,
,,,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,ONDCP Support for Community-Based Prevention,,,,
The Drug Free Communities (DFC) Program,The Drug Free Communities (DFC) Program,The Drug Free Communities (DFC) Program,The Drug Free Communities (DFC) Program,The Drug Free Communities (DFC) Program,The Drug Free Communities (DFC) Program,The Drug Free Communities (DFC) Program,The Drug Free Communities (DFC) Program,The Drug Free Communities (DFC) Program,,,,,,,,,,,
"Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize","Recognizing that local problems require local solutions, Drug Free Communities (DFC) organizations mobilize"
communities,communities,to,prevent,youth,drug,use,use,by,creating,local,data-driven,strategies,strategies,to,reduce,drug,use,in,the
community.,community.,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the,ONDCP works to foster the growth of new coalitions and support existing coalitions through the
"DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:","DFC grants. In FY 2012, the following Virginia coalitions received grants from ONDCP:",,,,,
•,Arlington Teen Substance Abuse Prevention,Arlington Teen Substance Abuse Prevention,Arlington Teen Substance Abuse Prevention,Arlington Teen Substance Abuse Prevention,Arlington Teen Substance Abuse Prevention,Arlington Teen Substance Abuse Prevention,Arlington Teen Substance Abuse Prevention,Arlington Teen Substance Abuse Prevention,Arlington Teen Substance Abuse Prevention,•,Rockbridge Area Prevention Coalition,Rockbridge Area Prevention Coalition,Rockbridge Area Prevention Coalition,Rockbridge Area Prevention Coalition,Rockbridge Area Prevention Coalition,Rockbridge Area Prevention Coalition,,,
,Coalition,Coalition,,,,,,,,•,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community,SAFE (Safe Actions for Everyone) Community
•,Family and Youth Initiative,Family and Youth Initiative,Family and Youth Initiative,Family and Youth Initiative,Family and Youth Initiative,,,,,,Coalition,,,,,,,,
•,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,HEY! (Helping Empower Youth) Community,•,SAW Coalition,SAW Coalition,,,,,,,
,Task Force,Task Force,Task Force,,,,,,,•,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,Strong Families/Great Youth Coalition,,,
•,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,New River Valley-Pulaski Community Partners,•,Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE),Substance Abuse Free Environment Inc. (SAFE)
•,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,Regional Alliance for Substance Abuse,,•,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,Substance Abuse Prevention Coalition of,,,
,Prevention,Prevention,Prevention,,,,,,,,Alexandria,,,,,,,,
•,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,Roanoke County Prevention Council,,,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,Warren County Community Mental Health,,
,,,,,,,,,,,Coalition,,,,,,,,
,,,,,,,,,,,Source: Office of National Drug Control Policy:,Source: Office of National Drug Control Policy:,Source: Office of National Drug Control Policy:,Source: Office of National Drug Control Policy:,Source: Office of National Drug Control Policy:,,,,
,,,,,,,,,,,http://www.ondcp.gov/dfc/grantee_map.html,http://www.ondcp.gov/dfc/grantee_map.html,http://www.ondcp.gov/dfc/grantee_map.html,http://www.ondcp.gov/dfc/grantee_map.html,http://www.ondcp.gov/dfc/grantee_map.html,,,,
National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,National Anti-Drug Media Campaign,,,,,,,,,,,,
ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including,ONDCP’s National Youth Anti-Drug Media Campaign provides consistent and credible messages (including
those,in,Native,American,and,and,Alaska,Alaska,Native,communities),communities),to,young,people,about,drug,abuse,and,and,its
consequences.,consequences.,"Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject","Above the Influence, a major component of the Campaign, informs and inspires youth to reject"
illicit,drugs,and,drinking,via,a,mix,of,national,and,local,advertising,vehicles.,vehicles.,The,"Campaign,","Campaign,",in,close,close
"partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the","partnership with local community-based, youth-serving organizations, also conducts teen-targeted Above the",
Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,Influence activities to assist local groups with youth drug prevention work in their respective communities,,
