Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”
,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,Source: National Survey on Drug Use and Health 2009-2010.,,,,,,,,,,,,
•,"The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008","The rate of drug-induced deaths in Virginia is lower than the national average. However, for the 2004-2008"
,"time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at","time period Dickenson County in Virginia had the 4th highest rate of drug poisoning deaths in the country, at"
,"53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.","53.3 deaths per 100,000 population.",,,,,,,,,,,,,
,"Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.","Source: Centers for Disease Control and Prevention, National Center for Health Statistics.",Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER,Underlying Cause of Death 1999-2008 on CDC WONDER
,"Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html","Online Database, released 2011: http://wonder.cdc.gov/ucd-icd10.html",,,,,,,,,,
•,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,Marijuana is the most commonly cited drug among primary drug treatment admissions in Virginia.,,
•,"In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed","In 2011, Virginia drug treatment admissions for other opiates (including prescription drugs) surpassed",
,admissions for heroin and cocaine.,admissions for heroin and cocaine.,admissions for heroin and cocaine.,admissions for heroin and cocaine.,admissions for heroin and cocaine.,admissions for heroin and cocaine.,admissions for heroin and cocaine.,,,,,,,,,,,,,
,,,,,,,Drug Use Trends in Virginia,Drug Use Trends in Virginia,Drug Use Trends in Virginia,Drug Use Trends in Virginia,Drug Use Trends in Virginia,Drug Use Trends in Virginia,Drug Use Trends in Virginia,,,,,,,
Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level,Drug Use in Virginia: The National Survey on Drug Use and Health (NSDUH) provides national and state-level
"data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health","data on the use of tobacco, alcohol, illicit drugs (including non-medical use of prescription drugs), and mental health"
in the United States.,in the United States.,in the United States.,in the United States.,"In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the","In the most recent Survey, 7.53 percent of Virginia residents reported using illicit drugs in the"
past month.,past month.,The national average was 8.82 percent.,The national average was 8.82 percent.,The national average was 8.82 percent.,The national average was 8.82 percent.,The national average was 8.82 percent.,The national average was 8.82 percent.,The national average was 8.82 percent.,"Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using","Additionally, 3.54 percent of Virginia residents reported using"
an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,an illicit drug other than marijuana in the past month (the national average was 3.6 percent).,,,,
Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:,Source: Substance Abuse and Mental Health Services Administration - State Estimates of Substance Use from the 2009-2010 National Survey on Drug Use and Health:
http://store.samhsa.gov/shin/content//SMA11-4641/SMA11-4641.pdf,http://store.samhsa.gov/shin/content//SMA11-4641/SMA11-4641.pdf,http://store.samhsa.gov/shin/content//SMA11-4641/SMA11-4641.pdf,http://store.samhsa.gov/shin/content//SMA11-4641/SMA11-4641.pdf,http://store.samhsa.gov/shin/content//SMA11-4641/SMA11-4641.pdf,http://store.samhsa.gov/shin/content//SMA11-4641/SMA11-4641.pdf,http://store.samhsa.gov/shin/content//SMA11-4641/SMA11-4641.pdf,http://store.samhsa.gov/shin/content//SMA11-4641/SMA11-4641.pdf,http://store.samhsa.gov/shin/content//SMA11-4641/SMA11-4641.pdf,,,,,,,,,,,,
Drug-Induced,Drug-Induced,Drug-Induced,Deaths:,Deaths:,As,a,direct,consequence,of,drug,"use,",700,persons,died,in,Virginia,in,2009.,This,is
compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in,compared to the number of persons in Virginia who died from motor vehicle accidents (826) and firearms (836) in
