Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”
"November 17, 2006",A prisoner defendant restrained in handcuffs is repeatedly punched in court by his victims relatives at the Trumbull,A prisoner defendant restrained in handcuffs is repeatedly punched in court by his victims relatives at the Trumbull,A prisoner defendant restrained in handcuffs is repeatedly punched in court by his victims relatives at the Trumbull
,"County Courthouse in Warren, Ohio.",,
"November 2, 2005","A 39-year-old woman jumps to her death from the roof of the Criminal Justice Center in Los Angeles, California.","A 39-year-old woman jumps to her death from the roof of the Criminal Justice Center in Los Angeles, California.","A 39-year-old woman jumps to her death from the roof of the Criminal Justice Center in Los Angeles, California."
"December 7, 2006","A defendant is assaulted, by her victims (killed in a drunk driving crash) relatives, on the steps of the Westborough","A defendant is assaulted, by her victims (killed in a drunk driving crash) relatives, on the steps of the Westborough","A defendant is assaulted, by her victims (killed in a drunk driving crash) relatives, on the steps of the Westborough"
,"District Court in Westborough, Massachusetts.","District Court in Westborough, Massachusetts.",
"October 16, 2006",After his guilty verdict a prisoner defendant violently attacks an Assistant Commonwealth Attorney at the Fauquier,After his guilty verdict a prisoner defendant violently attacks an Assistant Commonwealth Attorney at the Fauquier,After his guilty verdict a prisoner defendant violently attacks an Assistant Commonwealth Attorney at the Fauquier
,"County Circuit Court in Warrenton, Virginia.","County Circuit Court in Warrenton, Virginia.",
"July 10, 2006",After his request for a new lawyer and mistrial are denied a prisoner violently assaults his attorney at the St. Louis,After his request for a new lawyer and mistrial are denied a prisoner violently assaults his attorney at the St. Louis,After his request for a new lawyer and mistrial are denied a prisoner violently assaults his attorney at the St. Louis
,"County Courthouse in Duluth, Minnesota.","County Courthouse in Duluth, Minnesota.",
"April 4, 2006","A suspect is arrested and charged with plotting to blow up the Rice County Courthouse in Faribault, Minnesota.","A suspect is arrested and charged with plotting to blow up the Rice County Courthouse in Faribault, Minnesota.",The
,suspect was apparently angered over his being prosecuted in 2004 for drug-related charges.,suspect was apparently angered over his being prosecuted in 2004 for drug-related charges.,
"January 19, 2006",One murder defendant attempts to stab his defense attorney and another attempts to wrestle away a court officers gun at,One murder defendant attempts to stab his defense attorney and another attempts to wrestle away a court officers gun at,One murder defendant attempts to stab his defense attorney and another attempts to wrestle away a court officers gun at
,"the Kings County Criminal Courthouse in Brooklyn, New York.","the Kings County Criminal Courthouse in Brooklyn, New York.",
"January 13, 2006","A prisoner defendant is sentenced to life in prison for his plot to blow up the United States Courthouse in Chicago,","A prisoner defendant is sentenced to life in prison for his plot to blow up the United States Courthouse in Chicago,","A prisoner defendant is sentenced to life in prison for his plot to blow up the United States Courthouse in Chicago,"
,Illinois.,,
,,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY,
