"It is important to note the distinct similarities between these type incidents and shootings, bombings,","It is important to note the distinct similarities between these type incidents and shootings, bombings,","It is important to note the distinct similarities between these type incidents and shootings, bombings,","It is important to note the distinct similarities between these type incidents and shootings, bombings,"
and arson-attacks.,There can be no denying that with one-further ill-fated action on part of the threat,There can be no denying that with one-further ill-fated action on part of the threat,There can be no denying that with one-further ill-fated action on part of the threat
"source we could have had past incidents such as the Fulton County Courthouse Shootings, Hamilton","source we could have had past incidents such as the Fulton County Courthouse Shootings, Hamilton","source we could have had past incidents such as the Fulton County Courthouse Shootings, Hamilton","source we could have had past incidents such as the Fulton County Courthouse Shootings, Hamilton"
"County Courthouse Shooting, Roanoke County Courthouse Shootings, ... tragically repeated.","County Courthouse Shooting, Roanoke County Courthouse Shootings, ... tragically repeated.","County Courthouse Shooting, Roanoke County Courthouse Shootings, ... tragically repeated.",
Attacks with edged weapons are also a heightened concern that is compounded when considering how,Attacks with edged weapons are also a heightened concern that is compounded when considering how,Attacks with edged weapons are also a heightened concern that is compounded when considering how,Attacks with edged weapons are also a heightened concern that is compounded when considering how
readily accessible these weapons actually are.,readily accessible these weapons actually are.,According to an Annual Report released by the Los,
Angeles County Superior Court; during 2008 officers at security screening stations detected and,Angeles County Superior Court; during 2008 officers at security screening stations detected and,Angeles County Superior Court; during 2008 officers at security screening stations detected and,
"confiscated more than 50,000 knives, 21,000 razors, 8,200 handcuffs, and 114 stun guns from its","confiscated more than 50,000 knives, 21,000 razors, 8,200 handcuffs, and 114 stun guns from its","confiscated more than 50,000 knives, 21,000 razors, 8,200 handcuffs, and 114 stun guns from its",48-
court facilities.,,,
Case Study:,"On February 26, 2011 an official discovers an abandoned tool bag outside the McNamara Federal Building in","On February 26, 2011 an official discovers an abandoned tool bag outside the McNamara Federal Building in","On February 26, 2011 an official discovers an abandoned tool bag outside the McNamara Federal Building in"
"Detroit, Michigan.",It wasn’t until March 18th,"however when the bag was run through a fluoroscope, and the Detroit Bomb","however when the bag was run through a fluoroscope, and the Detroit Bomb"
"Squad was called in, that an improvised explosive device (IED) was found inside it.","Squad was called in, that an improvised explosive device (IED) was found inside it.",Although this facility does not hold,Although this facility does not hold
"any court-related operations it is nonetheless demonstrates the importance of establishing, implementing, and reinforcing","any court-related operations it is nonetheless demonstrates the importance of establishing, implementing, and reinforcing","any court-related operations it is nonetheless demonstrates the importance of establishing, implementing, and reinforcing","any court-related operations it is nonetheless demonstrates the importance of establishing, implementing, and reinforcing"
"(via training, reviews, notices, directives, etc.) clear court/judicial security policies and procedures.","(via training, reviews, notices, directives, etc.) clear court/judicial security policies and procedures.","In this case, a",
"suspicious item was detected but not appropriately followed up on, with the potential result – being severe.","suspicious item was detected but not appropriately followed up on, with the potential result – being severe.","suspicious item was detected but not appropriately followed up on, with the potential result – being severe.",
"Disorder in the Court re-emphasizes the critical operational values of: in-custody searches, weapon","Disorder in the Court re-emphasizes the critical operational values of: in-custody searches, weapon","Disorder in the Court re-emphasizes the critical operational values of: in-custody searches, weapon","Disorder in the Court re-emphasizes the critical operational values of: in-custody searches, weapon"
"retention, intermediate weapons, prisoner security placement/positioning, the use of and limitations of","retention, intermediate weapons, prisoner security placement/positioning, the use of and limitations of","retention, intermediate weapons, prisoner security placement/positioning, the use of and limitations of","retention, intermediate weapons, prisoner security placement/positioning, the use of and limitations of"
"restraints, securing evidence, security/mail screening, facility quality-control measures, incident","restraints, securing evidence, security/mail screening, facility quality-control measures, incident","restraints, securing evidence, security/mail screening, facility quality-control measures, incident",
"displacement, surveys, assessments, protective intelligence/investigations, and threat management","displacement, surveys, assessments, protective intelligence/investigations, and threat management","displacement, surveys, assessments, protective intelligence/investigations, and threat management",
"(i.e. threat source intent, ability, motive, mental health, history, opportunity, inhibitors, ...).","(i.e. threat source intent, ability, motive, mental health, history, opportunity, inhibitors, ...).","(i.e. threat source intent, ability, motive, mental health, history, opportunity, inhibitors, ...).",
"As the CJES/JCVI/CTAV Study points out – Court Security is not just Judicial Security, it also","As the CJES/JCVI/CTAV Study points out – Court Security is not just Judicial Security, it also","As the CJES/JCVI/CTAV Study points out – Court Security is not just Judicial Security, it also",
"directly concerns and impacts Public Safety, Officer Safety, and Violence in the Workplace.","directly concerns and impacts Public Safety, Officer Safety, and Violence in the Workplace.","directly concerns and impacts Public Safety, Officer Safety, and Violence in the Workplace.",
,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY,,
,DISORDER IN THE COURT 2005-2011 INCIDENTS,DISORDER IN THE COURT 2005-2011 INCIDENTS
"May 26, 2011","A litigant in a civil case physically assaults an attorney outside the United States Courthouse in Youngstown, Ohio and","A litigant in a civil case physically assaults an attorney outside the United States Courthouse in Youngstown, Ohio and"
,then assaults a police officer attempting to arrest him.,then assaults a police officer attempting to arrest him.
"May 24, 2011",A defendant being taken into custody jumps out of a courtroom window and escapes from Helena Municipal Court in,A defendant being taken into custody jumps out of a courtroom window and escapes from Helena Municipal Court in
,"Helena, Montana.",
"May 13, 2011",A man assaults two probation officers attempting to take him in to custody at the Lehigh County Courthouse in,A man assaults two probation officers attempting to take him in to custody at the Lehigh County Courthouse in
,"Allentown, Pennsylvania.",
"May 9, 2011",A defense attorney is stabbed in the neck with a pencil by an in-custody defendant during proceedings at the,A defense attorney is stabbed in the neck with a pencil by an in-custody defendant during proceedings at the
,"Snohomish County Courthouse in Everett, Washington.","Snohomish County Courthouse in Everett, Washington."
"May 7, 2011",A defendant bites a deputy and runs out of the courthouse after being taken into custody during a court appearance at,A defendant bites a deputy and runs out of the courthouse after being taken into custody during a court appearance at
,"the Quincy District Courthouse, Quincy, Massachusetts.","the Quincy District Courthouse, Quincy, Massachusetts."
"April 31, 2011","After being sentenced in court to life in prison for murder, an in-custody defendant assaults the district attorney during","After being sentenced in court to life in prison for murder, an in-custody defendant assaults the district attorney during"
,"proceedings at the Oklahoma County Courthouse in Oklahoma City, Oklahoma.","proceedings at the Oklahoma County Courthouse in Oklahoma City, Oklahoma."
"April 21, 2011","During family court at the Bergen County Courthouse in Hackensack, New Jersey a man becomes enraged and assaults","During family court at the Bergen County Courthouse in Hackensack, New Jersey a man becomes enraged and assaults"
,a companion of his ex-wife.,One responding officer suffers a leg injury during the incident.
"April 15, 2011",During a conference on their divorce a man savagely beats his wife in a judges chamber at the Broward County Circuit,During a conference on their divorce a man savagely beats his wife in a judges chamber at the Broward County Circuit
,"Court in Plantation, Florida.",
"April 15, 2011",A man just acquitted of charges he threatened his ex-girlfriend immediately assaults her right outside the Dauphin,A man just acquitted of charges he threatened his ex-girlfriend immediately assaults her right outside the Dauphin
,"County Courthouse in Harrisburg, Pennsylvania.","County Courthouse in Harrisburg, Pennsylvania."
"March 25, 2011","A prisoner escapes from the Lincoln County Courthouse in Charlestown, West Virginia by using the chain links of his","A prisoner escapes from the Lincoln County Courthouse in Charlestown, West Virginia by using the chain links of his"
,handcuffs to choke a transport officer.,handcuffs to choke a transport officer.
"March 8, 2011",Depressed over being unemployed and financial issues a man commits suicide by jumping from the clock tower at the,Depressed over being unemployed and financial issues a man commits suicide by jumping from the clock tower at the
,"Santa Barbara County Courthouse in Santa Barbara, California.","Santa Barbara County Courthouse in Santa Barbara, California."
"February 7, 2011","An ex-boyfriend, and 4-others, assault and murder his ex-girlfriend as she exits Philadelphia Traffic Court in","An ex-boyfriend, and 4-others, assault and murder his ex-girlfriend as she exits Philadelphia Traffic Court in"
,"Philadelphia, Pennsylvania.",
"February 4, 2011",After being convicted of child molestation an on-bond defendant pulls out a gun at the Adams County Courthouse in,After being convicted of child molestation an on-bond defendant pulls out a gun at the Adams County Courthouse in
,"Hettinger, North Dakota but before he can fire it is subdued by an Assistant Attorney General.","Hettinger, North Dakota but before he can fire it is subdued by an Assistant Attorney General."
"January 14, 2011","A prisoner attempts to escape from the Lake County Courthouse, Waukegan, Illinois by running out of the courtroom","A prisoner attempts to escape from the Lake County Courthouse, Waukegan, Illinois by running out of the courtroom"
,and jumping through a 2 n d,floor window.
"January 14, 2011","Entering through the exit doors of the Broward County Courthouse in Fort Lauderdale, Florida; a man facing divorce,","Entering through the exit doors of the Broward County Courthouse in Fort Lauderdale, Florida; a man facing divorce,"
,"foreclosure, domestic violence and contempt charges pulls out a gun in the courthouse and threatens to kill himself.","foreclosure, domestic violence and contempt charges pulls out a gun in the courthouse and threatens to kill himself."
"December 28, 2010","Relatives of a murdered 19-month-old child attempt to assault an in-custody defendant, who was charged with killing","Relatives of a murdered 19-month-old child attempt to assault an in-custody defendant, who was charged with killing"
,"her, at the Renville County Courthouse in Olivia, Minnesota.","her, at the Renville County Courthouse in Olivia, Minnesota."
"December 28, 2010","An in-custody defendant hangs himself in a holding cell at the Salem District Court in Salem, Massachusetts.","An in-custody defendant hangs himself in a holding cell at the Salem District Court in Salem, Massachusetts."
"December 14, 2010",A woman with a knife makes it through security screening and threatens to stab people before being subdued at the,A woman with a knife makes it through security screening and threatens to stab people before being subdued at the
,"Bossier Parish Courthouse in Benton, Louisiana.","Bossier Parish Courthouse in Benton, Louisiana."
,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY
,DISORDER IN THE COURT 2005-2011 INCIDENTS,DISORDER IN THE COURT 2005-2011 INCIDENTS,
"December 9, 2010","After being ordered taken into custody for parole violation, a man assaults a deputy sheriff an d escapes from a","After being ordered taken into custody for parole violation, a man assaults a deputy sheriff an d escapes from a","After being ordered taken into custody for parole violation, a man assaults a deputy sheriff an d escapes from a"
,"courtroom at the Fremont County Courthouse in Canon City, Colorado.","courtroom at the Fremont County Courthouse in Canon City, Colorado.",
"November 30, 2010",An inmate on work release commits suicide by jumping out of a 11 th,An inmate on work release commits suicide by jumping out of a 11 th,story window at the King County Courthouse in
,"Seattle, Washington.",,
"November 26, 2010",During undercover operations FBI agents arrest a suspect who believed he was detonating a bomb at the Pioneer,During undercover operations FBI agents arrest a suspect who believed he was detonating a bomb at the Pioneer,During undercover operations FBI agents arrest a suspect who believed he was detonating a bomb at the Pioneer
,"Courthouse Square in Portland, Oregon.",Located within the square is the Federal Pioneer Courthouse where United,Located within the square is the Federal Pioneer Courthouse where United
,States Court of Appeals Judges for the 9th,Circuit hold court proceedings and house chambers.,
"October 13, 2010",An in-custody,"juvenile, restrained in leg irons and handcuffs, breaks free from detention officers and leaps to his death","juvenile, restrained in leg irons and handcuffs, breaks free from detention officers and leaps to his death"
,from the 3rd,"floor of the Hendricks County Courthouse in Danville, Indiana.",
"September 29, 2010","A state prison inmate is charged with planning the murder-for-hire of the Dakota County Attorney, and his sentencing","A state prison inmate is charged with planning the murder-for-hire of the Dakota County Attorney, and his sentencing","A state prison inmate is charged with planning the murder-for-hire of the Dakota County Attorney, and his sentencing"
,"judge, at the Dakota County Courthouse in Hastings, Minnesota.","judge, at the Dakota County Courthouse in Hastings, Minnesota.",
"September 10, 2010","A Perry County District Judge is repeatedly stabbed in a Hazard, Kentucky restaurant, by a suspect she had issued a","A Perry County District Judge is repeatedly stabbed in a Hazard, Kentucky restaurant, by a suspect she had issued a","A Perry County District Judge is repeatedly stabbed in a Hazard, Kentucky restaurant, by a suspect she had issued a"
,restraining order against in a 2004 domestic violence case.,Patrons come to the judges aid preventing serious injury.,Patrons come to the judges aid preventing serious injury.
"August 3, 2010",The victims and defendants family brawl during the sentencing of a 13-year-old boy for murder at the Kent County,The victims and defendants family brawl during the sentencing of a 13-year-old boy for murder at the Kent County,The victims and defendants family brawl during the sentencing of a 13-year-old boy for murder at the Kent County
,"Courthouse in Grand Rapids, Michigan.",,
"July 9, 2010",After his conviction for murder a handcuffed prisoner assaults the prosecuting attorney outside a courtroom at the,After his conviction for murder a handcuffed prisoner assaults the prosecuting attorney outside a courtroom at the,After his conviction for murder a handcuffed prisoner assaults the prosecuting attorney outside a courtroom at the
,"Dubuque County Courthouse in Dubuque, Iowa.",,
"May 27, 2010","The family of a gang member just convicted in court for murder, assault juror members leaving Riverside County","The family of a gang member just convicted in court for murder, assault juror members leaving Riverside County","The family of a gang member just convicted in court for murder, assault juror members leaving Riverside County"
,"Superior Court in Riverside, California.",,
"May 25, 2010","Appearing at the courthouse for violating an order of protection in a domestic case, a suspect sexually abuses a 3-year-","Appearing at the courthouse for violating an order of protection in a domestic case, a suspect sexually abuses a 3-year-","Appearing at the courthouse for violating an order of protection in a domestic case, a suspect sexually abuses a 3-year-"
,"old girl in the probation office at the Cook County Domestic Violence Courthouse in Chicago, Illinois.","old girl in the probation office at the Cook County Domestic Violence Courthouse in Chicago, Illinois.","old girl in the probation office at the Cook County Domestic Violence Courthouse in Chicago, Illinois."
"May 14, 2010",A man becomes belligerent and assaults two-deputies when they confront him sitting outside a judges chambers at the,A man becomes belligerent and assaults two-deputies when they confront him sitting outside a judges chambers at the,A man becomes belligerent and assaults two-deputies when they confront him sitting outside a judges chambers at the
,"Marion County Courthouse in Fairmont, West Virginia.",,
"May 4, 2010","A Georgia militia member is arrested by the FBI in Tennessee for his plot to arrest state, local, and federal officials and","A Georgia militia member is arrested by the FBI in Tennessee for his plot to arrest state, local, and federal officials and","A Georgia militia member is arrested by the FBI in Tennessee for his plot to arrest state, local, and federal officials and"
,"violently disrupt trial proceedings at the Monroe County Courthouse in Madisonville, Tennessee.","violently disrupt trial proceedings at the Monroe County Courthouse in Madisonville, Tennessee.",
"April 29, 2010",An in-custody defendant repeatedly stabs himself in court with a pen before being subdued by deputies at the Allegheny,An in-custody defendant repeatedly stabs himself in court with a pen before being subdued by deputies at the Allegheny,An in-custody defendant repeatedly stabs himself in court with a pen before being subdued by deputies at the Allegheny
,"County Courthouse in Pittsburgh, Pennsylvania.",,
"March 28, 2010","An improvised explosive device is found outside the United States Courthouse in Spokane, Washington.","An improvised explosive device is found outside the United States Courthouse in Spokane, Washington.","An improvised explosive device is found outside the United States Courthouse in Spokane, Washington."
"March 26, 2010","A suspect is arrested for plotting to blow up the Monroe County Courthouse in Woodsville, Ohio.","A suspect is arrested for plotting to blow up the Monroe County Courthouse in Woodsville, Ohio.","Blasting caps, IEDs,"
,"weapons, ammunition, and chemical compounds used to manufacture explosives were seized at his home.","weapons, ammunition, and chemical compounds used to manufacture explosives were seized at his home.","weapons, ammunition, and chemical compounds used to manufacture explosives were seized at his home."
"March 13, 2010",A man commits suicide by jumping off of a 11th,floor emergency exit/balcony at the Orange County Superior Court in,floor emergency exit/balcony at the Orange County Superior Court in
,"Santa Ana, California.",The man had no known pending court cases.,
"November 18, 2009","A security officer for the Derry District Court in Derry, New Hampshire turns himself into authorities on charges of","A security officer for the Derry District Court in Derry, New Hampshire turns himself into authorities on charges of","A security officer for the Derry District Court in Derry, New Hampshire turns himself into authorities on charges of"
,sexually assaulting two women in a courthouse conference room.,sexually assaulting two women in a courthouse conference room.,
"November 12, 2009","After being sentenced to prison on a probation violation, a sex offender slits his throat and stabs a deputy sheriff in","After being sentenced to prison on a probation violation, a sex offender slits his throat and stabs a deputy sheriff in","After being sentenced to prison on a probation violation, a sex offender slits his throat and stabs a deputy sheriff in"
,"court with an “exacto” knife at the Cleveland County Courthouse in Norman, Oklahoma.","court with an “exacto” knife at the Cleveland County Courthouse in Norman, Oklahoma.",
,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY,CENTER FOR JUDICIAL AND EXECUTIVE SECURITY,
,DISORDER IN THE COURT 2005-2011 INCIDENTS,DISORDER IN THE COURT 2005-2011 INCIDENTS,
"November 11, 2009","An on-bond defendant takes out a knife at the Cleveland County Courthouse in Norman, Oklahoma and stabs himself","An on-bond defendant takes out a knife at the Cleveland County Courthouse in Norman, Oklahoma and stabs himself","An on-bond defendant takes out a knife at the Cleveland County Courthouse in Norman, Oklahoma and stabs himself"
,in the throat.,A responding deputies hands are severely cut while attempting to subdue the defendant.,
"November 7, 2009",An improvised incendiary device is hurled through a window into a courtroom at the Dorchester District Court in,An improvised incendiary device is hurled through a window into a courtroom at the Dorchester District Court in,
,"Dorchester, Massachusetts.","Dorchester, Massachusetts.",
"November 6, 2009","A man intentionally drives his car into the main lobby of the Burke County Courthouse in Morgantown, North","A man intentionally drives his car into the main lobby of the Burke County Courthouse in Morgantown, North",
,Carolina.,The man had an upcoming court date on drunk driving charges.,
"November 5, 2009",A suspect is arrested and charged with putting together bombing materials in a plot to blow up the Pike County,A suspect is arrested and charged with putting together bombing materials in a plot to blow up the Pike County,
,"Courthouse in Petersburg, Indiana.","Courthouse in Petersburg, Indiana.",
"October 29, 2009",After a hearing on their divorce case a husband is stabbed by his wife’s boyfriend outside the Arapahoe County District,After a hearing on their divorce case a husband is stabbed by his wife’s boyfriend outside the Arapahoe County District,After a hearing on their divorce case a husband is stabbed by his wife’s boyfriend outside the Arapahoe County District
,"Courthouse in Littletown, Colorado.","Courthouse in Littletown, Colorado.",
"October 28, 2009",A man refusing to produce identification assaults a court security officer at the United States Courthouse in,A man refusing to produce identification assaults a court security officer at the United States Courthouse in,
,"Philadelphia, Pennsylvania.","Philadelphia, Pennsylvania.",
"September 23, 2009","A suspect attempts to detonate a Truck Bomb at the United States Courthouse in Springfield, Illinois.","A suspect attempts to detonate a Truck Bomb at the United States Courthouse in Springfield, Illinois.",The FBI prevents
,"this attack, via undercover operations, using an inert improvised explosive device that couldn’t be detonated.","this attack, via undercover operations, using an inert improvised explosive device that couldn’t be detonated.",
"August 20, 2009",A woman demanding to see the district attorney is arrested for having a firearm in the Cleveland County Courthouse in,A woman demanding to see the district attorney is arrested for having a firearm in the Cleveland County Courthouse in,A woman demanding to see the district attorney is arrested for having a firearm in the Cleveland County Courthouse in
,"Norman, Oklahoma.","Norman, Oklahoma.",
"July 23, 2009","A janitor at the United States Courthouse in Las Vegas, Nevada locks a female co-worker in a courthouse bathroom and","A janitor at the United States Courthouse in Las Vegas, Nevada locks a female co-worker in a courthouse bathroom and","A janitor at the United States Courthouse in Las Vegas, Nevada locks a female co-worker in a courthouse bathroom and"
,sexually assaults her.,sexually assaults her.,
"July 15, 2009",After being sentenced to prison for aggravated battery a prisoner hangs himself in a holding cell at the Kane County,After being sentenced to prison for aggravated battery a prisoner hangs himself in a holding cell at the Kane County,After being sentenced to prison for aggravated battery a prisoner hangs himself in a holding cell at the Kane County
,"Judicial Center in St. Charles, Illinois.","Judicial Center in St. Charles, Illinois.",
"June 22, 2009",After being order taken into custody a man assaults a corrections officer and escapes from the Williams County,After being order taken into custody a man assaults a corrections officer and escapes from the Williams County,
,"Courthouse in Williston, North Dakota.","Courthouse in Williston, North Dakota.",
"May 21, 2009","During a probation revocation hearing at the United States Courthouse in McAllen, Texas a federal prisoner pulls out a","During a probation revocation hearing at the United States Courthouse in McAllen, Texas a federal prisoner pulls out a","During a probation revocation hearing at the United States Courthouse in McAllen, Texas a federal prisoner pulls out a"
,razor blade and slashes the face and neck of a Deputy U.S. Marshal.,razor blade and slashes the face and neck of a Deputy U.S. Marshal.,
"May 17, 2009","An improvised incendiary device is discovered outside of the United States Courthouse in Sacramento, California.","An improvised incendiary device is discovered outside of the United States Courthouse in Sacramento, California.",Two
,suspects are subsequently arrested and charged with the incident.,suspects are subsequently arrested and charged with the incident.,
"April 14, 2009",A juvenile defendant violently attacks his court-appointed lawyer during a hearing held at the Hennepin County,A juvenile defendant violently attacks his court-appointed lawyer during a hearing held at the Hennepin County,
,"Government Center in Minneapolis, Minnesota.","Government Center in Minneapolis, Minnesota.",
"February 17, 2009",Serving a life sentence with no chance of parole a prisoner picks his handcuffs and escapes from a holding area at,Serving a life sentence with no chance of parole a prisoner picks his handcuffs and escapes from a holding area at,
,"Maricopa County Superior Court in Phoenix, Arizona.","Maricopa County Superior Court in Phoenix, Arizona.",
"February 9, 2009","Officials discover a pipe bomb outside the Washington County Courthouse in Hillsboro, Oregon.","Officials discover a pipe bomb outside the Washington County Courthouse in Hillsboro, Oregon.",
