Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,,,,,,,,,,
Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,,,,,,,,,,,,,
Person Crimes,Person Crimes,Person Crimes,Person Crimes,,,,,,,,,,,,,,,,,,,,,,,,,
14.7 15.1,14.7 15.1,15.5,14.8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14,13.4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,13.2,,,,,,,,,,,,,,,,,,,,
,,,,,,12.7,,,12.2,,,,,,,,,,,,,,,,,,,
,,,,,,,11.2,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10.8,,,,,,,,,,,,,,
,,,,,,,,,,,,10.3,,,,,,,,,,,,,,,,
,,,,,,,,,,,8.5,,9.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7.8,,7.8,,,,,,,,,,,
,,,,,,,,,,7,,,,,,7.1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,7.7,,,,,,,,,
,,,,,,,,,,,,,,,,,,6.7,,7.6,6.7,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5.5,,,5.7,,,
,,,,,,,,,,,,,,,,,,,,,,,5,5,,4.9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4
‘86,‘87 ‘88,‘87 ‘88,‘89,‘90 ‘91 ‘92,‘90 ‘91 ‘92,‘90 ‘91 ‘92,‘93 ‘94,‘93 ‘94,‘95,‘95,‘96,‘97,‘98,‘99 ‘00,‘99 ‘00,‘01,‘02,‘03 ‘04,‘03 ‘04,‘05,‘06,‘07,‘08 ‘09,‘08 ‘09,‘10,‘11 ‘12 ‘13,‘11 ‘12 ‘13,
,,,Parole System,Parole System,Parole System,Parole System,,,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,,,
Property Crimes,Property Crimes,Property Crimes,Property Crimes,Property Crimes,,,,,,,,,,,,,,,,,,,,,,,,
4.8,4.8,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.4,3.8,4.1,4.1,4,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,
,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.9,1.3,,1.2,1.1,0.7,0.4,0.7,0.8,0.8,0.6,0.7,0.7,0.5,0.8,0.7,0.6,0.6,0.7
‘86,‘87,‘88,‘89 ‘90,‘89 ‘90,‘91 ‘92 ‘93,‘91 ‘92 ‘93,‘91 ‘92 ‘93,‘94 ‘95,‘94 ‘95,‘95,‘96,‘97,‘98,‘99,‘00,‘01,‘02,‘03,‘04 ‘05 ‘06,‘04 ‘05 ‘06,‘04 ‘05 ‘06,‘07,‘08,‘09 ‘10 ‘11 ‘12 ‘13,‘09 ‘10 ‘11 ‘12 ‘13,‘09 ‘10 ‘11 ‘12 ‘13,‘09 ‘10 ‘11 ‘12 ‘13,
,,,Parole System,Parole System,Parole System,Parole System,,,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,,,
Drug Crimes,Drug Crimes,Drug Crimes,Drug Crimes,,,,,,,,,,,,,,,,,,,,,,,,,
,4.6,5.5,5.1,4.6,,,,,,,,,,,,,,,,,,,,,,,,
4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2.9,2.8,2.5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.2,1.2,,,,,,,,,,,,,,,,
,,,,,,,,,,0.5,,,0.8,0.6,0.7,0.4,0.6,0.7,0.4,0.6,0.4,0.6,0.5,0.70.5,0.70.5,0.6,0.4,0.3
‘86,‘87 ‘88,‘87 ‘88,‘89,‘90 ‘91,‘90 ‘91,‘92,‘93,‘94 ‘95,‘94 ‘95,‘95,‘96,‘97,‘98,‘99,‘00,‘01 ‘02 ‘03,‘01 ‘02 ‘03,‘01 ‘02 ‘03,‘04,‘05 ‘06,‘05 ‘06,‘07,‘08 ‘09 ‘10,‘08 ‘09 ‘10,‘08 ‘09 ‘10,‘11 ‘12,‘11 ‘12,‘13
,,,Parole System,Parole System,Parole System,Parole System,,,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
