,,2. If a participating offender fails to comply with any term or condition of his,2. If a participating offender fails to comply with any term or condition of his
"As in Hawaii, the goal is to reduce recidivism and","As in Hawaii, the goal is to reduce recidivism and",probation and the alleged probation violation is not that the offender committed,probation and the alleged probation violation is not that the offender committed
improve compliance with the conditions of probation,improve compliance with the conditions of probation,"a new crime or infraction, (i) his probation officer shall immediately issue a","a new crime or infraction, (i) his probation officer shall immediately issue a"
,,noncompliance letter pursuant to § 53.1-149 authorizing his arrest at any,noncompliance letter pursuant to § 53.1-149 authorizing his arrest at any
"by applying swift and certain, but mild, sanctions for","by applying swift and certain, but mild, sanctions for",location in the Commonwealth and (ii) his probation violation hearing shall take,location in the Commonwealth and (ii) his probation violation hearing shall take
each violation.,Improving compliance with probation,"priority on the court's docket. The probation officer may, in any event, exercise","priority on the court's docket. The probation officer may, in any event, exercise"
,,any other lawful authority he may have with respect to the offender.,any other lawful authority he may have with respect to the offender.
rules and lowering recidivism rates reduces the,rules and lowering recidivism rates reduces the,,
likelihood that offenders ultimately will be sentenced,likelihood that offenders ultimately will be sentenced,"3. When a participating offender is arrested pursuant to subdivision 2, the","3. When a participating offender is arrested pursuant to subdivision 2, the"
,,court shall conduct an immediate sanction hearing unless (i) the alleged probation,court shall conduct an immediate sanction hearing unless (i) the alleged probation
to prison or lengthy jail terms. The Department of,to prison or lengthy jail terms. The Department of,,
,,violation is that the offender committed a new crime or infraction; (ii) the,violation is that the offender committed a new crime or infraction; (ii) the
"Corrections (DOC) reports that, as of May 31, 2013,","Corrections (DOC) reports that, as of May 31, 2013,",alleged probation violation is that the offender absconded for more than,alleged probation violation is that the offender absconded for more than
"the state inmate population included 1,340 technical","the state inmate population included 1,340 technical","seven days; or (iii) the offender, attorney for the Commonwealth, or the court","seven days; or (iii) the offender, attorney for the Commonwealth, or the court"
,,objects to such immediate sanction hearing. If the court conducts an immediate,objects to such immediate sanction hearing. If the court conducts an immediate
"probation violators. In addition, DOC reports that 40%","probation violators. In addition, DOC reports that 40%","sanction hearing, it shall proceed pursuant to subdivision 4. Otherwise, the court","sanction hearing, it shall proceed pursuant to subdivision 4. Otherwise, the court"
of the offenders sentenced to prison in FY2012 had,of the offenders sentenced to prison in FY2012 had,shall proceed pursuant to § 19.2-306.,
been on probation at the time they committed a new,been on probation at the time they committed a new,"4. At the immediate sanction hearing, the court shall receive the noncompliance","4. At the immediate sanction hearing, the court shall receive the noncompliance"
offense.,Reducing the number of probation violators,"letter, which shall be admissible as evidence, and may receive other evidence.","letter, which shall be admissible as evidence, and may receive other evidence."
,,If the court finds good cause to believe that the offender has violated the,If the court finds good cause to believe that the offender has violated the
"who ultimately end up in prison, at a cost of $25,000","who ultimately end up in prison, at a cost of $25,000","terms or conditions of his probation, it may (i) revoke no more than 30 days of","terms or conditions of his probation, it may (i) revoke no more than 30 days of"
"to $30,000 a year, allows the most expensive","to $30,000 a year, allows the most expensive",the previously suspended sentence and (ii) continue or modify any existing,the previously suspended sentence and (ii) continue or modify any existing
,,terms and conditions of probation. If the court does not modify the terms and,terms and conditions of probation. If the court does not modify the terms and
correctional resources to be reserved for violent and,correctional resources to be reserved for violent and,"conditions of probation or remove the defendant from the program, the","conditions of probation or remove the defendant from the program, the"
"dangerous offenders. According to DOC, the average","dangerous offenders. According to DOC, the average",previously ordered terms and conditions of probation shall continue to apply.,previously ordered terms and conditions of probation shall continue to apply.
,,The court may remove the offender from the immediate sanction probation,The court may remove the offender from the immediate sanction probation
cost of supervising an offender in the community is,cost of supervising an offender in the community is,program at any time.,
"$1,355 per year.",While the cost of Immediate,,
,,5.,"The provisions of this section shall expire on July 1, 2012."
"Sanction Probation will exceed the average, due to","Sanction Probation will exceed the average, due to",,
the intensive nature of monitoring and drug testing for,the intensive nature of monitoring and drug testing for,(Originally passed by the 2010 General Assembly and extended by the 2012,(Originally passed by the 2010 General Assembly and extended by the 2012
"participants when they enter the program, the cost is","participants when they enter the program, the cost is",General Assembly),
still considerably less than the cost of prison.,still considerably less than the cost of prison.,,
,,,49
