,,,,,,Spotsylvania ................................................................. 15,Spotsylvania ................................................................. 15,Spotsylvania ................................................................. 15,Spotsylvania ................................................................. 15,Spotsylvania ................................................................. 15,Spotsylvania ................................................................. 15,Spotsylvania ................................................................. 15,Spotsylvania ................................................................. 15,Spotsylvania ................................................................. 15,,,,,,,,,,,
Nelson ............................................................................ 24,Nelson ............................................................................ 24,Nelson ............................................................................ 24,Nelson ............................................................................ 24,Nelson ............................................................................ 24,Nelson ............................................................................ 24,,,,,,,,,,,,,,,,,,,,
,,,,,,Stafford ........................................................................ 15,Stafford ........................................................................ 15,Stafford ........................................................................ 15,Stafford ........................................................................ 15,Stafford ........................................................................ 15,Stafford ........................................................................ 15,Stafford ........................................................................ 15,Stafford ........................................................................ 15,Stafford ........................................................................ 15,,,,,,,,,,,
New Kent .......................................................................,New Kent .......................................................................,New Kent .......................................................................,New Kent .......................................................................,9,9,,,,,,,,,,,,,,,,,,,,
,,,,,,Staunton ........................................................................ 25,Staunton ........................................................................ 25,Staunton ........................................................................ 25,Staunton ........................................................................ 25,Staunton ........................................................................ 25,Staunton ........................................................................ 25,Staunton ........................................................................ 25,Staunton ........................................................................ 25,Staunton ........................................................................ 25,,,,,,,,,,,
Newport News .............................................................,Newport News .............................................................,Newport News .............................................................,Newport News .............................................................,7,7,,,,,,,,,,,,,,,,,,,,
,,,,,,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,Suffolk ...........................................................................,,5,,,,,,,,,,
Norfolk ..........................................................................,Norfolk ..........................................................................,Norfolk ..........................................................................,Norfolk ..........................................................................,4,4,,,,,,,,,,,,,,,,,,,,
,,,,,,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,Surry ..............................................................................,,6,,,,,,,,,,
Northampton .................................................................. 2,Northampton .................................................................. 2,Northampton .................................................................. 2,Northampton .................................................................. 2,Northampton .................................................................. 2,Northampton .................................................................. 2,,,,,,,,,,,,,,,,,,,,
,,,,,,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,Sussex ...........................................................................,,6,,,,,,,,,,
Northumberland .......................................................... 15,Northumberland .......................................................... 15,Northumberland .......................................................... 15,Northumberland .......................................................... 15,Northumberland .......................................................... 15,Northumberland .......................................................... 15,,,,,,,,,,,,,,,,,,,,
Norton ........................................................................... 30,Norton ........................................................................... 30,Norton ........................................................................... 30,Norton ........................................................................... 30,Norton ........................................................................... 30,Norton ........................................................................... 30,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,Tazewell ........................................................................ 29,,,,,,,,,,,
Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,Nottoway ....................................................................... 11,,,,,,,,,,,,,,,,,,,,
,,,,,,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,Virginia Beach ..............................................................,,2,,,,,,,,,,
Orange .......................................................................... 16,Orange .......................................................................... 16,Orange .......................................................................... 16,Orange .......................................................................... 16,Orange .......................................................................... 16,Orange .......................................................................... 16,,,,,,,,,,,,,,,,,,,,
,,,,,,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,Warren ......................................................................... 26,,,,,,,,,,,
Page .............................................................................. 26,Page .............................................................................. 26,Page .............................................................................. 26,Page .............................................................................. 26,Page .............................................................................. 26,Page .............................................................................. 26,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,Washington .................................................................. 28,,,,,,,,,,,
Patrick ............................................................................ 21,Patrick ............................................................................ 21,Patrick ............................................................................ 21,Patrick ............................................................................ 21,Patrick ............................................................................ 21,Patrick ............................................................................ 21,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,Waynesboro ................................................................ 25,,,,,,,,,,,
Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Petersburg ..................................................................... 11,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,Westmoreland ............................................................. 15,,,,,,,,,,,
Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Pittsylvania .................................................................... 22,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,Williamsburg .................................................................. 9,,,,,,,,,,,
Poquoson ......................................................................,Poquoson ......................................................................,Poquoson ......................................................................,Poquoson ......................................................................,9,9,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,Winchester .................................................................... 26,,,,,,,,,,,
Portsmouth ....................................................................,Portsmouth ....................................................................,Portsmouth ....................................................................,Portsmouth ....................................................................,3,3,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,Wise ............................................................................... 30,,,,,,,,,,,
Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Powhatan ....................................................................... 11,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,Wythe ........................................................................... 27,,,,,,,,,,,
Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,Prince Edward .............................................................. 10,,,,,,,,,,,,,,,,,,,,
,,,,,,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,York ................................................................................. 9,,,,,,,,,,,
Prince George .............................................................,Prince George .............................................................,Prince George .............................................................,Prince George .............................................................,6,6,,,,,,,,,,,,,,,,,,,,
Prince William .............................................................. 31,Prince William .............................................................. 31,Prince William .............................................................. 31,Prince William .............................................................. 31,Prince William .............................................................. 31,Prince William .............................................................. 31,,,,,,,,,,,,,,,,,,,,
Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,Pulaski ............................................................................ 27,,,,Virginia,Virginia,,,,,,,,,,,,,,,
,,,,,,,,,Judicial Circuits,Judicial Circuits,,,,,,,,,,,,,,,
Radford ......................................................................... 27,Radford ......................................................................... 27,Radford ......................................................................... 27,Radford ......................................................................... 27,Radford ......................................................................... 27,Radford ......................................................................... 27,,,,,,,,,,,,,,,,,,,,
Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,Rappahannock ............................................................. 20,,,,,,,,,,,,,,,,,,,,
Richmond City .............................................................. 13,Richmond City .............................................................. 13,Richmond City .............................................................. 13,Richmond City .............................................................. 13,Richmond City .............................................................. 13,Richmond City .............................................................. 13,,,,,,,FREDERICK,,,,,,,,,,,,,
Richmond County ......................................................... 15,Richmond County ......................................................... 15,Richmond County ......................................................... 15,Richmond County ......................................................... 15,Richmond County ......................................................... 15,Richmond County ......................................................... 15,,,,,,,Winchester,CLARKE,LOUDOUN,,Falls Church,Falls Church,,,,,,,,
Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,Roanoke City ............................................................... 23,,,,,,,,20,,Manassas,"17
ARLINGTON","17
ARLINGTON","17
ARLINGTON","17
ARLINGTON","17
ARLINGTON",,,,,
,,,,,,,,,,SHENANDOAH,SHENANDOAH,,,,Manassas,,,,,,,,,,
,,,,,,,,,,,,,,,Fairfax,,,,,,,,,,
Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,Roanoke County .......................................................... 23,,,,,26,,RAPPAHANNOCK,RAPPAHANNOCK,,Park,FAIRFAX,Alexandria,Alexandria,Alexandria,18,,,,,
,,,,,,,,,,,,,,,PRINCE,,,,,,,,,,
,,,,,,,,,,,,,,,WILLIAM,,19,,,,,,,,
Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,Rockbridge ................................................................... 25,,,,ROCKINGHAM,,PAGE,,,,,31,,,,,,,,,
,,,,,,,,,,,,,CULPEPER,,,,,,,,,,,,
Rockingham .................................................................. 26,Rockingham .................................................................. 26,Rockingham .................................................................. 26,Rockingham .................................................................. 26,Rockingham .................................................................. 26,Rockingham .................................................................. 26,,,,Harrisonburg,Harrisonburg,,MADISON,,,STAFFORD,Fredericksburg,Fredericksburg,KING,KING,,,,,,
Russell ............................................................................ 29,Russell ............................................................................ 29,Russell ............................................................................ 29,Russell ............................................................................ 29,Russell ............................................................................ 29,Russell ............................................................................ 29,,HIGHLAND,HIGHLAND,,,GREENE,,ORANGE,,,,,,,WESTMORELAND,WESTMORELAND,WESTMORELAND,WESTMORELAND,,
,,,,,,,,,,,,,,SPOTSYLVANIA,,15,,,,,,,,,
,,,,,,,,,Staunton,ALBEMARLE,ALBEMARLE,16,,,,,,,,,,,,,
,,,,,,,,25,,Charlottesville,Charlottesville,,,,,,,,,,,,,,
,,,,,,,,BATH,,,,,,,CAROLINE,,,,,,,,NORTHUMBERLAND,NORTHUMBERLAND,
,,,,,,,,,Waynesboro,,,,LOUISA,,,,,,,RICHM,,,,,
,,,,,,,Clifton Forge,,,,,,,,,,,,,,OND,,,,
,,,,,,,,ROCKBRIDGE,,,,,,,,,,,,,,,,,
,,,,,,Covington,,,,,,,,,HANOVER,,KIN,,,,,,,,
,,,,,,,,,NELSON,,FLUVANNA,FLUVANNA,,,,G,,AN,,,,,,,
,,,,,,,,,,,,,,,,W,,D,,,,,,,
,,,,,,,,,,,,,,,HENRICO,,,,,,,,,,
,,,,,,,,,,,,,GOO,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ILL,,,,,,,,,
,,,,,,,,,,,,,CHLA,,,,,,QU,,,,,,
,,,,,,,,,,,,,,ND,,,IAM,,EE,,,,LANCASTER,LANCASTER,
,,,,,,ALLEGHANY,,,,,,,,,,,,,,,N,,,,
,,,,,,,Lexington,Lexington,Buena Vista,,,,,,,,,,,,,,MIDDLESEX,MIDDLESEX,
,,,,,,,,,,BUCKINGHAM,BUCKINGHAM,,POWHATAN,POWHATAN,14,13,,,9,,,,,,2
,,,,,,,BOTETOURT,,,,,,,,,NEW,NEW,,,,,,,,
,,,,,,,,,AMHERST,,,,,,,,KENT,,,,,,MATHEWS,MATHEWS,
,,,,,,,,,,,,,,,Richmond,,,,,,,G,,,
,,,,,,,,,,,,,,12,,,,,,,CE,LOU,,,
,,,,,,CRAIG,,,,,,,,,,CH,,,,,ST,ST,-,,
,,,,,,,,,24,,,,,,,,AR,,,,,,,,
,,,,,,,,,,,,,,,,,,,JAMES,JAMES,,,,,
,,,,,,,,,,,,,,,,,,,,,,ER,,,
,,,,,,,,,,,,,,,,,LES,,,,,,,,
,,,,,,,,Bedford,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,CHESTERFIELD,,,C,,,,,,,
,,,,,,,,,APPOMATTOX,APPOMATTOX,10,,AMELIA,,Colonial Heights,Hopewell,Hopewell,ITY,CITY,CITY,,,YORK,,
,,,,,,,,23,,,,,,,,,,,,,,,,,NORTHAMPTON
,,,,,,Salem,,,,,,,,,,,,,,,,,,,
,,,,,GILES,,,Roanoke,,,,,,,,,,,,,,,Poquoson,Poquoson,
,,BUCHANAN,,,,RO,,,Lynchburg,PRINCE EDWARD,PRINCE EDWARD,PRINCE EDWARD,,,,,,,,,,,,,
,,,,,,AN,BEDFORD,BEDFORD,,,,,,,,,GE,Williamsburg,Williamsburg,Williamsburg,,,,,
,,,,,,,,OK,,,,,,,,,,,,,,,,,
,,,BLAND,,,RY,,E,CAMPBELL,,,,NOTTOWAY,11 Petersburg,11 Petersburg,ORGE,SURRY Newport,SURRY Newport,SURRY Newport,SURRY Newport,,,,,8
,,TAZEWELL,,,Radford,ME,,,,,,,,,,CE,,,News,News,,,,,
WISE,DICKENSON,29,,,,NTGO,,,,CHARLOTTE,,,,,,PRIN,,,,,,,7,Hampton,
,,,,27,PULASKI,MO,,,,,,LUNENBURG,,,,,,,,ISLE OF,ISLE OF,ISLE OF,4,Norfolk,
,,,,,,,,FRANKLIN,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,WIGHT,WIGHT,WIGHT,,,
,Norton,,,,,,,,,,,,,,,,,,,,,,,,
,,RUSSELL,,,,,,22,,,,,,,,SUSSEX,,,,,,,,,
,,,WYTHE,,,FLOYD,,PITTSYLVANIA,HALIFAX,,,,BRUNSWICK,BRUNSWICK,,,,,5,,,,3,Virginia,
,,SMYTH,,,,,,,,,,,,,,,,,,,,,,,Beach
30,,,,,,,,,,,,,,,6,,Franklin,Franklin,,,,,,,
LEE,,,,,CARROLL,,,,,,,,,,,,,,,,,,Portsmouth,,2
,,WASHINGTON,,,,,,,,,,,,,,,,,,,,,,,
,,28,,,,21,,HENRY,,,,,,,,,,,,Suffolk,Suffolk,Suffolk,,,
SCOTT,,,,,,,,,,,MECKLENBURG,MECKLENBURG,,,,Emporia,,,,,,,,,
,,Bristol,GRAYSON,,Galax,PATRICK,,Danville,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,1,,
,,,,,,,,Martinsville,South Boston,South Boston,,,,,GREENSVILLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Chesapeake,,
,,,,,,,,,,,,,,,,,,,,,,,,,25
