,,,"COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)"
worksheets determines if an offender,worksheets determines if an offender,,,
will be recommended for probation or,will be recommended for probation or,,Type of Additional Offense(s),
jail up to six months (Section B) or,jail up to six months (Section B) or,,Additional offense with VCC prefix of MUR .......................................................................... 10,Additional offense with VCC prefix of MUR .......................................................................... 10
,,,Malicious wounding (§ 18.2-51) ..................................................................................................... 10,Malicious wounding (§ 18.2-51) ..................................................................................................... 10
incarceration of more than six months,incarceration of more than six months,,All others ................................................................................................................................................. 0,All others ................................................................................................................................................. 0
(Section C).,The Commission,,,
recommends expanding the existing,recommends expanding the existing,,,
factor for the Type of Additional Offenses on Section A of the Burglary/Dwelling,factor for the Type of Additional Offenses on Section A of the Burglary/Dwelling,factor for the Type of Additional Offenses on Section A of the Burglary/Dwelling,factor for the Type of Additional Offenses on Section A of the Burglary/Dwelling,
"and Burglary/Other guidelines to apply to all burglary offenses, as shown in Figure","and Burglary/Other guidelines to apply to all burglary offenses, as shown in Figure","and Burglary/Other guidelines to apply to all burglary offenses, as shown in Figure","and Burglary/Other guidelines to apply to all burglary offenses, as shown in Figure",
"67. Currently, this factor is only scored if the primary offense at conviction is","67. Currently, this factor is only scored if the primary offense at conviction is","67. Currently, this factor is only scored if the primary offense at conviction is","67. Currently, this factor is only scored if the primary offense at conviction is",
completed burglary with a deadly weapon.,completed burglary with a deadly weapon.,If expanded to apply to all burglary,If expanded to apply to all burglary,
"cases, this factor would increase the likelihood that offenders convicted of certain","cases, this factor would increase the likelihood that offenders convicted of certain","cases, this factor would increase the likelihood that offenders convicted of certain","cases, this factor would increase the likelihood that offenders convicted of certain",
"combinations of offenses will be recommended for Section C (i.e., a prison sentence).","combinations of offenses will be recommended for Section C (i.e., a prison sentence).","combinations of offenses will be recommended for Section C (i.e., a prison sentence).","combinations of offenses will be recommended for Section C (i.e., a prison sentence).",
No modifications to the Burglary/Dwelling or Burglary/Other Section B worksheets,No modifications to the Burglary/Dwelling or Burglary/Other Section B worksheets,No modifications to the Burglary/Dwelling or Burglary/Other Section B worksheets,No modifications to the Burglary/Dwelling or Burglary/Other Section B worksheets,
are proposed.,,,,
,,,,103
