"current and proposed criminal justice policies. Since 1987, the Secretary of Public","current and proposed criminal justice policies. Since 1987, the Secretary of Public"
"Safety has utilized an approach known as ""consensus forecasting"" to develop the","Safety has utilized an approach known as ""consensus forecasting"" to develop the"
"offender population forecasts. This process brings together policy makers,","offender population forecasts. This process brings together policy makers,"
"administrators, and technical experts from all branches of state government. The","administrators, and technical experts from all branches of state government. The"
process is structured through committees. The Technical Advisory Committee is,process is structured through committees. The Technical Advisory Committee is
comprised of experts in statistical and quantitative methods from several agencies.,comprised of experts in statistical and quantitative methods from several agencies.
"While individual members of this Committee generate the various prisoner forecasts,","While individual members of this Committee generate the various prisoner forecasts,"
the Committee as a whole carefully scrutinizes each forecast according to the highest,the Committee as a whole carefully scrutinizes each forecast according to the highest
"statistical standards. Select forecasts are presented to the Secretary's Work Group,","statistical standards. Select forecasts are presented to the Secretary's Work Group,"
which evaluates the forecasts and provides guidance and oversight for the Technical,which evaluates the forecasts and provides guidance and oversight for the Technical
Advisory Committee. It includes deputy directors and senior managers of criminal,Advisory Committee. It includes deputy directors and senior managers of criminal
"justice and budget agencies, as well as staff of the House Appropriations and Senate","justice and budget agencies, as well as staff of the House Appropriations and Senate"
Finance Committees. Forecasts accepted by the Work Group are then presented to,Finance Committees. Forecasts accepted by the Work Group are then presented to
"the Policy Committee. Led by the Secretary of Public Safety, this committee reviews","the Policy Committee. Led by the Secretary of Public Safety, this committee reviews"
"the various forecasts, making any adjustments deemed necessary to account for","the various forecasts, making any adjustments deemed necessary to account for"
"emerging trends or recent policy changes, and selects the official forecast for each","emerging trends or recent policy changes, and selects the official forecast for each"
prisoner population.,"The Policy Committee is made up of agency directors,"
"lawmakers and other top-level officials from Virginia's executive, legislative and","lawmakers and other top-level officials from Virginia's executive, legislative and"
"judicial branches, as well as representatives of Virginia's law enforcement,","judicial branches, as well as representatives of Virginia's law enforcement,"
"prosecutor, sheriff, and jail associations.","prosecutor, sheriff, and jail associations."
While the Commission is not responsible for generating the prison or jail population,While the Commission is not responsible for generating the prison or jail population
"forecast, it participates in the consensus forecasting process. In years past, Commission","forecast, it participates in the consensus forecasting process. In years past, Commission"
staff members have served on the Technical Advisory Committee and the,staff members have served on the Technical Advisory Committee and the
Commission's Director has served on the Policy Advisory Committee. At the request of,Commission's Director has served on the Policy Advisory Committee. At the request of
"the Secretary of Public Safety, the Commission's Director or Deputy Director has","the Secretary of Public Safety, the Commission's Director or Deputy Director has"
chaired the Technical Advisory Committee since 2006. The Secretary presented the,chaired the Technical Advisory Committee since 2006. The Secretary presented the
most recent prisoner forecasts to the General Assembly in a report submitted in,most recent prisoner forecasts to the General Assembly in a report submitted in
October 2013.,
12,
,,Introduction
Automation Project,Automation Project,
"In 2012, staff launched an automation project with two goals in mind:","In 2012, staff launched an automation project with two goals in mind:",to update the
Sentencing Commission's website and to automate the sentencing guidelines,Sentencing Commission's website and to automate the sentencing guidelines,
completion and submission process.,completion and submission process.,The new website was completed in the fall of
2012.,"Since then, the Commission has been collaborating with the Supreme Court's",
Department of Judicial Information Technology (DJIT) to design a web-based,Department of Judicial Information Technology (DJIT) to design a web-based,
application for automating the sentencing guidelines.,application for automating the sentencing guidelines.,DJIT has agreed to develop an
"application that will allow users to complete guidelines forms online, give users the","application that will allow users to complete guidelines forms online, give users the",
"ability to save guidelines information and recall it later, provide a way for users to","ability to save guidelines information and recall it later, provide a way for users to",
"submit the guidelines to the court electronically, and permit Clerk's Offices to send the","submit the guidelines to the court electronically, and permit Clerk's Offices to send the",
guidelines forms to the Commission in electronic format.,guidelines forms to the Commission in electronic format.,
An early prototype of the application was demonstrated for the Commission at its,An early prototype of the application was demonstrated for the Commission at its,
June meeting.,Commission staff were invited to attend the Circuit Court Clerks,
"conference to present the application prototype, and this resulted in valuable","conference to present the application prototype, and this resulted in valuable",
feedback from the Clerks.,feedback from the Clerks.,Staff sought input from other types of users by
"demonstrating the prototype for a Commonwealth's attorney, defense attorney, and","demonstrating the prototype for a Commonwealth's attorney, defense attorney, and",
"probation officer. When the application is ready for the testing phase, the Norfolk","probation officer. When the application is ready for the testing phase, the Norfolk",
Circuit Court Clerk's office has expressed interest in pilot testing the new application.,Circuit Court Clerk's office has expressed interest in pilot testing the new application.,
Assistance to Other Agencies,Assistance to Other Agencies,
"The Virginia State Crime Commission, a legislative branch agency, is charged by the","The Virginia State Crime Commission, a legislative branch agency, is charged by the",
General Assembly with several studies each year. The Crime Commission may request,General Assembly with several studies each year. The Crime Commission may request,
"assistance from a variety of other agencies, including the Virginia Criminal Sentencing","assistance from a variety of other agencies, including the Virginia Criminal Sentencing",
Commission.,"During the course of 2013, the Sentencing Commission was asked to",
"provide data and analysis on several different topics, including cigarette trafficking","provide data and analysis on several different topics, including cigarette trafficking",
and offenses related to child sexual abuse.,and offenses related to child sexual abuse.,
Assistance to other agencies included:,Assistance to other agencies included:,
,Development of offender comparison groups for a Department of Corrections,
,recidivism study;,
,Tracking of recidivist activity among former juvenile offenders (now adults) for,
,the Department of Juvenile Justice;,
,Analyses of drug offenses and first-offense driving under the influence (DUI),
,convictions for the Department of Criminal Justice Services; and,
,Compilation of offense lists and offense descriptions for the Secretary of the,
,Commonwealth.,
,,13
Virginia Criminal Sentencing Commission,
2013 Annual Report,
Immediate Sanction Probation Pilot Program,Immediate Sanction Probation Pilot Program
"In 2012, the Virginia General Assembly adopted budget language to extend the","In 2012, the Virginia General Assembly adopted budget language to extend the"
provisions of § 19.2-303.5 of the Code of Virginia and to authorize the creation of,provisions of § 19.2-303.5 of the Code of Virginia and to authorize the creation of
up to four Immediate Sanction Probation programs (now Item 50 of Chapter 806 of,up to four Immediate Sanction Probation programs (now Item 50 of Chapter 806 of
the 2013 Acts of Assembly). The Immediate Sanction Probation program is designed,the 2013 Acts of Assembly). The Immediate Sanction Probation program is designed
to target nonviolent offenders who violate the conditions of probation while under,to target nonviolent offenders who violate the conditions of probation while under
supervision in the community but are not charged with a new crime. These violations,supervision in the community but are not charged with a new crime. These violations
"are often referred to as ""technical probation violations.""","are often referred to as ""technical probation violations."""
The budget provision directs the Commission to select up to four jurisdictions to serve,The budget provision directs the Commission to select up to four jurisdictions to serve
"as pilot sites, with the concurrence of the Chief Judge and the Commonwealth's","as pilot sites, with the concurrence of the Chief Judge and the Commonwealth's"
Attorney in each locality.,It further charges the Commission with developing
"guidelines and procedures for the program, administering the program, and","guidelines and procedures for the program, administering the program, and"
evaluating the results.,
"In responding to the legislative mandate, the Commission has been engaged in a","In responding to the legislative mandate, the Commission has been engaged in a"
"variety of activities. Details regarding the Commission's activities to date, and plans","variety of activities. Details regarding the Commission's activities to date, and plans"
"for the coming year, can be found in the third chapter of this report.","for the coming year, can be found in the third chapter of this report."
14,
GUIDELINES,2
COMPLIANCE,
Introduction,
"On January 1, 2014, Virginia's truth-in-sentencing system will reach its nineteenth","On January 1, 2014, Virginia's truth-in-sentencing system will reach its nineteenth"
"anniversary. Beginning January 1, 1995, the practice of discretionary parole release","anniversary. Beginning January 1, 1995, the practice of discretionary parole release"
from prison was abolished and the existing system of sentence credits awarded to,from prison was abolished and the existing system of sentence credits awarded to
"inmates for good behavior was eliminated. Under Virginia's truth-in-sentencing laws,","inmates for good behavior was eliminated. Under Virginia's truth-in-sentencing laws,"
convicted felons must serve at least 85% of the pronounced sentence and they may,convicted felons must serve at least 85% of the pronounced sentence and they may
"earn, at most, 15% off in sentence credits, regardless of whether their sentence is","earn, at most, 15% off in sentence credits, regardless of whether their sentence is"
served in a state facility or a local jail.,The Commission was established to develop
and administer guidelines in an effort to provide Virginia's judiciary with sentencing,and administer guidelines in an effort to provide Virginia's judiciary with sentencing
recommendations for felony cases under the new truth-in-sentencing laws.,Under the
"current no-parole system, guidelines recommendations for nonviolent offenders with","current no-parole system, guidelines recommendations for nonviolent offenders with"
no prior record of violence are tied to the amount of time they served during a,no prior record of violence are tied to the amount of time they served during a
period prior to the abolition of parole.,"In contrast, offenders convicted of violent"
"crimes, and those with prior convictions for violent felonies, are subject to guidelines","crimes, and those with prior convictions for violent felonies, are subject to guidelines"
recommendations up to six times longer than the historical time served in prison by,recommendations up to six times longer than the historical time served in prison by
"similar offenders. In over 419,000 felony cases sentenced under truth-in-sentencing","similar offenders. In over 419,000 felony cases sentenced under truth-in-sentencing"
"laws, judges have agreed with guidelines recommendations in more than three out of","laws, judges have agreed with guidelines recommendations in more than three out of"
four cases.,
"This report focuses on cases sentenced from the most recent year of available data,","This report focuses on cases sentenced from the most recent year of available data,"
"fiscal year (FY) 2013 (July 1, 2012, through June 30, 2013).",Compliance is
"examined in a variety of ways in this report, and variations in data over the years","examined in a variety of ways in this report, and variations in data over the years"
are highlighted throughout.,
Virginia Criminal Sentencing Commission,,,,
2013 Annual Report,,,,
"In FY2013, ten judicial circuits contributed more guidelines cases than any of the","In FY2013, ten judicial circuits contributed more guidelines cases than any of the","In FY2013, ten judicial circuits contributed more guidelines cases than any of the","In FY2013, ten judicial circuits contributed more guidelines cases than any of the","In FY2013, ten judicial circuits contributed more guidelines cases than any of the"
other judicial circuits in the Commonwealth.,other judicial circuits in the Commonwealth.,"Those circuits, which include the","Those circuits, which include the","Those circuits, which include the"
"Fredericksburg area (Circuit 15), the Harrisonburg area (Circuit 26), Virginia Beach","Fredericksburg area (Circuit 15), the Harrisonburg area (Circuit 26), Virginia Beach","Fredericksburg area (Circuit 15), the Harrisonburg area (Circuit 26), Virginia Beach","Fredericksburg area (Circuit 15), the Harrisonburg area (Circuit 26), Virginia Beach","Fredericksburg area (Circuit 15), the Harrisonburg area (Circuit 26), Virginia Beach"
"(Circuit 2), Richmond City (Circuit 13), the Radford area (Circuit 27), Fairfax County","(Circuit 2), Richmond City (Circuit 13), the Radford area (Circuit 27), Fairfax County","(Circuit 2), Richmond City (Circuit 13), the Radford area (Circuit 27), Fairfax County","(Circuit 2), Richmond City (Circuit 13), the Radford area (Circuit 27), Fairfax County","(Circuit 2), Richmond City (Circuit 13), the Radford area (Circuit 27), Fairfax County"
"(Circuit 19), Chesterfield County (Circuit 12), Norfolk (Circuit 4),","(Circuit 19), Chesterfield County (Circuit 12), Norfolk (Circuit 4),","(Circuit 19), Chesterfield County (Circuit 12), Norfolk (Circuit 4),",Chesapeake,Chesapeake
