,"In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at","In FY2013, nearly half (45%) of the state's 31 circuits exhibited compliance rates at"
,"or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%","or above 79%, while the remaining 55% reported compliance rates between 72%"
,and 79%.,and 79%.,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across,There are likely many reasons for the variations in compliance across
,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,circuits. Certain jurisdictions may see atypical cases not reflected in statewide,
,"averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs","averages. In addition, the availability of alternative or community-based programs"
,currently differs from locality to locality.,currently differs from locality to locality.,currently differs from locality to locality.,currently differs from locality to locality.,currently differs from locality to locality.,currently differs from locality to locality.,currently differs from locality to locality.,The degree to which judges agree with,The degree to which judges agree with,The degree to which judges agree with,The degree to which judges agree with,The degree to which judges agree with,The degree to which judges agree with,The degree to which judges agree with,The degree to which judges agree with
,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.,guidelines recommendations does not seem to be related primarily to geography.
,"The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both","The circuits with the lowest compliance rates are scattered across the state, and both"
,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,high and low compliance circuits can be found in close geographic proximity.,
,"In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines","In FY2013, the highest rate of judicial agreement with the sentencing guidelines",
,(87%) was in Circuit 31 (Prince William area).,(87%) was in Circuit 31 (Prince William area).,(87%) was in Circuit 31 (Prince William area).,(87%) was in Circuit 31 (Prince William area).,(87%) was in Circuit 31 (Prince William area).,(87%) was in Circuit 31 (Prince William area).,(87%) was in Circuit 31 (Prince William area).,(87%) was in Circuit 31 (Prince William area).,(87%) was in Circuit 31 (Prince William area).,Concurrence rates of 86% or higher,Concurrence rates of 86% or higher,Concurrence rates of 86% or higher,Concurrence rates of 86% or higher,Concurrence rates of 86% or higher,Concurrence rates of 86% or higher
,"were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28","were found in Circuit 20 (Loudoun area), Circuit 27 (Radford area) and Circuit 28"
,(Bristol area).,(Bristol area).,(Bristol area).,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were,The lowest compliance rates among judicial circuits in FY2013 were
,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,reported in Circuit 29 (Buchanan area) and Circuit 3 (Portsmouth).,,,
,,,,,,,Number of Cases,Number of Cases,Number of Cases,,,,,,
Figure 6,1001,1224,486,1064,539,374,709,391,604,591,357,1066,1221,857,1620
,14%,7%,11%,5%,10%,9%,10%,7%,15%,9%,6%,8%,8%,14%,16%
Compliance by Circuit - FY2013,,,,,,,,,,,,,,,
,,10%,,,,,,,,,,,,,
,9%,10%,16%,15%,9%,11%,10%,17%,9%,14%,14%,11%,19%,11%,9%
,,,,,,,,,,,,,,,9%
,77%,83%,73%,80%,81%,80%,80%,76%,76%,77%,80%,81%,74%,75%,75%
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,,Circuit,,,,,,,
22,,,,,,,,,,,,,,,
