,Received by Method,Received by Method,Received by Method,a bench trial accounted for less than 9% of all felony guidelines cases sentenced.,a bench trial accounted for less than 9% of all felony guidelines cases sentenced.,a bench trial accounted for less than 9% of all felony guidelines cases sentenced.,a bench trial accounted for less than 9% of all felony guidelines cases sentenced.,a bench trial accounted for less than 9% of all felony guidelines cases sentenced.
,"of Adjudication, FY2013","of Adjudication, FY2013","of Adjudication, FY2013","During FY2013, 1.2% of cases involved jury trials.","During FY2013, 1.2% of cases involved jury trials.","During FY2013, 1.2% of cases involved jury trials.","During FY2013, 1.2% of cases involved jury trials.","In a small number of cases, some"
,,,,"of the charges were adjudicated by a judge, while others were adjudicated by a","of the charges were adjudicated by a judge, while others were adjudicated by a","of the charges were adjudicated by a judge, while others were adjudicated by a","of the charges were adjudicated by a judge, while others were adjudicated by a","of the charges were adjudicated by a judge, while others were adjudicated by a"
,Bench Trial 8.8%,Bench Trial 8.8%,,"jury, after which the charges were combined into a single sentencing hearing.","jury, after which the charges were combined into a single sentencing hearing.","jury, after which the charges were combined into a single sentencing hearing.","jury, after which the charges were combined into a single sentencing hearing.","jury, after which the charges were combined into a single sentencing hearing."
,,Jury Trial 1.2%,Jury Trial 1.2%,,,,,
,,,,"Since FY1986, there has been a generally declining trend in the percentage of jury","Since FY1986, there has been a generally declining trend in the percentage of jury","Since FY1986, there has been a generally declining trend in the percentage of jury","Since FY1986, there has been a generally declining trend in the percentage of jury","Since FY1986, there has been a generally declining trend in the percentage of jury"
,,,,trials among felony convictions in circuit courts (Figure 13).,trials among felony convictions in circuit courts (Figure 13).,trials among felony convictions in circuit courts (Figure 13).,trials among felony convictions in circuit courts (Figure 13).,Under the parole system
,,,,"in the late 1980s, the percent of jury convictions of all felony convictions was as high","in the late 1980s, the percent of jury convictions of all felony convictions was as high","in the late 1980s, the percent of jury convictions of all felony convictions was as high","in the late 1980s, the percent of jury convictions of all felony convictions was as high","in the late 1980s, the percent of jury convictions of all felony convictions was as high"
,,,,"as 6.5% before starting to decline in FY1989. In 1994, the General Assembly","as 6.5% before starting to decline in FY1989. In 1994, the General Assembly","as 6.5% before starting to decline in FY1989. In 1994, the General Assembly","as 6.5% before starting to decline in FY1989. In 1994, the General Assembly","as 6.5% before starting to decline in FY1989. In 1994, the General Assembly"
,,,,"enacted provisions for a system of bifurcated jury trials. In bifurcated trials, the jury","enacted provisions for a system of bifurcated jury trials. In bifurcated trials, the jury","enacted provisions for a system of bifurcated jury trials. In bifurcated trials, the jury","enacted provisions for a system of bifurcated jury trials. In bifurcated trials, the jury","enacted provisions for a system of bifurcated jury trials. In bifurcated trials, the jury"
,,,,establishes the guilt or innocence of the defendant in the first phase of the trial and,establishes the guilt or innocence of the defendant in the first phase of the trial and,establishes the guilt or innocence of the defendant in the first phase of the trial and,establishes the guilt or innocence of the defendant in the first phase of the trial and,establishes the guilt or innocence of the defendant in the first phase of the trial and
Guilty Plea 90%,Guilty Plea 90%,,,"then, in a second phase, the jury makes its sentencing decision.","then, in a second phase, the jury makes its sentencing decision.","then, in a second phase, the jury makes its sentencing decision.","then, in a second phase, the jury makes its sentencing decision.",When the bifurcated
,,,,"trials became effective on July 1, 1994 (FY1995), jurors in Virginia, for the first time,","trials became effective on July 1, 1994 (FY1995), jurors in Virginia, for the first time,","trials became effective on July 1, 1994 (FY1995), jurors in Virginia, for the first time,","trials became effective on July 1, 1994 (FY1995), jurors in Virginia, for the first time,","trials became effective on July 1, 1994 (FY1995), jurors in Virginia, for the first time,"
,,,,"were presented with information on the offender's prior criminal record, to assist them","were presented with information on the offender's prior criminal record, to assist them","were presented with information on the offender's prior criminal record, to assist them","were presented with information on the offender's prior criminal record, to assist them","were presented with information on the offender's prior criminal record, to assist them"
,,,,"in making a sentencing decision. During the first year of the bifurcated trial process,","in making a sentencing decision. During the first year of the bifurcated trial process,","in making a sentencing decision. During the first year of the bifurcated trial process,","in making a sentencing decision. During the first year of the bifurcated trial process,","in making a sentencing decision. During the first year of the bifurcated trial process,"
,,,,"jury convictions dropped slightly, to fewer than 4% of all felony convictions.","jury convictions dropped slightly, to fewer than 4% of all felony convictions.","jury convictions dropped slightly, to fewer than 4% of all felony convictions.","jury convictions dropped slightly, to fewer than 4% of all felony convictions.",This was
,,,,the lowest rate recorded up to that time.,the lowest rate recorded up to that time.,the lowest rate recorded up to that time.,the lowest rate recorded up to that time.,
,,,,,,,Among the early cases subjected to the new truth-in-,Among the early cases subjected to the new truth-in-
,,,,,Figure 13,Figure 13,"sentencing provisions, implemented during the last six","sentencing provisions, implemented during the last six"
,,,,,,,"months of FY1995, jury adjudications sank to just over","months of FY1995, jury adjudications sank to just over"
Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2013,1%. During the first complete fiscal year of truth-in-,1%. During the first complete fiscal year of truth-in-
,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,,
,,,,,,,"sentencing (FY1996), just over 2% of the cases were","sentencing (FY1996), just over 2% of the cases were"
,,,,,,,"resolved by jury trials, which was half the rate of the last","resolved by jury trials, which was half the rate of the last"
,Parole System,,Truth-in-Sentencing System,Truth-in-Sentencing System,,,year before the abolition of parole.,"Seemingly, the"
7%,,,,,,,"introduction of truth-in-sentencing, as well as the",
6%,,,,,,,"introduction of a bifurcated jury trial system, appears to","introduction of a bifurcated jury trial system, appears to"
,,,,,,,have contributed to the reduction in jury trials.,Since
5%,,,,,,,,
,,,,,,,"FY2000, the percentage of jury convictions has remained","FY2000, the percentage of jury convictions has remained"
4%,,,,,,,less than 2%.,
3%,,,,,,,,
2%,,,,,,,,
0%,,,,,,,,
1986,1990,1995,2000,2005,2010,2013,,
30,,,,,,,,
