,,"Category II, or Category I, respectively.",Based on a detailed analysis of actual,Based on a detailed analysis of actual,Based on a detailed analysis of actual
,,"sentencing practices, the Commission recommends lowering by one point the Primary","sentencing practices, the Commission recommends lowering by one point the Primary","sentencing practices, the Commission recommends lowering by one point the Primary","sentencing practices, the Commission recommends lowering by one point the Primary"
,,Offense score for completed acts of daytime burglary of a dwelling without a,Offense score for completed acts of daytime burglary of a dwelling without a,Offense score for completed acts of daytime burglary of a dwelling without a,Offense score for completed acts of daytime burglary of a dwelling without a
,Figure 68,"deadly weapon, as shown in Figure 68.",The Primary Offense scores for cases,The Primary Offense scores for cases,The Primary Offense scores for cases
,,involving attempted or conspired burglary of a dwelling without a deadly weapon,involving attempted or conspired burglary of a dwelling without a deadly weapon,involving attempted or conspired burglary of a dwelling without a deadly weapon,involving attempted or conspired burglary of a dwelling without a deadly weapon
Proposed Changes to,,,,,
Burglary/Dwelling,,would not be modified.,,,
Section C Worksheet,,,,,
Burglary/Dwelling  Section C,Burglary/Dwelling  Section C,,Category I,Category II,Other
Dwelling Without Weapon,Dwelling Without Weapon,,,,
A.,Occupied dwelling with intent to commit a misdemeanor without deadly weapon,Occupied dwelling with intent to commit a misdemeanor without deadly weapon,(1 count) 48 ........................ 32 ........................ 16,(1 count) 48 ........................ 32 ........................ 16,(1 count) 48 ........................ 32 ........................ 16
B.,"Dwelling with intent to commit murder, rape, robbery or arson without deadly weapon","Dwelling with intent to commit murder, rape, robbery or arson without deadly weapon","Dwelling with intent to commit murder, rape, robbery or arson without deadly weapon",,
,Completed:,1 count .................................................................................................. 90 ........................ 60 ........................ 30,1 count .................................................................................................. 90 ........................ 60 ........................ 30,1 count .................................................................................................. 90 ........................ 60 ........................ 30,1 count .................................................................................................. 90 ........................ 60 ........................ 30
,Attempted/conspired:,1 count ............................................................................................... (60) ..................... (30) ...................... (15),1 count ............................................................................................... (60) ..................... (30) ...................... (15),1 count ............................................................................................... (60) ..................... (30) ...................... (15),1 count ............................................................................................... (60) ..................... (30) ...................... (15)
C.,"Dwelling with intent to commit larceny, etc. without deadly weapon","Dwelling with intent to commit larceny, etc. without deadly weapon",,,
,Completed:,1 count .................................................................................................. 54 .5...1....................,1 count .................................................................................................. 54 .5...1....................,36 ..3..4....................,18 17
,Attempted/conspired:,1 count ............................................................................................... (36) ...................... (18) ........................ (9),1 count ............................................................................................... (36) ...................... (18) ........................ (9),1 count ............................................................................................... (36) ...................... (18) ........................ (9),1 count ............................................................................................... (36) ...................... (18) ........................ (9)
D.,Dwelling at night with intent to commit larceny etc. without deadly weapon,Dwelling at night with intent to commit larceny etc. without deadly weapon,,,
,Completed:,1 count .................................................................................................. 54 ........................ 36 ........................ 18,1 count .................................................................................................. 54 ........................ 36 ........................ 18,1 count .................................................................................................. 54 ........................ 36 ........................ 18,1 count .................................................................................................. 54 ........................ 36 ........................ 18
,Attempted/conspired:,1 count ............................................................................................... (36) ...................... (18) ........................ (9),1 count ............................................................................................... (36) ...................... (18) ........................ (9),1 count ............................................................................................... (36) ...................... (18) ........................ (9),1 count ............................................................................................... (36) ...................... (18) ........................ (9)
104,,,,,
