"(i.e., having his or her probation revoked).","(i.e., having his or her probation revoked).","Once identified as a candidate, the","Once identified as a candidate, the","Once identified as a candidate, the",
offender can be referred to the court for a review hearing.,offender can be referred to the court for a review hearing.,offender can be referred to the court for a review hearing.,,,
"As noted above, offenders on supervised probation for a violent felony offense (as","As noted above, offenders on supervised probation for a violent felony offense (as","As noted above, offenders on supervised probation for a violent felony offense (as","As noted above, offenders on supervised probation for a violent felony offense (as","As noted above, offenders on supervised probation for a violent felony offense (as",
"defined § 17.1-805) are not eligible for the program and, therefore, are excluded","defined § 17.1-805) are not eligible for the program and, therefore, are excluded","defined § 17.1-805) are not eligible for the program and, therefore, are excluded","defined § 17.1-805) are not eligible for the program and, therefore, are excluded","defined § 17.1-805) are not eligible for the program and, therefore, are excluded",
from this process.,,,,,
Figure 34,,,,,
Identifying Candidates for the Immediate Sanction Probation Program,Identifying Candidates for the Immediate Sanction Probation Program,Identifying Candidates for the Immediate Sanction Probation Program,Identifying Candidates for the Immediate Sanction Probation Program,,
Based on Two Risk Measures,Based on Two Risk Measures,,,,
,,,Eligible Offender,Eligible Offender,
Risk of recidivism/violent recidivism,Risk of recidivism/violent recidivism,,,,
Determined by the COMPAS,Determined by the COMPAS,High Risk,Elevated Risk,Medium Risk,Low Risk
risk assessment instrument,risk assessment instrument,,,,
Risk of failing probation due to revocation,Risk of failing probation due to revocation,,,,
Determined by number of,Determined by number of,1st Technical,,2nd Technical,3rd Technical
,technical violations,Violation,,Violation,Violation*
,,Refer case to Probation Supervisor to be reviewed for program,Refer case to Probation Supervisor to be reviewed for program,Refer case to Probation Supervisor to be reviewed for program,
,,Offender will be placed on the court’s docket for,Offender will be placed on the court’s docket for,Offender will be placed on the court’s docket for,
,,,judge to consider offender for program,judge to consider offender for program,
,,,,* Violations occurring on different dates,
,,,,,53
