,,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS
Proposed Changes to,,"COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)"
Burglary/Dwelling,,Type of Additional Offense(s),Type of Additional Offense(s),,,,
Section A and Section C,,,,,,,
Worksheets,Additional offense with VCC prefix of MUR .............................................................................................................. 10,Additional offense with VCC prefix of MUR .............................................................................................................. 10,Additional offense with VCC prefix of MUR .............................................................................................................. 10,Additional offense with VCC prefix of MUR .............................................................................................................. 10,Additional offense with VCC prefix of MUR .............................................................................................................. 10,Additional offense with VCC prefix of MUR .............................................................................................................. 10,Additional offense with VCC prefix of MUR .............................................................................................................. 10
,Malicious or Aggravated Malicious Wounding (§§ 18.2-51 or,Malicious or Aggravated Malicious Wounding (§§ 18.2-51 or,Malicious or Aggravated Malicious Wounding (§§ 18.2-51 or,Malicious or Aggravated Malicious Wounding (§§ 18.2-51 or,Malicious or Aggravated Malicious Wounding (§§ 18.2-51 or,18.2-51.2). .................................................... 10,18.2-51.2). .................................................... 10
,All others ..................................................................................................................................................................................... 0,All others ..................................................................................................................................................................................... 0,All others ..................................................................................................................................................................................... 0,All others ..................................................................................................................................................................................... 0,All others ..................................................................................................................................................................................... 0,All others ..................................................................................................................................................................................... 0,All others ..................................................................................................................................................................................... 0
,Burglary/Dwelling  Section C,Burglary/Dwelling  Section C,Burglary/Dwelling  Section C,,,,
,,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS,SCORE THE FOLLOWING ONLY IF PRIMARY OFFENSE AT CONVICTION IS
,,"COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)","COMPLETED BURGLARY WITH A DEADLY WEAPON (§§ 18.2-89, 18.2-90, 18.2-91,18.2-92)"
,,Type of Additional Offense(s),Type of Additional Offense(s),,,,
,"Additional Offense with VCC Prefix of ""MUR"" ............................................................................................ 140","Additional Offense with VCC Prefix of ""MUR"" ............................................................................................ 140","Additional Offense with VCC Prefix of ""MUR"" ............................................................................................ 140","Additional Offense with VCC Prefix of ""MUR"" ............................................................................................ 140","Additional Offense with VCC Prefix of ""MUR"" ............................................................................................ 140","Additional Offense with VCC Prefix of ""MUR"" ............................................................................................ 140","Additional Offense with VCC Prefix of ""MUR"" ............................................................................................ 140"
,Completed Aggravated Malicious Wounding (§ 18.2-51.2) ...................................................................... 55,Completed Aggravated Malicious Wounding (§ 18.2-51.2) ...................................................................... 55,Completed Aggravated Malicious Wounding (§ 18.2-51.2) ...................................................................... 55,Completed Aggravated Malicious Wounding (§ 18.2-51.2) ...................................................................... 55,Completed Aggravated Malicious Wounding (§ 18.2-51.2) ...................................................................... 55,Completed Aggravated Malicious Wounding (§ 18.2-51.2) ...................................................................... 55,Completed Aggravated Malicious Wounding (§ 18.2-51.2) ...................................................................... 55
,Completed Malicious Wounding (§ 18.2-51) .................................................................................................... 35,Completed Malicious Wounding (§ 18.2-51) .................................................................................................... 35,Completed Malicious Wounding (§ 18.2-51) .................................................................................................... 35,Completed Malicious Wounding (§ 18.2-51) .................................................................................................... 35,Completed Malicious Wounding (§ 18.2-51) .................................................................................................... 35,Completed Malicious Wounding (§ 18.2-51) .................................................................................................... 35,Completed Malicious Wounding (§ 18.2-51) .................................................................................................... 35
,Attempted/Conspired Malicious or Aggravated Malicious Wounding (§ 18.2-22 /§ 18.2-26) ....................... 8,Attempted/Conspired Malicious or Aggravated Malicious Wounding (§ 18.2-22 /§ 18.2-26) ....................... 8,Attempted/Conspired Malicious or Aggravated Malicious Wounding (§ 18.2-22 /§ 18.2-26) ....................... 8,Attempted/Conspired Malicious or Aggravated Malicious Wounding (§ 18.2-22 /§ 18.2-26) ....................... 8,Attempted/Conspired Malicious or Aggravated Malicious Wounding (§ 18.2-22 /§ 18.2-26) ....................... 8,Attempted/Conspired Malicious or Aggravated Malicious Wounding (§ 18.2-22 /§ 18.2-26) ....................... 8,Attempted/Conspired Malicious or Aggravated Malicious Wounding (§ 18.2-22 /§ 18.2-26) ....................... 8
,,Figure 66,,,,,
,,Compliance with Sentencing Guidelines for,Compliance with Sentencing Guidelines for,Compliance with Sentencing Guidelines for,Compliance with Sentencing Guidelines for,,
,,Burglary with a Deadly Weapon with Additional offense of,Burglary with a Deadly Weapon with Additional offense of,Burglary with a Deadly Weapon with Additional offense of,Burglary with a Deadly Weapon with Additional offense of,Burglary with a Deadly Weapon with Additional offense of,
,,Aggravated Malicious Wounding (§ 18.2-51.2),Aggravated Malicious Wounding (§ 18.2-51.2),Aggravated Malicious Wounding (§ 18.2-51.2),Aggravated Malicious Wounding (§ 18.2-51.2),,
,,FY2009 – FY2013,FY2009 – FY2013,,,,
,,,Compliance,Mitigation,Aggravation,Total,
,,Current,50%,0%,50%,100%,
,,Projected,100%,0%,0%,100%,
102,,,,,,,
