instrument (who are not assigned a risk category and receive no guidelines,instrument (who are not assigned a risk category and receive no guidelines,instrument (who are not assigned a risk category and receive no guidelines,instrument (who are not assigned a risk category and receive no guidelines,instrument (who are not assigned a risk category and receive no guidelines,instrument (who are not assigned a risk category and receive no guidelines,,,
adjustment) were less likely to be sentenced in compliance with the guidelines (61%,adjustment) were less likely to be sentenced in compliance with the guidelines (61%,adjustment) were less likely to be sentenced in compliance with the guidelines (61%,adjustment) were less likely to be sentenced in compliance with the guidelines (61%,adjustment) were less likely to be sentenced in compliance with the guidelines (61%,adjustment) were less likely to be sentenced in compliance with the guidelines (61%,,,
compliance rate) and were more likely to receive a sentence that was an upward,compliance rate) and were more likely to receive a sentence that was an upward,compliance rate) and were more likely to receive a sentence that was an upward,compliance rate) and were more likely to receive a sentence that was an upward,compliance rate) and were more likely to receive a sentence that was an upward,compliance rate) and were more likely to receive a sentence that was an upward,,,
departure from the guidelines (29% aggravation rate).,departure from the guidelines (29% aggravation rate).,departure from the guidelines (29% aggravation rate).,departure from the guidelines (29% aggravation rate).,departure from the guidelines (29% aggravation rate).,,,,
Figure 21,,,,,,,,
"Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2013","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2013","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2013","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2013","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2013",,,,
,,Compliance,Compliance,,,,,
,,Traditional,Adjusted,,Number,,,
,Mitigation,Range,Range,Aggravation,of Cases,Overall Compliance,,
Level 1,16.7%,83.3%,0.0%,0.0%,6,,,83.3%
Level 2,12.8%,59.6%,25.5%,2.1%,47,,85.1%,85.1%
Level 3,9.7%,70.8%,13.9%,5.6%,72,,,84.7%
No Level,10.4%,61.0%,0.0%,28.6%,241,,,61%
Overall,10.7%,63.1%,6.0%,20.2%,366,,69.1%,
,,,,,,,,37
