"addition, compliance for the robbery offense group increased by nearly six","addition, compliance for the robbery offense group increased by nearly six",
percentage points between FY2012 and FY2013. The current compliance rate of 66,percentage points between FY2012 and FY2013. The current compliance rate of 66,percentage points between FY2012 and FY2013. The current compliance rate of 66
percent is comparable to the rate of compliance in FY2010 and FY2006. This fiscal,percent is comparable to the rate of compliance in FY2010 and FY2006. This fiscal,percent is comparable to the rate of compliance in FY2010 and FY2006. This fiscal
"year, a separate analysis of the miscellaneous person and property worksheets and","year, a separate analysis of the miscellaneous person and property worksheets and","year, a separate analysis of the miscellaneous person and property worksheets and"
the miscellaneous other worksheets was completed. A true comparison between the,the miscellaneous other worksheets was completed. A true comparison between the,the miscellaneous other worksheets was completed. A true comparison between the
previous compliance rates for the miscellaneous worksheets and the current analysis is,previous compliance rates for the miscellaneous worksheets and the current analysis is,previous compliance rates for the miscellaneous worksheets and the current analysis is
"not possible. However, compliance rates of 75 percent and 77 percent indicate that","not possible. However, compliance rates of 75 percent and 77 percent indicate that","not possible. However, compliance rates of 75 percent and 77 percent indicate that"
the worksheets are reflective of judicial sentencing across the Commonwealth.,the worksheets are reflective of judicial sentencing across the Commonwealth.,
"Four new offenses were added to the sentencing guidelines effective July 1, 2012:","Four new offenses were added to the sentencing guidelines effective July 1, 2012:","Four new offenses were added to the sentencing guidelines effective July 1, 2012:"
"manufacture methamphetamines, first or second offense (as defined by","manufacture methamphetamines, first or second offense (as defined by",
"§ 18.2-248(C1)), maiming as a result of driving while intoxicated (as defined by","§ 18.2-248(C1)), maiming as a result of driving while intoxicated (as defined by","§ 18.2-248(C1)), maiming as a result of driving while intoxicated (as defined by"
§ 18.2-51.4(A) and third offense in ten years of driving after forfeiture of license (as,§ 18.2-51.4(A) and third offense in ten years of driving after forfeiture of license (as,§ 18.2-51.4(A) and third offense in ten years of driving after forfeiture of license (as
defined by § 18.2-272(A)).,"Also, primary offense and prior record points were",
adjusted for a third or subsequent distribution of a Schedule I/II drug,adjusted for a third or subsequent distribution of a Schedule I/II drug,
(§ 18.2-248(C)).,,
"As historically has been the case, compliance rates for the drug and license offenses","As historically has been the case, compliance rates for the drug and license offenses","As historically has been the case, compliance rates for the drug and license offenses"
were higher than the compliance rate for maiming as a result of driving intoxicated.,were higher than the compliance rate for maiming as a result of driving intoxicated.,were higher than the compliance rate for maiming as a result of driving intoxicated.
Compliance with recommendations on the Drugs Schedule I/II worksheet for,Compliance with recommendations on the Drugs Schedule I/II worksheet for,
manufacture methamphetamines was above 77%. The modifications to the Drug,manufacture methamphetamines was above 77%. The modifications to the Drug,
Schedule I/II worksheet for a third or subsequent distribution of a Schedule I/II,Schedule I/II worksheet for a third or subsequent distribution of a Schedule I/II,
worksheet increased compliance from 66% in FY2012 to 71% in FY2013.,worksheet increased compliance from 66% in FY2012 to 71% in FY2013.,
26,,
