,,"Source: University of Michigan, 2011 Monitoring the Future Survey.","Source: University of Michigan, 2011 Monitoring the Future Survey.","Source: University of Michigan, 2011 Monitoring the Future Survey.","Source: University of Michigan, 2011 Monitoring the Future Survey.","Source: University of Michigan, 2011 Monitoring the Future Survey.","Source: University of Michigan, 2011 Monitoring the Future Survey.","Source: University of Michigan, 2011 Monitoring the Future Survey.","Source: University of Michigan, 2011 Monitoring the Future Survey.","Source: University of Michigan, 2011 Monitoring the Future Survey.","Source: University of Michigan, 2011 Monitoring the Future Survey.",,,,,
,percent of them.1,,,,,,,,,,,,,,,
,Marijuana use is widespread,,,,,,,,,,,,,,,
,among adolescents and young adults.,,,,,,,,,,,,,,,
,,"among 8th-, 10th-, and 12th-graders.","among 8th-, 10th-, and 12th-graders.","among 8th-, 10th-, and 12th-graders.","among 8th-, 10th-, and 12th-graders.","among 8th-, 10th-, and 12th-graders.","among 8th-, 10th-, and 12th-graders.",,,,,,,,,
,According to the Monitoring the,,,,,,,,,,,,,,,
,,,,,,,,How Does,How Does,How Does,How Does,How Does,How Does,,,
,Future Survey—an annual survey,"However, this decline has stalled in","However, this decline has stalled in","However, this decline has stalled in","However, this decline has stalled in","However, this decline has stalled in","However, this decline has stalled in",,,,,,,,,
,of attitudes and drug use among the,the past few years as attitudes have,the past few years as attitudes have,the past few years as attitudes have,the past few years as attitudes have,the past few years as attitudes have,the past few years as attitudes have,Marijuana,Marijuana,Marijuana,Marijuana,Marijuana,Marijuana,,,
,Nation’s middle and high school stu-,softened about marijuana’s risks. In,softened about marijuana’s risks. In,softened about marijuana’s risks. In,softened about marijuana’s risks. In,softened about marijuana’s risks. In,softened about marijuana’s risks. In,Produce its,Produce its,Produce its,Produce its,Produce its,Produce its,,,
,dents—most measures of marijuana,"2011, 12.5 percent of 8th-graders re-","2011, 12.5 percent of 8th-graders re-","2011, 12.5 percent of 8th-graders re-","2011, 12.5 percent of 8th-graders re-","2011, 12.5 percent of 8th-graders re-","2011, 12.5 percent of 8th-graders re-",Effects?,Effects?,Effects?,Effects?,Effects?,,,,
,use decreased in the past decade,"ported marijuana use in the past year,","ported marijuana use in the past year,","ported marijuana use in the past year,","ported marijuana use in the past year,","ported marijuana use in the past year,","ported marijuana use in the past year,",,,,,,,,,
,,and 7.2 percent were current users.,and 7.2 percent were current users.,and 7.2 percent were current users.,and 7.2 percent were current users.,and 7.2 percent were current users.,and 7.2 percent were current users.,Delta-9-tetrahydrocannabinol (THC),Delta-9-tetrahydrocannabinol (THC),Delta-9-tetrahydrocannabinol (THC),Delta-9-tetrahydrocannabinol (THC),Delta-9-tetrahydrocannabinol (THC),Delta-9-tetrahydrocannabinol (THC),Delta-9-tetrahydrocannabinol (THC),Delta-9-tetrahydrocannabinol (THC),
,,"Among 10th-graders, 28.8 percent","Among 10th-graders, 28.8 percent","Among 10th-graders, 28.8 percent","Among 10th-graders, 28.8 percent","Among 10th-graders, 28.8 percent","Among 10th-graders, 28.8 percent",is the main active ingredient in,is the main active ingredient in,is the main active ingredient in,is the main active ingredient in,is the main active ingredient in,is the main active ingredient in,is the main active ingredient in,,
,,"had used marijuana in the past year,","had used marijuana in the past year,","had used marijuana in the past year,","had used marijuana in the past year,","had used marijuana in the past year,","had used marijuana in the past year,","marijuana, responsible for many of","marijuana, responsible for many of","marijuana, responsible for many of","marijuana, responsible for many of","marijuana, responsible for many of","marijuana, responsible for many of","marijuana, responsible for many of","marijuana, responsible for many of",
,,and 17.6 percent were current users.,and 17.6 percent were current users.,and 17.6 percent were current users.,and 17.6 percent were current users.,and 17.6 percent were current users.,and 17.6 percent were current users.,its known effects. When marijuana,its known effects. When marijuana,its known effects. When marijuana,its known effects. When marijuana,its known effects. When marijuana,its known effects. When marijuana,its known effects. When marijuana,its known effects. When marijuana,
,,Rates of use among 12th-graders,Rates of use among 12th-graders,Rates of use among 12th-graders,Rates of use among 12th-graders,Rates of use among 12th-graders,,"is smoked, its effects begin almost","is smoked, its effects begin almost","is smoked, its effects begin almost","is smoked, its effects begin almost","is smoked, its effects begin almost","is smoked, its effects begin almost","is smoked, its effects begin almost","is smoked, its effects begin almost",
,,were higher still: 36.4 percent had,were higher still: 36.4 percent had,were higher still: 36.4 percent had,were higher still: 36.4 percent had,were higher still: 36.4 percent had,were higher still: 36.4 percent had,immediately. THC rapidly passes,immediately. THC rapidly passes,immediately. THC rapidly passes,immediately. THC rapidly passes,immediately. THC rapidly passes,immediately. THC rapidly passes,immediately. THC rapidly passes,immediately. THC rapidly passes,
,,used marijuana during the year prior,used marijuana during the year prior,used marijuana during the year prior,used marijuana during the year prior,used marijuana during the year prior,used marijuana during the year prior,"from the lungs into the bloodstream,","from the lungs into the bloodstream,","from the lungs into the bloodstream,","from the lungs into the bloodstream,","from the lungs into the bloodstream,","from the lungs into the bloodstream,","from the lungs into the bloodstream,","from the lungs into the bloodstream,",
,,"to the survey, and 22.6 percent were","to the survey, and 22.6 percent were","to the survey, and 22.6 percent were","to the survey, and 22.6 percent were","to the survey, and 22.6 percent were","to the survey, and 22.6 percent were",which carries the chemical to organs,which carries the chemical to organs,which carries the chemical to organs,which carries the chemical to organs,which carries the chemical to organs,which carries the chemical to organs,which carries the chemical to organs,which carries the chemical to organs,
,,current users.2,,,,,,"throughout the body, including","throughout the body, including","throughout the body, including","throughout the body, including","throughout the body, including","throughout the body, including","throughout the body, including",,
,,The Drug Abuse Warning Net-,The Drug Abuse Warning Net-,The Drug Abuse Warning Net-,The Drug Abuse Warning Net-,The Drug Abuse Warning Net-,The Drug Abuse Warning Net-,the brain. The effects of smoked,the brain. The effects of smoked,the brain. The effects of smoked,the brain. The effects of smoked,the brain. The effects of smoked,the brain. The effects of smoked,the brain. The effects of smoked,,
,,"work (DAWN), a system for moni-","work (DAWN), a system for moni-","work (DAWN), a system for moni-","work (DAWN), a system for moni-","work (DAWN), a system for moni-","work (DAWN), a system for moni-",marijuana can last from 1 to 3 hours.,marijuana can last from 1 to 3 hours.,marijuana can last from 1 to 3 hours.,marijuana can last from 1 to 3 hours.,marijuana can last from 1 to 3 hours.,marijuana can last from 1 to 3 hours.,marijuana can last from 1 to 3 hours.,marijuana can last from 1 to 3 hours.,
,,"toring the health impact of drugs,","toring the health impact of drugs,","toring the health impact of drugs,","toring the health impact of drugs,","toring the health impact of drugs,","toring the health impact of drugs,",If marijuana is consumed in foods or,If marijuana is consumed in foods or,If marijuana is consumed in foods or,If marijuana is consumed in foods or,If marijuana is consumed in foods or,If marijuana is consumed in foods or,If marijuana is consumed in foods or,If marijuana is consumed in foods or,
,,"estimated that in 2009, marijuana","estimated that in 2009, marijuana","estimated that in 2009, marijuana","estimated that in 2009, marijuana","estimated that in 2009, marijuana","estimated that in 2009, marijuana","beverages, the effects appear later—","beverages, the effects appear later—","beverages, the effects appear later—","beverages, the effects appear later—","beverages, the effects appear later—","beverages, the effects appear later—","beverages, the effects appear later—","beverages, the effects appear later—",
,,was a contributing factor in over,was a contributing factor in over,was a contributing factor in over,was a contributing factor in over,was a contributing factor in over,,usually in 30 minutes to 1 hour—but,usually in 30 minutes to 1 hour—but,usually in 30 minutes to 1 hour—but,usually in 30 minutes to 1 hour—but,usually in 30 minutes to 1 hour—but,usually in 30 minutes to 1 hour—but,usually in 30 minutes to 1 hour—but,usually in 30 minutes to 1 hour—but,
,,"376,000 emergency department (ED)","376,000 emergency department (ED)","376,000 emergency department (ED)","376,000 emergency department (ED)","376,000 emergency department (ED)","376,000 emergency department (ED)",can last up to 4 hours. Smoking,can last up to 4 hours. Smoking,can last up to 4 hours. Smoking,can last up to 4 hours. Smoking,can last up to 4 hours. Smoking,can last up to 4 hours. Smoking,can last up to 4 hours. Smoking,,
,,"visits in the United States, with about","visits in the United States, with about","visits in the United States, with about","visits in the United States, with about","visits in the United States, with about","visits in the United States, with about",marijuana delivers significantly,marijuana delivers significantly,marijuana delivers significantly,marijuana delivers significantly,marijuana delivers significantly,marijuana delivers significantly,marijuana delivers significantly,,
,,"two-thirds of patients being male,","two-thirds of patients being male,","two-thirds of patients being male,","two-thirds of patients being male,","two-thirds of patients being male,","two-thirds of patients being male,",more THC into the bloodstream than,more THC into the bloodstream than,more THC into the bloodstream than,more THC into the bloodstream than,more THC into the bloodstream than,more THC into the bloodstream than,more THC into the bloodstream than,more THC into the bloodstream than,
,,and 12 percent between the ages of,and 12 percent between the ages of,and 12 percent between the ages of,and 12 percent between the ages of,and 12 percent between the ages of,and 12 percent between the ages of,eating or drinking the drug.,eating or drinking the drug.,eating or drinking the drug.,eating or drinking the drug.,eating or drinking the drug.,eating or drinking the drug.,eating or drinking the drug.,,
,,12 and 17.4,,,,,,,,,,,,,,
2,NIDA Research Report Series,,,,,,,,,,,,,,,
