"incarceration are very close. Moreover, for offenders convicted of this crime currently","incarceration are very close. Moreover, for offenders convicted of this crime currently","incarceration are very close. Moreover, for offenders convicted of this crime currently","incarceration are very close. Moreover, for offenders convicted of this crime currently","incarceration are very close. Moreover, for offenders convicted of this crime currently","incarceration are very close. Moreover, for offenders convicted of this crime currently"
"receiving a term of incarceration of more than six months, the median sentence is one","receiving a term of incarceration of more than six months, the median sentence is one","receiving a term of incarceration of more than six months, the median sentence is one","receiving a term of incarceration of more than six months, the median sentence is one","receiving a term of incarceration of more than six months, the median sentence is one","receiving a term of incarceration of more than six months, the median sentence is one"
"year. For the cases studied, the guidelines proposed here produce a recommended","year. For the cases studied, the guidelines proposed here produce a recommended","year. For the cases studied, the guidelines proposed here produce a recommended","year. For the cases studied, the guidelines proposed here produce a recommended","year. For the cases studied, the guidelines proposed here produce a recommended","year. For the cases studied, the guidelines proposed here produce a recommended"
"sentence with a median value of 0.8 years. Thus, the recommended and actual sentences","sentence with a median value of 0.8 years. Thus, the recommended and actual sentences","sentence with a median value of 0.8 years. Thus, the recommended and actual sentences","sentence with a median value of 0.8 years. Thus, the recommended and actual sentences","sentence with a median value of 0.8 years. Thus, the recommended and actual sentences","sentence with a median value of 0.8 years. Thus, the recommended and actual sentences"
are closely aligned.,are closely aligned.,,,,
The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will
"recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take"
effect.,effect.,,,,
"No impact on correctional bed space is anticipated, since the Commission's proposal is","No impact on correctional bed space is anticipated, since the Commission's proposal is","No impact on correctional bed space is anticipated, since the Commission's proposal is","No impact on correctional bed space is anticipated, since the Commission's proposal is","No impact on correctional bed space is anticipated, since the Commission's proposal is","No impact on correctional bed space is anticipated, since the Commission's proposal is"
designed to integrate current judicial sanctioning practices into the guidelines.,designed to integrate current judicial sanctioning practices into the guidelines.,designed to integrate current judicial sanctioning practices into the guidelines.,designed to integrate current judicial sanctioning practices into the guidelines.,designed to integrate current judicial sanctioning practices into the guidelines.,designed to integrate current judicial sanctioning practices into the guidelines.
FIGURE 53,FIGURE 53,,,,
Driving on Suspended License after a DWI –,Driving on Suspended License after a DWI –,Driving on Suspended License after a DWI –,Driving on Suspended License after a DWI –,,
3rd Offense within 10 Years (§ 18.2-272(A)),3rd Offense within 10 Years (§ 18.2-272(A)),3rd Offense within 10 Years (§ 18.2-272(A)),3rd Offense within 10 Years (§ 18.2-272(A)),,
FY2007 – FY2011,FY2007 – FY2011,,,,
N=55,N=55,,,,
Sentencing,Sentencing,Recommendations under,Recommendations under,Actual Practices Prior to,Actual Practices Prior to
Guidelines,Guidelines,Sentencing Guidelines,Sentencing Guidelines,Sentencing Guidelines,Sentencing Guidelines
Section A,Section A,,,NO PRISON,PRISON
Score,Score,Recommendation,Percent,Percent,Percent
Up to 8,Up to 8,No Prison,67.3%,73.0%,27.0%
9 or More,9 or More,Prison,32.7%,61.1%,38.9%
,,,100.0%,69.1% O V E R A L L,30.9%
