,,"counted as seven months of confinement (per changes to the program effective July 1,","counted as seven months of confinement (per changes to the program effective July 1,","counted as seven months of confinement (per changes to the program effective July 1,"
,,2007).,2007).,2007).
,,Another facet of compliance is durational compliance. Durational compliance is defined,Another facet of compliance is durational compliance. Durational compliance is defined,Another facet of compliance is durational compliance. Durational compliance is defined
,,as the rate at which judges sentence offenders to terms of incarceration that fall within the,as the rate at which judges sentence offenders to terms of incarceration that fall within the,as the rate at which judges sentence offenders to terms of incarceration that fall within the
,,recommended guidelines range. Durational compliance analysis only considers cases for,recommended guidelines range. Durational compliance analysis only considers cases for,recommended guidelines range. Durational compliance analysis only considers cases for
,,which the guidelines recommended an active term of incarceration and the offender,which the guidelines recommended an active term of incarceration and the offender,which the guidelines recommended an active term of incarceration and the offender
FIGURE 30,,received an incarceration sanction consisting of at least one day in jail. Data reveal that,received an incarceration sanction consisting of at least one day in jail. Data reveal that,received an incarceration sanction consisting of at least one day in jail. Data reveal that
Probation Violation Guidelines,Probation Violation Guidelines,durational compliance for FY2011 was approximately 57% (Figure 30). For cases not in,durational compliance for FY2011 was approximately 57% (Figure 30). For cases not in,durational compliance for FY2011 was approximately 57% (Figure 30). For cases not in
Durational Compliance*,,"durational compliance, mitigations were more prevalent (24%) than aggravations (20%).","durational compliance, mitigations were more prevalent (24%) than aggravations (20%).","durational compliance, mitigations were more prevalent (24%) than aggravations (20%)."
FY2011,,,,
,,"When judges sentenced offenders to incarceration, but to an amount less than the","When judges sentenced offenders to incarceration, but to an amount less than the","When judges sentenced offenders to incarceration, but to an amount less than the"
,,"recommended time, offenders were given ""effective"" sentences (imposed sentences less","recommended time, offenders were given ""effective"" sentences (imposed sentences less","recommended time, offenders were given ""effective"" sentences (imposed sentences less"
Compliance,56.6%,any suspended time) short of the guidelines range by a median value of six months.,any suspended time) short of the guidelines range by a median value of six months.,any suspended time) short of the guidelines range by a median value of six months.
Mitigation,24%,"For offenders receiving longer than recommended incarceration sentences, the effective","For offenders receiving longer than recommended incarceration sentences, the effective","For offenders receiving longer than recommended incarceration sentences, the effective"
,,"sentence exceeded the guidelines range by a median value of nine months. Thus,","sentence exceeded the guidelines range by a median value of nine months. Thus,","sentence exceeded the guidelines range by a median value of nine months. Thus,"
Aggravation,19.5%,durational departures from the guidelines are typically less than one year above or below,durational departures from the guidelines are typically less than one year above or below,durational departures from the guidelines are typically less than one year above or below
,,the recommended range.,the recommended range.,the recommended range.
"a*nCdo mrepcleiiaven,c ea inn  accatisvees  jtahila to ra rper irseocno msemnetnendceed. for,","a*nCdo mrepcleiiaven,c ea inn  accatisvees  jtahila to ra rper irseocno msemnetnendceed. for,","Prior to July 1, 2010, completion of the Probation Violation Guidelines was not required","Prior to July 1, 2010, completion of the Probation Violation Guidelines was not required","Prior to July 1, 2010, completion of the Probation Violation Guidelines was not required"
,,"by statute or other any provision of law. However, the 2010-2012 biennium budget","by statute or other any provision of law. However, the 2010-2012 biennium budget","by statute or other any provision of law. However, the 2010-2012 biennium budget"
,,"passed by the General Assembly specifies that, as of July 1, 2010, a sentencing revocation","passed by the General Assembly specifies that, as of July 1, 2010, a sentencing revocation","passed by the General Assembly specifies that, as of July 1, 2010, a sentencing revocation"
,,"report (SRR) and, if applicable, the Probation Violation Guidelines, must be presented","report (SRR) and, if applicable, the Probation Violation Guidelines, must be presented","report (SRR) and, if applicable, the Probation Violation Guidelines, must be presented"
,,to the court and reviewed by the judge for any violation hearing conducted pursuant to,to the court and reviewed by the judge for any violation hearing conducted pursuant to,to the court and reviewed by the judge for any violation hearing conducted pursuant to
,,§ 19.2-306 (this requirement can be found in Item 41 of Chapter 874 of the 2010 Acts of,§ 19.2-306 (this requirement can be found in Item 41 of Chapter 874 of the 2010 Acts of,§ 19.2-306 (this requirement can be found in Item 41 of Chapter 874 of the 2010 Acts of
,,"Assembly). Similar to the traditional felony sentencing guidelines, sentencing in","Assembly). Similar to the traditional felony sentencing guidelines, sentencing in","Assembly). Similar to the traditional felony sentencing guidelines, sentencing in"
,,accordance with the recommendations of the Probation Violation Guidelines is,accordance with the recommendations of the Probation Violation Guidelines is,accordance with the recommendations of the Probation Violation Guidelines is
,,"voluntary. The approved budget language states, however, that in cases in which the","voluntary. The approved budget language states, however, that in cases in which the","voluntary. The approved budget language states, however, that in cases in which the"
,,Probation Violation Guidelines are required and the judge imposes a sentence greater,Probation Violation Guidelines are required and the judge imposes a sentence greater,Probation Violation Guidelines are required and the judge imposes a sentence greater
,,"than or less than the guidelines recommendation, the court must file with the record of","than or less than the guidelines recommendation, the court must file with the record of","than or less than the guidelines recommendation, the court must file with the record of"
,,the case a written explanation for the departure. The requirements pertaining to the,the case a written explanation for the departure. The requirements pertaining to the,the case a written explanation for the departure. The requirements pertaining to the
,,Probation Violation Guidelines spelled out in the latest budget parallel existing statutory,Probation Violation Guidelines spelled out in the latest budget parallel existing statutory,Probation Violation Guidelines spelled out in the latest budget parallel existing statutory
,,provisions governing the use of sentencing guidelines for felony offenses.,provisions governing the use of sentencing guidelines for felony offenses.,provisions governing the use of sentencing guidelines for felony offenses.
