"this profile to be associated with higher recidivism rates, respondents felt this was the","this profile to be associated with higher recidivism rates, respondents felt this was the","this profile to be associated with higher recidivism rates, respondents felt this was the"
group most in need of services. Since the statewide implementation of the nonviolent,group most in need of services. Since the statewide implementation of the nonviolent,group most in need of services. Since the statewide implementation of the nonviolent
"offender risk assessment instrument, the Commission has incorporated the instrument","offender risk assessment instrument, the Commission has incorporated the instrument","offender risk assessment instrument, the Commission has incorporated the instrument"
"into the training seminar curriculum, which covers the purpose and use of nonviolent","into the training seminar curriculum, which covers the purpose and use of nonviolent","into the training seminar curriculum, which covers the purpose and use of nonviolent"
"offender risk assessment. Consistent with the directive from the General Assembly, the","offender risk assessment. Consistent with the directive from the General Assembly, the","offender risk assessment. Consistent with the directive from the General Assembly, the"
risk assessment instrument is intended to identify incarceration-bound offenders who are,risk assessment instrument is intended to identify incarceration-bound offenders who are,risk assessment instrument is intended to identify incarceration-bound offenders who are
"a low risk for being convicted of a new felony offense within three years and, therefore,","a low risk for being convicted of a new felony offense within three years and, therefore,","a low risk for being convicted of a new felony offense within three years and, therefore,"
may be relatively good candidates for diversion to a less restrictive sanction. It does not,may be relatively good candidates for diversion to a less restrictive sanction. It does not,may be relatively good candidates for diversion to a less restrictive sanction. It does not
assess potential therapeutic needs of offenders and does not identify offenders who may,assess potential therapeutic needs of offenders and does not identify offenders who may,assess potential therapeutic needs of offenders and does not identify offenders who may
be suitable for treatment or services.,be suitable for treatment or services.,be suitable for treatment or services.
"Although most judges supported statewide expansion with qualifications, many","Although most judges supported statewide expansion with qualifications, many","Although most judges supported statewide expansion with qualifications, many"
probation officers were not supportive of expansion unless the demographic factors,probation officers were not supportive of expansion unless the demographic factors,probation officers were not supportive of expansion unless the demographic factors
were reassessed. Defense attorneys supported the greater use of alternative sanctions and,were reassessed. Defense attorneys supported the greater use of alternative sanctions and,were reassessed. Defense attorneys supported the greater use of alternative sanctions and
generally favored expansion of the risk assessment program to other circuits.,generally favored expansion of the risk assessment program to other circuits.,generally favored expansion of the risk assessment program to other circuits.
"Prosecutors, however, did not generally support programs intended to divert offenders","Prosecutors, however, did not generally support programs intended to divert offenders","Prosecutors, however, did not generally support programs intended to divert offenders"
recommended for incarceration under the sentencing guidelines. They believed that,recommended for incarceration under the sentencing guidelines. They believed that,recommended for incarceration under the sentencing guidelines. They believed that
alternative sanctions were best suited for offenders guilty of a first non-violent felony,alternative sanctions were best suited for offenders guilty of a first non-violent felony,alternative sanctions were best suited for offenders guilty of a first non-violent felony
conviction.,conviction.,conviction.
The NCSC evaluation study also identified and tracked a group of diverted offenders for,The NCSC evaluation study also identified and tracked a group of diverted offenders for,The NCSC evaluation study also identified and tracked a group of diverted offenders for
at least one year following their sentence to an alternative punishment program. A,at least one year following their sentence to an alternative punishment program. A,at least one year following their sentence to an alternative punishment program. A
"sample of offenders was drawn from 5,158 drug, fraud, and larceny cases resolved in the","sample of offenders was drawn from 5,158 drug, fraud, and larceny cases resolved in the","sample of offenders was drawn from 5,158 drug, fraud, and larceny cases resolved in the"
"six pilot sites between December, 1997, and September, 1999. Of these, 40% were","six pilot sites between December, 1997, and September, 1999. Of these, 40% were","six pilot sites between December, 1997, and September, 1999. Of these, 40% were"
found potentially eligible for screening with the risk assessment instrument. Offenders,found potentially eligible for screening with the risk assessment instrument. Offenders,found potentially eligible for screening with the risk assessment instrument. Offenders
who received a diversion sanction were identified and offenders who received a prison,who received a diversion sanction were identified and offenders who received a prison,who received a diversion sanction were identified and offenders who received a prison
"sentence, offenders with missing files, and offenders with incomplete information were","sentence, offenders with missing files, and offenders with incomplete information were","sentence, offenders with missing files, and offenders with incomplete information were"
removed. The final sample for evaluation consisted of 555 offenders eligible for risk,removed. The final sample for evaluation consisted of 555 offenders eligible for risk,removed. The final sample for evaluation consisted of 555 offenders eligible for risk
assessment who received an alternative punishment.,assessment who received an alternative punishment.,assessment who received an alternative punishment.
