"jury makes its sentencing decision. When the bifurcated trials became effective on July 1,","jury makes its sentencing decision. When the bifurcated trials became effective on July 1,","jury makes its sentencing decision. When the bifurcated trials became effective on July 1,","jury makes its sentencing decision. When the bifurcated trials became effective on July 1,","jury makes its sentencing decision. When the bifurcated trials became effective on July 1,","jury makes its sentencing decision. When the bifurcated trials became effective on July 1,","jury makes its sentencing decision. When the bifurcated trials became effective on July 1,","jury makes its sentencing decision. When the bifurcated trials became effective on July 1,",
"1994 (FY1995), jurors in Virginia, for the first time, were presented with information on","1994 (FY1995), jurors in Virginia, for the first time, were presented with information on","1994 (FY1995), jurors in Virginia, for the first time, were presented with information on","1994 (FY1995), jurors in Virginia, for the first time, were presented with information on","1994 (FY1995), jurors in Virginia, for the first time, were presented with information on","1994 (FY1995), jurors in Virginia, for the first time, were presented with information on","1994 (FY1995), jurors in Virginia, for the first time, were presented with information on","1994 (FY1995), jurors in Virginia, for the first time, were presented with information on",
"the offender's prior criminal record, to assist them in making a sentencing decision.","the offender's prior criminal record, to assist them in making a sentencing decision.","the offender's prior criminal record, to assist them in making a sentencing decision.","the offender's prior criminal record, to assist them in making a sentencing decision.","the offender's prior criminal record, to assist them in making a sentencing decision.","the offender's prior criminal record, to assist them in making a sentencing decision.","the offender's prior criminal record, to assist them in making a sentencing decision.",,
"During the first year of the bifurcated trial process, jury convictions dropped slightly, to","During the first year of the bifurcated trial process, jury convictions dropped slightly, to","During the first year of the bifurcated trial process, jury convictions dropped slightly, to","During the first year of the bifurcated trial process, jury convictions dropped slightly, to","During the first year of the bifurcated trial process, jury convictions dropped slightly, to","During the first year of the bifurcated trial process, jury convictions dropped slightly, to","During the first year of the bifurcated trial process, jury convictions dropped slightly, to","During the first year of the bifurcated trial process, jury convictions dropped slightly, to",
fewer than 4% of all felony convictions. This was the lowest rate recorded up to that,fewer than 4% of all felony convictions. This was the lowest rate recorded up to that,fewer than 4% of all felony convictions. This was the lowest rate recorded up to that,fewer than 4% of all felony convictions. This was the lowest rate recorded up to that,fewer than 4% of all felony convictions. This was the lowest rate recorded up to that,fewer than 4% of all felony convictions. This was the lowest rate recorded up to that,fewer than 4% of all felony convictions. This was the lowest rate recorded up to that,fewer than 4% of all felony convictions. This was the lowest rate recorded up to that,
time.,time.,,,,,,,
FIGURE 14,FIGURE 14,,,,,,,
Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,,
Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,,,
,,Parole System,,Truth-in-Sentencing System,Truth-in-Sentencing System,,,
7%,,,,,,,,
6%,,,,,,,,
5%,,,,,,,,
4%,,,,,,,,
3%,,,,,,,,
2%,,,,,,,,
0%,,,,,,,,
,1986,1990,1995,2000,2005,2010,,
