,,,,"Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.","Since FY2000, the percentage of jury convictions has remained less than 2%.",
,,,,"Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,","Inspecting jury data by offense type reveals very divergent patterns for person, property,"
,,,,"and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony","and drug crimes. Under the parole system, jury cases comprised 11% to 16% of felony"
,,,,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury,convictions for person crimes. This rate was typically three to four times the rate of jury
,,,,"trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of","trials for property and drug crimes (Figure 15). However, with the implementation of"
,,,,"bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by","bifurcated trials and truth-in-sentencing provisions, the percent of convictions decided by"
,,,,"juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions","juries dropped dramatically for all crime types. Since FY2007, the rate of jury convictions"
,,,,"for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-","for person crimes has been between 5% and 6%, the lowest rates since truth-in-"
,,,,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for,sentencing was enacted. The percent of felony convictions resulting from jury trials for
,,,,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.,property and drug crimes has declined to less than 1% under truth-in-sentencing.
FIGURE 15,,,,,,,,,,,,,,,,,,,,,
Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2011,,,,,,,,,
Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,,,,,,,,,,,,
,,,15.5,,,,,,,,,,,,,,,,,,
,14.7 15.1,14.7 15.1,14.8,14.8,,,,,,,,,,,,,,,,,
Person Crimes,,,,,13.412.7,13.412.7,13.412.7,13.2,,,,,,,,,,,,,
,,,,,,,11.2,11.2,,,,10.3,10.8,,,,,,,,
,,,,,,,,,,,8.5,,9.1,,,,,,,,
,,,,,,,,,,,,,,7.8,7.8,,,,,,
,,,,,,,,,,7,,,,7.1,,,,,,,
,,,,,,,,,,,,,,,,7.7,7.7,,,,
,,,,,,,,,,,,,,,,,7.6,,,,
,,,,,,,,,,,,,,,,6.7,,6.9,,,
,,,,,,,,,,,,,,,,,,,5.5,5.7,
,,,,,,,,,,,,,,,,,,,,5.0 5.0,4.9
,‘86,‘87 ‘88 ‘89 ‘90,‘87 ‘88 ‘89 ‘90,‘87 ‘88 ‘89 ‘90,‘91 ‘92,‘91 ‘92,‘93 ‘94,‘93 ‘94,‘95,‘95,‘96 ‘97 ‘98 ‘99 ‘00 ‘01 ‘02 ‘03,‘96 ‘97 ‘98 ‘99 ‘00 ‘01 ‘02 ‘03,‘96 ‘97 ‘98 ‘99 ‘00 ‘01 ‘02 ‘03,‘96 ‘97 ‘98 ‘99 ‘00 ‘01 ‘02 ‘03,‘96 ‘97 ‘98 ‘99 ‘00 ‘01 ‘02 ‘03,‘04 ‘05 ‘06,‘04 ‘05 ‘06,‘04 ‘05 ‘06,‘07,‘08 ‘09 ‘10 ‘11,‘08 ‘09 ‘10 ‘11
,,,Parole System,Parole System,Parole System,Parole System,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,
Property Crimes,4.8,4.8,4.4,3.8 4.1 4.1,3.8 4.1 4.1,3.8 4.1 4.1,4,,,,,,,,,,,,,,
,,,,,,,,,3.4,,,,,,,,,,,,
,,,,,,,,3.2,,,,,,,,,,,,,
,,,,,,,,,,0.9 1.3,0.9 1.3,1.2,1.1,0.7 0.4 0.7 0.8,0.7 0.4 0.7 0.8,0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6,0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6,0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6,0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6,0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6,0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6
,‘86 ‘87 ‘88,‘86 ‘87 ‘88,‘89,‘90 ‘91 ‘92 ‘93 ‘94,‘90 ‘91 ‘92 ‘93 ‘94,‘90 ‘91 ‘92 ‘93 ‘94,‘90 ‘91 ‘92 ‘93 ‘94,‘90 ‘91 ‘92 ‘93 ‘94,‘95,‘95,‘96 ‘97 ‘98 ‘99 ‘00,‘96 ‘97 ‘98 ‘99 ‘00,‘96 ‘97 ‘98 ‘99 ‘00,‘01 ‘02 ‘03 ‘04 ‘05 ‘06,‘01 ‘02 ‘03 ‘04 ‘05 ‘06,‘01 ‘02 ‘03 ‘04 ‘05 ‘06,‘01 ‘02 ‘03 ‘04 ‘05 ‘06,‘07 ‘08 ‘09 ‘10 ‘11,‘07 ‘08 ‘09 ‘10 ‘11,‘07 ‘08 ‘09 ‘10 ‘11,‘07 ‘08 ‘09 ‘10 ‘11
,,,Parole System,Parole System,Parole System,,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,
,,,5.5,,,,,,,,,,,,,,,,,,
,,,5.1,,,,,,,,,,,,,,,,,,
,,4.6,,4.6,,,,,,,,,,,,,,,,,
,4.1,4.1,,,,,,,,,,,,,,,,,,,
,,,,,3.7,3.7,,,,,,,,,,,,,,,
,,,,,,3.5,,,,,,,,,,,,,,,
Drug Crimes,,,,,,,2.9 2.8,2.9 2.8,2.5,,,,,,,,,,,,
,,,,,,,,,,0.5,,1.2 0.8,0.6,0.7 0.4 0.6,0.7,0.4,0.6,0.4 0.6 0.5 0.5 0.7 0.6,0.4 0.6 0.5 0.5 0.7 0.6,0.4 0.6 0.5 0.5 0.7 0.6,0.4 0.6 0.5 0.5 0.7 0.6
,‘86 ‘87,‘86 ‘87,‘88 ‘89 ‘90 ‘91,‘88 ‘89 ‘90 ‘91,‘88 ‘89 ‘90 ‘91,‘92 ‘93 ‘94,‘92 ‘93 ‘94,‘92 ‘93 ‘94,‘95,‘95 ‘96 ‘97 ‘98 ‘99 ‘00,‘95 ‘96 ‘97 ‘98 ‘99 ‘00,‘95 ‘96 ‘97 ‘98 ‘99 ‘00,‘95 ‘96 ‘97 ‘98 ‘99 ‘00,‘01 ‘02 ‘03,‘01 ‘02 ‘03,‘04,‘05,‘06 ‘07 ‘08 ‘09 ‘10 ‘11,‘06 ‘07 ‘08 ‘09 ‘10 ‘11,‘06 ‘07 ‘08 ‘09 ‘10 ‘11,‘06 ‘07 ‘08 ‘09 ‘10 ‘11
,,,Parole System,Parole System,Parole System,,,,,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,,
