"probation with no active term of incarceration to serve, or whether the offender will be","probation with no active term of incarceration to serve, or whether the offender will be","probation with no active term of incarceration to serve, or whether the offender will be","probation with no active term of incarceration to serve, or whether the offender will be"
"referred to the Section C worksheet, for a jail or prison recommendation. Changes to the","referred to the Section C worksheet, for a jail or prison recommendation. Changes to the","referred to the Section C worksheet, for a jail or prison recommendation. Changes to the","referred to the Section C worksheet, for a jail or prison recommendation. Changes to the"
"Section A worksheet included revising scores for existing factors, deleting certain factors","Section A worksheet included revising scores for existing factors, deleting certain factors","Section A worksheet included revising scores for existing factors, deleting certain factors","Section A worksheet included revising scores for existing factors, deleting certain factors"
"and replacing them with others (e.g., ""Previous Adult Probation Violation Events""","and replacing them with others (e.g., ""Previous Adult Probation Violation Events""",,
"replaced ""Previous Capias/Revocation Requests""), and adding new factors (e.g., ""Original","replaced ""Previous Capias/Revocation Requests""), and adding new factors (e.g., ""Original","replaced ""Previous Capias/Revocation Requests""), and adding new factors (e.g., ""Original","replaced ""Previous Capias/Revocation Requests""), and adding new factors (e.g., ""Original"
"Disposition was Incarceration""). The only change to the Section C worksheet (the","Disposition was Incarceration""). The only change to the Section C worksheet (the",,
sentence length recommendation) was an adjustment to the point value assigned to,sentence length recommendation) was an adjustment to the point value assigned to,sentence length recommendation) was an adjustment to the point value assigned to,
offenders who violated their sex offender restrictions. The proposed changes outlined in,offenders who violated their sex offender restrictions. The proposed changes outlined in,offenders who violated their sex offender restrictions. The proposed changes outlined in,offenders who violated their sex offender restrictions. The proposed changes outlined in
the 2006 Annual Report were accepted by the General Assembly and became effective for,the 2006 Annual Report were accepted by the General Assembly and became effective for,the 2006 Annual Report were accepted by the General Assembly and became effective for,the 2006 Annual Report were accepted by the General Assembly and became effective for
"technical probation violators sentenced on July 1, 2007 and after. This third edition of","technical probation violators sentenced on July 1, 2007 and after. This third edition of","technical probation violators sentenced on July 1, 2007 and after. This third edition of","technical probation violators sentenced on July 1, 2007 and after. This third edition of"
the probation violation guidelines has resulted in a higher compliance rate than previous,the probation violation guidelines has resulted in a higher compliance rate than previous,the probation violation guidelines has resulted in a higher compliance rate than previous,the probation violation guidelines has resulted in a higher compliance rate than previous
versions of the guidelines. Violation cases for FY2011 that were heard and submitted to,versions of the guidelines. Violation cases for FY2011 that were heard and submitted to,versions of the guidelines. Violation cases for FY2011 that were heard and submitted to,versions of the guidelines. Violation cases for FY2011 that were heard and submitted to
the Commission by July of this year are examined below. The analysis below is,the Commission by July of this year are examined below. The analysis below is,,
preliminary since the Commission expects to receive additional forms for FY2011.,preliminary since the Commission expects to receive additional forms for FY2011.,,
