,"age 26, and not regularly employed) are not part of either preliminary model. Dividing","age 26, and not regularly employed) are not part of either preliminary model. Dividing","age 26, and not regularly employed) are not part of either preliminary model. Dividing","age 26, and not regularly employed) are not part of either preliminary model. Dividing"
,the cases by offense group revealed interesting interaction effects relating to gender for the,the cases by offense group revealed interesting interaction effects relating to gender for the,the cases by offense group revealed interesting interaction effects relating to gender for the,the cases by offense group revealed interesting interaction effects relating to gender for the
,"different groups. For instance, among offenders whose primary offense was a drug","different groups. For instance, among offenders whose primary offense was a drug","different groups. For instance, among offenders whose primary offense was a drug","different groups. For instance, among offenders whose primary offense was a drug"
,"offense, male offenders with a prior juvenile adjudication were significantly more likely to","offense, male offenders with a prior juvenile adjudication were significantly more likely to","offense, male offenders with a prior juvenile adjudication were significantly more likely to","offense, male offenders with a prior juvenile adjudication were significantly more likely to"
,recidivate than female offenders with a prior juvenile adjudication. Gender also played an,recidivate than female offenders with a prior juvenile adjudication. Gender also played an,recidivate than female offenders with a prior juvenile adjudication. Gender also played an,recidivate than female offenders with a prior juvenile adjudication. Gender also played an
,"interesting role among larceny and fraud offenders. Specifically, male offenders whose","interesting role among larceny and fraud offenders. Specifically, male offenders whose","interesting role among larceny and fraud offenders. Specifically, male offenders whose","interesting role among larceny and fraud offenders. Specifically, male offenders whose"
,primary offense was a fraud offense were significantly more likely to recidivate than female,primary offense was a fraud offense were significantly more likely to recidivate than female,primary offense was a fraud offense were significantly more likely to recidivate than female,primary offense was a fraud offense were significantly more likely to recidivate than female
,"offenders whose primary offense was a fraud offense. Conversely, females whose","offenders whose primary offense was a fraud offense. Conversely, females whose","offenders whose primary offense was a fraud offense. Conversely, females whose","offenders whose primary offense was a fraud offense. Conversely, females whose"
,primary offense was larceny were more likely to recidivate than males whose primary,primary offense was larceny were more likely to recidivate than males whose primary,primary offense was larceny were more likely to recidivate than males whose primary,primary offense was larceny were more likely to recidivate than males whose primary
,offense was a larceny offense.,offense was a larceny offense.,offense was a larceny offense.,
