Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”
Offender has good potential for rehabilitation,Offender has good potential for rehabilitation,Offender has good potential for rehabilitation,5,2,13,1,10,11,0,8,4
"Offender issues (age of offender, homeless, family issues, etc.) 8","Offender issues (age of offender, homeless, family issues, etc.) 8","Offender issues (age of offender, homeless, family issues, etc.) 8","Offender issues (age of offender, homeless, family issues, etc.) 8",4,16,0,5,10,0,1,3
"Financial obligations (court costs, restitution, etc.)","Financial obligations (court costs, restitution, etc.)","Financial obligations (court costs, restitution, etc.)",5,3,3,0,8,15,1,3,0
Offender needs rehabilitation,Offender needs rehabilitation,Offender needs rehabilitation,7,4,6,0,3,3,1,3,2
Offender not the leader,Offender not the leader,Offender not the leader,4,1,6,0,4,4,1,0,1
Behavior positive since commission of the offense,Behavior positive since commission of the offense,Behavior positive since commission of the offense,0,0,8,0,5,6,0,2,0
Guidelines recommendation is too harsh,Guidelines recommendation is too harsh,Guidelines recommendation is too harsh,1,1,8,0,2,4,0,2,1
Victim request,Victim request,Victim request,5,0,0,0,5,4,1,2,0
Minimal property or monetary loss,Minimal property or monetary loss,Minimal property or monetary loss,1,0,1,0,2,10,1,1,0
"Type of victim (drug dealer, relative, friend, etc.)","Type of victim (drug dealer, relative, friend, etc.)","Type of victim (drug dealer, relative, friend, etc.)",3,0,0,0,7,2,1,1,0
Offender's substance abuse issues,Offender's substance abuse issues,Offender's substance abuse issues,4,0,2,0,0,8,0,0,0
Judge had an issue scoring one of the guidelines factors,Judge had an issue scoring one of the guidelines factors,Judge had an issue scoring one of the guidelines factors,2,0,4,1,1,4,0,0,1
Current offense involves drugs/alcohol (small amount),Current offense involves drugs/alcohol (small amount),Current offense involves drugs/alcohol (small amount),1,1,11,0,0,0,0,0,0
Multiple charges/events are being treated as one event,Multiple charges/events are being treated as one event,Multiple charges/events are being treated as one event,1,4,2,0,2,1,0,0,0
Victim cannot/will not testify,Victim cannot/will not testify,Victim cannot/will not testify,2,1,0,0,1,4,0,0,0
Jury sentence,Jury sentence,Jury sentence,1,2,2,1,0,1,1,0,0
Sentencing guidelines recommendation not appropriate,Sentencing guidelines recommendation not appropriate,Sentencing guidelines recommendation not appropriate,3,0,1,0,3,1,0,0,0
Little or no injury/offender did not intend to harm,Little or no injury/offender did not intend to harm,Little or no injury/offender did not intend to harm,1,0,2,0,0,0,2,2,0
"Concealed weapon, but was not a firearm","Concealed weapon, but was not a firearm","Concealed weapon, but was not a firearm",0,1,0,0,0,0,0,0,5
Illegible written reason,Illegible written reason,Illegible written reason,0,0,4,0,0,2,0,0,0
Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,0,0,1,0,2,1,0,0,0
Judge had an issue scoring one of the risk assessment factors,Judge had an issue scoring one of the risk assessment factors,Judge had an issue scoring one of the risk assessment factors,0,0,0,2,2,0,0,0,0
Sentence recommended by Probation Officer,Sentence recommended by Probation Officer,Sentence recommended by Probation Officer,0,0,0,0,1,1,0,0,0
Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,0,0,1,0,0,0,0,1,0
Sentenced to Department of Juvenile Justice,Sentenced to Department of Juvenile Justice,Sentenced to Department of Juvenile Justice,0,0,0,0,0,0,1,0,0
Victim's role in the offense,Victim's role in the offense,Victim's role in the offense,1,0,0,0,0,0,0,0,0
Minimal circumstances involved with supervision violation,Minimal circumstances involved with supervision violation,Minimal circumstances involved with supervision violation,0,0,0,0,1,0,0,0,0
Judge thought sentence was in compliance,Judge thought sentence was in compliance,Judge thought sentence was in compliance,1,0,0,0,0,0,0,0,0
"Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)",0,0,0,0,0,0,0,1,0
,,,262,121,741,83,308,648,66,177,94
Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,
