x,"Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006.","Fifty-nine of 127 Virginian localities, or 46.4 percent, experienced no homicides at all in 2006."
,,,,,,"Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006","Figure 26. Homicide Deaths by Gender by Age Group, 2006",,
100,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,86,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,
,,,,,,,,63,,,,,,,,,,,
,,,,,,,,,,60,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,40,,,,,,,,
40,,,,,,,38,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,
20,,,,,,,,16,,17,,18,,,,,,,
,,,,,,,,,12,,13,,,,,,,,
,8,,,,,,,,,,,9,8,,,,,,
10,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,
,,4,5,,,4,4,,,,,,4,3,5,,,,
,,,,1,1,0,,,,,,,,,,1,0,1,0
0,,,,,,,,,,,,,,,,,,,
,0,1-4,1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85-94,85-94,95+,95+
,,,,,,,,,Female,Male,,,,,,,,,
,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,
,,,,,,,,,Page 53,Page 53,,,,,,,,,
