x,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,White males were 17.3 times more likely to commit suicide than black females.,,,,
x,Fairfax,Fairfax,continued,continued,continued,continued,to,be,the,locality,locality,with,the,highest,highest,number,of,resident,suicides,suicides,suicides,or,9.6
,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,percent of suicide deaths in 2006.,,,,,,,,,,,,,
x,"Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths","Franklin City, Lexington, and Manassas Park had the lowest total numbers of suicide deaths"
,in Virginia.,in Virginia.,in Virginia.,in Virginia.,,,,,,,,,,,,,,,,,,,
,,,,,"Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006","Figure 20. Suicide Deaths by Gender by Age Group, 2006",,,,,
160,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,152,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,121,121,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,93,,,,92,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,68,,,,,,,,,,,,
,,,,,,,,,,,,,,,61,,,,,,,,
60,,,,,,,,,,,,,,,,,57,,,,,,
,,,,,,,,,,,,,45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,40,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,29,,,,33,,,,,,,
,,,,,,,,,,28,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,17,,,,
,,,,,,,,,,,10,,,,,,14,13,,,,,
,,,,,,,,,6,,,,,,,,,,,,,,
,,,,,,,,3,,,,,,,,,,,2,,,,
,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,
0,,,,,,,,,,,,,,,,,,,,,,,
,0,,1-4,1-4,5-0,5-0,10-14,10-14,15-19,15-19,20-24,25-34,35-44,35-44,45-54,55-64,65-74,75-84,85-94,95+,95+,,
,,,,,,,,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,,,,
,,,,,,,,,,,,Female,,Male,,,,,,,,,
,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,,,
,,,,,,,,,,,,Page 43,Page 43,,,,,,,,,,
