"Table 2. Total Cases by Gender, 2006.............................................................................. 12"
"Table 3. Total Cases by Race/Ethnicity, 2006.................................................................. 12"
"Figure 4. Total Cases by Age Group, 2006 ...................................................................... 12"
"Table 4. Total Cases by Autopsy Status, 2006 ................................................................. 13"
"Figure 5. Proportion of Cases by Manner of Death, 2006 ................................................ 13"
"Figure 6. Total Cases by Manner of Death by Month of Death, 2006 ............................. 14"
"Figure 7. Total Cases by Manner of Death by Day of Death, 2006 ................................. 14"
"Table 5. Total Cases by Manner of Death by Gender, 2006............................................. 15"
"Figure 8. Total Cases by Manner of Death by Gender, 2006 ........................................... 15"
"Table 6. Total Cases by Manner of Death by Age Group by Gender, 2006..................... 16"
"Figure 9. Total Cases by Manner of Death by Race/Ethnicity, 2006 ............................... 17"
"Figure 10. Total Cases by Manner of Death by Year of Death, 1999-2006 ..................... 17"
"Table 7. Total Cases by Locality of Injury Leading to Death, 2006 ................................ 18"
"Figure 11. Total Cases by Location of Injury Leading to Death, 2006 ............................ 21"
"Figure 12. Total Cases by Locality of Death, 2006 .......................................................... 22"
"Table 8. Total Cases by Locality of Residence, 2006....................................................... 23"
"Figure 13. Total Cases by Residenc, 2006........................................................................ 28"
"Table 9. Total Cases by Cause of Death, 2006 ................................................................. 29"
SECTION 3: MANNER OF DEATH. ................................................................................... 31
NATURAL DEATH........................................................................................................ 31
"Figure 14. Natural Deaths by Gender by Age Group, 2006 ............................................. 31","Figure 14. Natural Deaths by Gender by Age Group, 2006 ............................................. 31"
"Figure 15. Natural Deaths by Race/Ethnicity, 2006 ......................................................... 32","Figure 15. Natural Deaths by Race/Ethnicity, 2006 ......................................................... 32"
"Figure 16. Natural Deaths by Year of Death, 1999-2006 ................................................. 32","Figure 16. Natural Deaths by Year of Death, 1999-2006 ................................................. 32"
ACCIDENTAL DEATHS. ............................................................................................. 33,ACCIDENTAL DEATHS. ............................................................................................. 33
"Figure 17. Accidental Deaths by Gender by Age Group, 2006 ........................................ 33","Figure 17. Accidental Deaths by Gender by Age Group, 2006 ........................................ 33"
"Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2006 ............................. 34","Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2006 ............................. 34"
"Figure 19. Accidental Deaths by Year of Death, 1999-2006............................................ 34","Figure 19. Accidental Deaths by Year of Death, 1999-2006............................................ 34"
"Table 10. Accidental Deaths by Method of Death, 2006.................................................. 35","Table 10. Accidental Deaths by Method of Death, 2006.................................................. 35"
Table 11. Accidental Deaths by Locality of Injury Leading to Death by Leading Methods,Table 11. Accidental Deaths by Locality of Injury Leading to Death by Leading Methods
"of Death, 2006........................................................................................................... 36","of Death, 2006........................................................................................................... 36"
"Table 12. Accidental Deaths by Locality of Death by Year of Death, 1999-2006........... 39","Table 12. Accidental Deaths by Locality of Death by Year of Death, 1999-2006........... 39"
SUICIDE DEATHS. ....................................................................................................... 43,SUICIDE DEATHS. ....................................................................................................... 43
"Figure 20. Suicide Deaths by Gender by Age Group, 2006 ............................................. 43","Figure 20. Suicide Deaths by Gender by Age Group, 2006 ............................................. 43"
"Figure 21. Suicide Deaths by Race/Ethnicity, 2006 ......................................................... 44","Figure 21. Suicide Deaths by Race/Ethnicity, 2006 ......................................................... 44"
"Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006 ....................................... 44","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006 ....................................... 44"
"Figure 23. Suicide Deaths by Year of Death, 1999-2006 ................................................. 45","Figure 23. Suicide Deaths by Year of Death, 1999-2006 ................................................. 45"
"Figure 24. Suicide Deaths by Month of Death, 2006 ....................................................... 45","Figure 24. Suicide Deaths by Month of Death, 2006 ....................................................... 45"
"Figure 25. Suicide Deaths by Day of Death, 2006 ........................................................... 46","Figure 25. Suicide Deaths by Day of Death, 2006 ........................................................... 46"
"Table 13. Suicide Deaths by Method of Death, 2006 ....................................................... 47","Table 13. Suicide Deaths by Method of Death, 2006 ....................................................... 47"
Table 14.,"Suicide Deaths by Locality of Residence, 2006 .............................................. 48"
"Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006 ................ 49","Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006 ................ 49"
HOMICIDE DEATHS,................................................................................................ 53
"Figure 26. Homicide Deaths by Gender by Age Group, 2006.......................................... 53","Figure 26. Homicide Deaths by Gender by Age Group, 2006.......................................... 53"
"Figure 27. Homicide Deaths by Race/Ethnicity, 2006 ..................................................... 54","Figure 27. Homicide Deaths by Race/Ethnicity, 2006 ..................................................... 54"
"Figure 28. Homicide Deaths by Year of Death, 1999-2006 ............................................. 54","Figure 28. Homicide Deaths by Year of Death, 1999-2006 ............................................. 54"
"Table 16. Homicide Deaths by Fatal Agency, 2006 ......................................................... 55","Table 16. Homicide Deaths by Fatal Agency, 2006 ......................................................... 55"
"Figure 29. Homicide Deaths by Leading Methods of Death, 2006 .................................. 55","Figure 29. Homicide Deaths by Leading Methods of Death, 2006 .................................. 55"
"Table 17. Homicide Deaths by Locality of Residence, 2006 ........................................... 56","Table 17. Homicide Deaths by Locality of Residence, 2006 ........................................... 56"
"Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006 ............ 57","Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006 ............ 57"
UNDETERMINED DEATHS,.................................................................................... 61
"Figure 30. Undetermined Deaths by Gender by Age Group, 2006 .................................. 61","Figure 30. Undetermined Deaths by Gender by Age Group, 2006 .................................. 61"
"Figure 31. Undetermined Deaths by Race/Ethnicity, 2006 .............................................. 62","Figure 31. Undetermined Deaths by Race/Ethnicity, 2006 .............................................. 62"
"Figure 32. Undetermined Deaths by Year of Death, 1999-2006 ...................................... 62","Figure 32. Undetermined Deaths by Year of Death, 1999-2006 ...................................... 62"
"Figure 33. Undetermined Deaths by Methods of Death, 2006 ......................................... 63","Figure 33. Undetermined Deaths by Methods of Death, 2006 ......................................... 63"
"Table 19. Undetermined Deaths by Fatal Agency, 2006 .................................................. 63","Table 19. Undetermined Deaths by Fatal Agency, 2006 .................................................. 63"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger)......................... 64,SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger)......................... 64
"Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006 ........ 65","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006 ........ 65"
"Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006 ........... 65","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006 ........... 65"
"Figure 36. Deaths of Children, 17 Years and Younger, by Manner by Race/Ethnicity,","Figure 36. Deaths of Children, 17 Years and Younger, by Manner by Race/Ethnicity,"
2006........................................................................................................................... 66,2006........................................................................................................................... 66
"Figure 37. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 37. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,"
2006........................................................................................................................... 67,2006........................................................................................................................... 67
"Table 20. Deaths of Children, 17 Years and Younger, by Cause of Death, 2006 ............ 67","Table 20. Deaths of Children, 17 Years and Younger, by Cause of Death, 2006 ............ 67"
NATURAL DEATHS OF CHILDREN,.................................................................... 69
"Figure 38. Natural Deaths of Children, 17 Years and Younger, by Gender and Age","Figure 38. Natural Deaths of Children, 17 Years and Younger, by Gender and Age"
"Group, 2006 .............................................................................................................. 69","Group, 2006 .............................................................................................................. 69"
"Figure 39. Proportion of Natural Deaths of Children, 17 Years and Younger, by","Figure 39. Proportion of Natural Deaths of Children, 17 Years and Younger, by"
"Race/Ethnicity, 2006................................................................................................. 69","Race/Ethnicity, 2006................................................................................................. 69"
ACCIDENTAL DEATHS OF CHILDREN,. ............................................................ 70
"Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age"
"Group, 2006 .............................................................................................................. 70","Group, 2006 .............................................................................................................. 70"
"Figure 41. Proportion of Accidental Deaths of Children, 17 Years and Younger, by","Figure 41. Proportion of Accidental Deaths of Children, 17 Years and Younger, by"
"Race/Ethnicity, 2006................................................................................................. 71","Race/Ethnicity, 2006................................................................................................. 71"
"Figure 42. Accidental Deaths of Children, 17 Years and Younger, by Month of Death,","Figure 42. Accidental Deaths of Children, 17 Years and Younger, by Month of Death,"
2006........................................................................................................................... 71,2006........................................................................................................................... 71
"Figure 43. Accidental Deaths of Children, 17 Years and Younger, by Day of Death, 2006","Figure 43. Accidental Deaths of Children, 17 Years and Younger, by Day of Death, 2006"
................................................................................................................................... 72,................................................................................................................................... 72
"Table 21. Accidental Deaths of Children, 17 Years and Younger, by Method of Death,","Table 21. Accidental Deaths of Children, 17 Years and Younger, by Method of Death,"
2006........................................................................................................................... 73,2006........................................................................................................................... 73
SUICIDE DEATHS OF CHILDREN,. ...................................................................... 74
"Figure 44. Suicide Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 44. Suicide Deaths of Children, 17 Years and Younger, by Gender by Age, 2006"
................................................................................................................................... 74,................................................................................................................................... 74
"Figure 45. Proportion of Suicide Deaths by Children, 17 Years and Younger, by","Figure 45. Proportion of Suicide Deaths by Children, 17 Years and Younger, by"
"Race/Ethnicity, 2006................................................................................................. 75","Race/Ethnicity, 2006................................................................................................. 75"
"Figure 46. Suicide Deaths of Children, 17 Years and Younger, by Month of Death, 2006","Figure 46. Suicide Deaths of Children, 17 Years and Younger, by Month of Death, 2006"
................................................................................................................................... 75,................................................................................................................................... 75
"Figure 47. Suicide Deaths of Children, 17 Years and Younger, by Day of Death, 2006 . 76","Figure 47. Suicide Deaths of Children, 17 Years and Younger, by Day of Death, 2006 . 76"
"Table 22. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2006","Table 22. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2006"
................................................................................................................................... 76,................................................................................................................................... 76
"Figure 48. Suicide Deaths of Children, 17 Years and Younger, by Year of Death, 1999*-","Figure 48. Suicide Deaths of Children, 17 Years and Younger, by Year of Death, 1999*-"
2006........................................................................................................................... 77,2006........................................................................................................................... 77
HOMICIDE DEATHS OF CHILDREN,.................................................................. 78
"Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,"
2006........................................................................................................................... 78,2006........................................................................................................................... 78
"Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger, by","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger, by"
"Race/Ethnicity, 2006................................................................................................. 79","Race/Ethnicity, 2006................................................................................................. 79"
"Figure 51. Homicide Deaths of Children, 17 Years and Younger, by Month of Death,","Figure 51. Homicide Deaths of Children, 17 Years and Younger, by Month of Death,"
2006........................................................................................................................... 79,2006........................................................................................................................... 79
"Figure 52. Homicide Deaths of Children, 17 Years and Younger, by Day of Death, 2006","Figure 52. Homicide Deaths of Children, 17 Years and Younger, by Day of Death, 2006"
................................................................................................................................... 80,................................................................................................................................... 80
"Table 23. Homicide Deaths of Children, 17 Years and Younger, by Method of Death,","Table 23. Homicide Deaths of Children, 17 Years and Younger, by Method of Death,"
2006........................................................................................................................... 80,2006........................................................................................................................... 80
"Figure 53. Homicide Deaths of Children, 17 Years and Younger, by Year of Death,","Figure 53. Homicide Deaths of Children, 17 Years and Younger, by Year of Death,"
1999*-2006 ............................................................................................................... 81,1999*-2006 ............................................................................................................... 81
UNDETERMINED DEATHS OF CHILDREN,....................................................... 82
"Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006"
................................................................................................................................... 82,................................................................................................................................... 82
"Table 24. Undetermined Deaths of Children, 17 Years and Younger, by Method of Death,","Table 24. Undetermined Deaths of Children, 17 Years and Younger, by Method of Death,"
"by Age, 2006............................................................................................................. 83","by Age, 2006............................................................................................................. 83"
SECTION 5: ETHANOL RELATED DEATHS,.............................................................. 84
"Figure 55. Ethanol Related Deaths by Manner of Death, 2006 ........................................ 84","Figure 55. Ethanol Related Deaths by Manner of Death, 2006 ........................................ 84"
"Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006................................ 85","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006................................ 85"
"Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006............................................ 85","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006............................................ 85"
"Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V............... 86","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V............... 86"
"Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006 ....... 86","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006 ....... 86"
ETHANOL RELATED ACCIDENTAL DEATHS,................................................. 89
"Table 26. Ethanol Related Accidental Deaths by Method of Death, 2006 ....................... 89","Table 26. Ethanol Related Accidental Deaths by Method of Death, 2006 ....................... 89"
ETHANOL RELATED SUICIDE DEATHS,........................................................... 91
"Table 27. Ethanol Related Suicide Deaths by Method of Death, 2006 ............................ 91","Table 27. Ethanol Related Suicide Deaths by Method of Death, 2006 ............................ 91"
ETHANOL RELATED HOMICIDE DEATHS,. ..................................................... 92
"Table 28. Ethanol Related Homicide Deaths by Method of Death, 2006......................... 92","Table 28. Ethanol Related Homicide Deaths by Method of Death, 2006......................... 92"
ETHANOL RELATED UNDETERMINED DEATHS,.......................................... 93
"Table 29. Ethanol Related Undetermined Deaths by Method of Death, 2006 ................. 93","Table 29. Ethanol Related Undetermined Deaths by Method of Death, 2006 ................. 93"
SECTION 6: MOTOR VEHICLE RELATED DEATHS,............................................... 94
"Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006 ...................................... 94","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006 ...................................... 94"
"Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,","Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,"
2006........................................................................................................................... 95,2006........................................................................................................................... 95
"Figure 61. Proportion of Motor Vehicle Deaths by Race/Ethnicity, 2006 ....................... 95","Figure 61. Proportion of Motor Vehicle Deaths by Race/Ethnicity, 2006 ....................... 95"
"Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,","Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,"
2006........................................................................................................................... 96,2006........................................................................................................................... 96
"Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006 ........................ 96","Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006 ........................ 96"
"Figure 64. Motor Vehicle Related Deaths by Age Group, 2006 ...................................... 97","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006 ...................................... 97"
"Table 30. Motor Vehicle Related Deaths by Presence of Ethanol, 2006.......................... 97","Table 30. Motor Vehicle Related Deaths by Presence of Ethanol, 2006.......................... 97"
SECTION 7: DRUG CAUSED DEATHS,......................................................................... 98
"Figure 65. Drug Caused Deaths by Gender and by Age, 2006......................................... 98","Figure 65. Drug Caused Deaths by Gender and by Age, 2006......................................... 98"
"Figure 66. Proportion of Drug Caused Deaths by Race/Ethnicity, 2006.......................... 99","Figure 66. Proportion of Drug Caused Deaths by Race/Ethnicity, 2006.......................... 99"
"Figure 67. Proportion of Drug Caused Deaths by Manner of Death, 2006 ...................... 99","Figure 67. Proportion of Drug Caused Deaths by Manner of Death, 2006 ...................... 99"
"Table 31. Drug Caused Deaths by OCME District, 2006................................................. 99","Table 31. Drug Caused Deaths by OCME District, 2006................................................. 99"
"Figure 68. All Drug Caused Deaths Trend, 1999-2006 .................................................. 100","Figure 68. All Drug Caused Deaths Trend, 1999-2006 .................................................. 100"
"Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006 ............................. 100","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006 ............................. 100"
"Figure 70. Specific Types of Drug* Deaths by Race/Ethnicity, 2006............................ 101","Figure 70. Specific Types of Drug* Deaths by Race/Ethnicity, 2006............................ 101"
"Figure 71. Drug Classes of All Drugs Present* in Drug Caused Deaths, 2006.............. 101","Figure 71. Drug Classes of All Drugs Present* in Drug Caused Deaths, 2006.............. 101"
"Table 32. Drug Caused Deaths by Manner of Death by Age Group, 2006 .................... 102","Table 32. Drug Caused Deaths by Manner of Death by Age Group, 2006 .................... 102"
"Table 33. Drug Caused Deaths by Locality of Residence, 2006 .................................... 102","Table 33. Drug Caused Deaths by Locality of Residence, 2006 .................................... 102"
"Table 34. Drugs/Metabolites Present in Decedents, 2006 .............................................. 104","Table 34. Drugs/Metabolites Present in Decedents, 2006 .............................................. 104"
"Table 35. Drugs/Metabolites Causing Death in Drug Caused Deaths, 2006.................. 108","Table 35. Drugs/Metabolites Causing Death in Drug Caused Deaths, 2006.................. 108"
"Table 36. Specific Drug Combinations Causing Deaths, 2006 ...................................... 111","Table 36. Specific Drug Combinations Causing Deaths, 2006 ...................................... 111"
"Table 37. Drug Caused Deaths by Manner and Substance of Death, 2006 .................... 112","Table 37. Drug Caused Deaths by Manner and Substance of Death, 2006 .................... 112"
SECTION 8: PRISONER POPULATION.......................................................................... 113,SECTION 8: PRISONER POPULATION.......................................................................... 113
"Figure 72. Proportion of Prisoner Deaths by Manner, 2006........................................... 113","Figure 72. Proportion of Prisoner Deaths by Manner, 2006........................................... 113"
"Figure 73. Proportion of Prisoner Deaths by Race/Ethnicity, 2006 ............................... 113","Figure 73. Proportion of Prisoner Deaths by Race/Ethnicity, 2006 ............................... 113"
"Figure 74. Total Prisoner Cases by Manner of Death by Race/Ethnicity, 2006............. 114","Figure 74. Total Prisoner Cases by Manner of Death by Race/Ethnicity, 2006............. 114"
"Figure 75. Total Prisoner Cases by Age Group, 2006 .................................................... 114","Figure 75. Total Prisoner Cases by Age Group, 2006 .................................................... 114"
"Table 38. Total Prisoner Cases by Cause of Death, 2006............................................... 115","Table 38. Total Prisoner Cases by Cause of Death, 2006............................................... 115"
GLOSSARY,................................................................................................................. 116
Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,,
The Virginia Department of Health’s Office of the Chief Medical Examiner (OCME) presents to,The Virginia Department of Health’s Office of the Chief Medical Examiner (OCME) presents to,The Virginia Department of Health’s Office of the Chief Medical Examiner (OCME) presents to,The Virginia Department of Health’s Office of the Chief Medical Examiner (OCME) presents to
the citizens of the Commonwealth of Virginia a report of its activities for 2006.,the citizens of the Commonwealth of Virginia a report of its activities for 2006.,,
"Charged by the Code of Virginia, the OCME investigates deaths occurring in Virginia of persons","Charged by the Code of Virginia, the OCME investigates deaths occurring in Virginia of persons","Charged by the Code of Virginia, the OCME investigates deaths occurring in Virginia of persons","Charged by the Code of Virginia, the OCME investigates deaths occurring in Virginia of persons"
"who die a sudden and unexpected, unattended, violent or suspicious death.","who die a sudden and unexpected, unattended, violent or suspicious death.",The OCME’s major,The OCME’s major
"missions are to identify the cause of death, certify the manner, collect medical evidence, and","missions are to identify the cause of death, certify the manner, collect medical evidence, and","missions are to identify the cause of death, certify the manner, collect medical evidence, and","missions are to identify the cause of death, certify the manner, collect medical evidence, and"
reconstruct how injury occurred.,The medical examiner assists the criminal and civil justice,The medical examiner assists the criminal and civil justice,The medical examiner assists the criminal and civil justice
system with the investigation of violent deaths.,The medical examiner also has a public health role,The medical examiner also has a public health role,The medical examiner also has a public health role
by documenting injuries and deaths that might be preventable and to conduct surveillance for,by documenting injuries and deaths that might be preventable and to conduct surveillance for,by documenting injuries and deaths that might be preventable and to conduct surveillance for,by documenting injuries and deaths that might be preventable and to conduct surveillance for
deaths that may represent a disease process that is hazardous to the public health.,deaths that may represent a disease process that is hazardous to the public health.,The OCME is,The OCME is
"also responsible for mass fatality management due to injuries related to weather, accident, suicide","also responsible for mass fatality management due to injuries related to weather, accident, suicide","also responsible for mass fatality management due to injuries related to weather, accident, suicide","also responsible for mass fatality management due to injuries related to weather, accident, suicide"
or terrorism events.,,,
This report is especially promulgated to those agencies and groups that have the power to effect,This report is especially promulgated to those agencies and groups that have the power to effect,This report is especially promulgated to those agencies and groups that have the power to effect,This report is especially promulgated to those agencies and groups that have the power to effect
change and to create preventive strategies to reduce the number of deaths.,change and to create preventive strategies to reduce the number of deaths.,"Accidents, for the most","Accidents, for the most"
part are preventable.,Many could be avoided by following current safety measures or by the,Many could be avoided by following current safety measures or by the,Many could be avoided by following current safety measures or by the
development of new measures derived from the interpretation of data.,development of new measures derived from the interpretation of data.,Suicide is a measure of,Suicide is a measure of
despair.,Many reach out to loved ones and friends searching for help and that call for help needs,Many reach out to loved ones and friends searching for help and that call for help needs,Many reach out to loved ones and friends searching for help and that call for help needs
to be recognized and acted upon.,"For those who do not reach out, strategies need to be developed","For those who do not reach out, strategies need to be developed","For those who do not reach out, strategies need to be developed"
to outreach and intervene.,Homicides in Virginia demonstrate a breakdown of our society and,Homicides in Virginia demonstrate a breakdown of our society and,Homicides in Virginia demonstrate a breakdown of our society and
"efforts directed at altering high risk life styles need to be continued by health, mental health,","efforts directed at altering high risk life styles need to be continued by health, mental health,","efforts directed at altering high risk life styles need to be continued by health, mental health,","efforts directed at altering high risk life styles need to be continued by health, mental health,"
"criminal justice, legislative and other professionals.","criminal justice, legislative and other professionals.",,
The staff of the OCME serves Virginia’s citizens living and dead.,The staff of the OCME serves Virginia’s citizens living and dead.,It is hoped that its effort,
inspires others to promote a healthy and long life.,"Forensic epidemiologist, Dr. Anna Noller","Forensic epidemiologist, Dr. Anna Noller","Forensic epidemiologist, Dr. Anna Noller"
analyzed the mountains of data and translated it into meaningful useful formats for the OCME.,analyzed the mountains of data and translated it into meaningful useful formats for the OCME.,analyzed the mountains of data and translated it into meaningful useful formats for the OCME.,analyzed the mountains of data and translated it into meaningful useful formats for the OCME.
This will be the last Annual Report under my guidance.,This will be the last Annual Report under my guidance.,It has been my privilege to practice,
medicine with the construct of Virginia’s medical examiner system for more than 30 years.,medicine with the construct of Virginia’s medical examiner system for more than 30 years.,medicine with the construct of Virginia’s medical examiner system for more than 30 years.,I pass
my torch with confidence to Dr. Leah L. Bush knowing she will wisely guide the staff and the,my torch with confidence to Dr. Leah L. Bush knowing she will wisely guide the staff and the,my torch with confidence to Dr. Leah L. Bush knowing she will wisely guide the staff and the,my torch with confidence to Dr. Leah L. Bush knowing she will wisely guide the staff and the
faithful city and county medical examiners who are the heart of the system.,faithful city and county medical examiners who are the heart of the system.,,
"Marcella F. Fierro, MD",,,
Chief Medical Examiner,,,
Commonwealth of Virginia,,,
"November 16, 2007",,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,Page 1,,
Introduction,Introduction,Introduction,,,,,,,,,,,
"This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the","This report presents the deaths investigated by the Virginia Department of Health, Office of the"
Chief Medical Examiner in 2006.,Chief Medical Examiner in 2006.,Chief Medical Examiner in 2006.,Chief Medical Examiner in 2006.,Chief Medical Examiner in 2006.,,,,,,,,,
Preparation for the Annual Report,Preparation for the Annual Report,Preparation for the Annual Report,Preparation for the Annual Report,Preparation for the Annual Report,Preparation for the Annual Report,,,,,,,,
The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R,The OCME data from which this report was compiled are maintained on a Solaris SunFire 280R
