,whites (82.8%).,whites (82.8%).,whites (82.8%).,whites (82.8%).,,,,,,,,,,,,,,,,
x,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,Narcotics were the most frequently identified class of compounds present in decedents,
,(32.2%) followed by stimulants (18.4%).,(32.2%) followed by stimulants (18.4%).,(32.2%) followed by stimulants (18.4%).,(32.2%) followed by stimulants (18.4%).,(32.2%) followed by stimulants (18.4%).,(32.2%) followed by stimulants (18.4%).,(32.2%) followed by stimulants (18.4%).,(32.2%) followed by stimulants (18.4%).,(32.2%) followed by stimulants (18.4%).,(32.2%) followed by stimulants (18.4%).,,,,,,,,,,
x,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,Sixteen of the 669 or 2.4% of drug deaths were ethanol-only deaths,,,,,
x,"Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in","Wise County had the highest rate of 50.1 per 100,000 people for drug related deaths in",
,"2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000","2006 by county of residence, while Suffolk had the lowest rate of 2.5 per 100,000",
,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,people for those counties or independent cities with at least 1 drug-related death.,,
x,"Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while","Whites were 4.7 times more likely than blacks to die due to prescription drugs, while",
,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,blacks were 2.2 times more likely than whites to die due to illegal drugs,,,,
,,,,"Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006","Figure 65. Drug Caused Deaths by Gender and by Age, 2006",,,
,140,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,126,,,,,,,
,,,,,,,,,,,,,,120,,,,,,
,120,,,,,,,,,,,,,,,,,,,
,100,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,91,,,,,,,,
,,,,,,,,,,,,,,84,,,,,,
,,,,,,,,,,,,,80,,,,,,,
,80,,,,,,,,,,,,,,,,,,,
,60,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,39,,,,,,,,
,40,,,,,,,,,,37,,,,,,,,,
,,,,,,,,,,,,,,,22,,,,,
,20,,,,,,,,,,17,,,,,,,,,
,,,,,,,,,,14,,,,,,13,,,,
,,,,,,,,,,,,,,,,,9,,,
,,,,,,,,,,,,,,,,,7,,,
,,1,2,,,,1,,,2,,,,,,,,2,1,1
,,,,0,0,,0,0,0,,,,,,,,,,,0
,0,,,,,,,,,,,,,,,,,,,
,,0,,1-4,1-4,,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,55-64,65-74,75-84,75-84,85-94
,,,,,,,,,,,Female,,Male,,,,,,,
,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,
,,,,,,,,,,,Page 98,,,,,,,,,
