,,years).,,,,,,,,,,,,,,,,,,,,,,,,,
x,"Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of","Of the 46 homicides, black children represented 63 percent of these deaths with a rate of"
,"6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white","6.6 homicides per 100,000 black children compared to 1.2 homicides per 1000,000 white"
,children.,,,,,,,,,,,,,,,,,,,,,,,,,,
x,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,Firearms were the method of death in 39.1 percent of homicides of children.,,,
,"Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,"
,,,,,,,,,,,,,2006,2006,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,9,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,4,,
,4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,,,,,,,,,,,,,,,,,,,,,,3,,3,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,2,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,,,,,,,1,,,,,1,,,,,,1,,,,,,1
,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,2,3,3,4,4,5,,6,7,7,8,8,9,10,10,11,11,12,12,13,13,14,15,16,17
,,,,,,,,,,,,,Female,Female,,Male,Male,,,,,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,,
,,,,,,,,,,,,Page 78,Page 78,Page 78,,,,,,,,,,,,,
