x,Educate peers and professionals on subjects related to death investigation.,Educate peers and professionals on subjects related to death investigation.,Educate peers and professionals on subjects related to death investigation.,Educate peers and professionals on subjects related to death investigation.,Educate peers and professionals on subjects related to death investigation.,Educate peers and professionals on subjects related to death investigation.,Educate peers and professionals on subjects related to death investigation.,Educate peers and professionals on subjects related to death investigation.,Educate peers and professionals on subjects related to death investigation.,,,,
x,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,Reduce violent death by conducting surveillance and fatality review.,,,,
x,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,Provide support and technical assistance to local fatality review teams.,,,,
x,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,Administer the State Anatomical Program.,,,,,,,
Virginia’s,medical,examiners,and,forensic,pathologists,pathologists,are,committed,to,public,safety,and,to
"public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts","public health. To promote public safety, they testify to their findings in civil and criminal courts"
throughout the Commonwealth.,throughout the Commonwealth.,throughout the Commonwealth.,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths,They advance public health through their investigations of deaths
"that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.","that present a hazard to Virginia’s citizens, such as emerging infections and bioterrorism.",This,This
report describes medical examiner activities for the 2006 calendar year.,report describes medical examiner activities for the 2006 calendar year.,report describes medical examiner activities for the 2006 calendar year.,report describes medical examiner activities for the 2006 calendar year.,report describes medical examiner activities for the 2006 calendar year.,report describes medical examiner activities for the 2006 calendar year.,report describes medical examiner activities for the 2006 calendar year.,report describes medical examiner activities for the 2006 calendar year.,report describes medical examiner activities for the 2006 calendar year.,,,,,
Review and Surveillance Teams,Review and Surveillance Teams,Review and Surveillance Teams,Review and Surveillance Teams,Review and Surveillance Teams,,,,,,,,,
In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the,In addition to its central mission – conducting medico-legal death investigation to determine the
cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence,cause and manner of death – the OCME has a public health mission related to injury and violence
prevention in the Commonwealth.,prevention in the Commonwealth.,prevention in the Commonwealth.,prevention in the Commonwealth.,The OCME is home to four fatality review and surveillance,The OCME is home to four fatality review and surveillance,The OCME is home to four fatality review and surveillance,The OCME is home to four fatality review and surveillance,The OCME is home to four fatality review and surveillance,The OCME is home to four fatality review and surveillance,The OCME is home to four fatality review and surveillance,The OCME is home to four fatality review and surveillance,The OCME is home to four fatality review and surveillance,The OCME is home to four fatality review and surveillance
"projects, which are designed to:","projects, which are designed to:","projects, which are designed to:",,,,,,,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,
,,,,,Page 4,Page 4,,,,,,,
