Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”,Name: “Table 1 of 1 on page 15 of 125”
,"More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.","More deaths occurred on Sundays than any other day of the week, and the least on Fridays.",
x,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,The ratio of male to female deaths was 2.4:1.,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,Decedents classified as white represented,
,70.7 percent of the total.,70.7 percent of the total.,70.7 percent of the total.,,,,,,,,,,,
x,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,The City of Richmond continued to have the greatest number of homicides with 95 deaths;,
,"two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of","two times greater than Norfolk, which was the locality with the second greatest number of",
,"homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides","homicides (48) in 2006, although both cities saw a decrease in the number of homicides",
,from the previous year.,from the previous year.,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,Fairfax County experienced the greatest number of accidental and,
,suicide deaths.,,,,,,,,,,,,,
x,"Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of","Autopsies were conducted in 40.8 percent of cases due to accidental deaths, 98.6 percent of",
,"homicides,",42.1,percent,of,natural,"causes,",82,percent,percent,of,"suicides,",93.3,percent,of
,"undetermined deaths, and 52.5 percent of all cases in 2006.","undetermined deaths, and 52.5 percent of all cases in 2006.","undetermined deaths, and 52.5 percent of all cases in 2006.","undetermined deaths, and 52.5 percent of all cases in 2006.","undetermined deaths, and 52.5 percent of all cases in 2006.","undetermined deaths, and 52.5 percent of all cases in 2006.","undetermined deaths, and 52.5 percent of all cases in 2006.","undetermined deaths, and 52.5 percent of all cases in 2006.","undetermined deaths, and 52.5 percent of all cases in 2006.",,,,,
x,"Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.","Gunshot wounds were the cause of death in 812 deaths in 2006, 13.9 percent of total cases.",
,"Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun","Of these 812 deaths, 786 were Virginia residents resulting in a residential rate of gun",
,"deaths of 10.6/100,000 population.","deaths of 10.6/100,000 population.","deaths of 10.6/100,000 population.","deaths of 10.6/100,000 population.",,,,,,,,,,
x,Whites,represented,the,greatest,proportion,proportion,of,cases,by,all,manners,of,death,except
,homicide in which blacks represented 60.2 percent of cases.,homicide in which blacks represented 60.2 percent of cases.,homicide in which blacks represented 60.2 percent of cases.,homicide in which blacks represented 60.2 percent of cases.,homicide in which blacks represented 60.2 percent of cases.,homicide in which blacks represented 60.2 percent of cases.,homicide in which blacks represented 60.2 percent of cases.,homicide in which blacks represented 60.2 percent of cases.,homicide in which blacks represented 60.2 percent of cases.,,,,,
x,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,The number of suicides (884) was 2.1 times greater than the number of homicides (427) in,
,2006.,,,,,,,,,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,,,Page 9,,,,,,,,
