x,"For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the","For children 17 years and younger, the highest number of deaths occurred for those under the"
,age of 1 year.,age of 1 year.,age of 1 year.,,,,,,,,,,,,,,,,,,
,,,,"Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006","Figure 14. Natural Deaths by Gender by Age Group, 2006",,,
,450,,,,,,,,,,,,,,,,,,,,
,400,,,,,,,,,,,,,,386,,,,,,
,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,321,,,,,
,300,,,,,,,,,,,,,,,,,,,,
,250,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,206,,,,
,200,,,,,,,,,,,,,185,,,,,,,
,150,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,128,,,,,,
,,,,,,,,,,,,,,,,119,,,,,
,,,,,,,,,,,,,,,,,,104,,,
,100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,88,,,,
,,,,,,,,,,,,,84,,,,,,,,
,,,,,,,,,,,,,,83,,,,83,,,
,50 52,,,,,,,,,,,,,,,,,,49 52,,
,50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,20,,22,23,,,,,,,,
,,13,,,,,,,,,,,,,,,,,,,
,1,1,0,1,3,0,1,3,0,4,0,0,0,0,0,0,0,0,0,2,0
,0,,,,,,,,,,,,,,,,,,,,
,0,1-4,,,5-9,,10-14,10-14,10-14,15-19,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,95+
,,,,,,,,,,,,Female,,Male,Unknown,,,,,,
,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,
,,,,,,,,,,,,,Page 31,,,,,,,,
