,,,,"Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006","Figure 17. Accidental Deaths by Gender by Age Group, 2006",,,
350,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,322,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,250,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,233,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,174,,,,,,,,,,,,,
150,,,,,,,,,,,,,,142,,,,,,,
,,,,,,,,,,,,,,,,,135,,,,
,,,,,,,126,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,117,,,,,
,,,,,,,,,,,,,,,114,,,,,,
,,,,,,,,,,,112,,,,,,,,,,
,,,,,,,,,,,,,99,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,73,,,,73,,,
,,,,,,,,,,,,,,,,,,67,,,
,,,,,,,,,60,,,,,,60,,,,,,
,,,,,,,,51,,,,,,,,,,,,,
50,,,,,,,38,,,,,,,,,,,,,,
,,,17,,,,,,,,,,,,,,,,,,
,,,,,,15,,,,,,,,,,,,,,,
,11,11,11,11,12,,,,,,,,,,,,,,11,,
,,,,7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2,
0,,,,,,,,,,,,,,,,,,,,,
,0,,1-4,5-9,10-14,10-14,15-19,20-24,25-34,25-34,35-44,35-44,45-54,55-64,65-74,7 5-84,7 5-84,85-94,95+,95+,
,,,,,,,,,Female,Female,Male,Male,,,,,,,,,
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,,,
,,,,,,,,,,Page 33,Page 33,,,,,,,,,,
