"Figure 68. All Drug Caused Deaths Trend, 1999-2006 .................................................. 100","Figure 68. All Drug Caused Deaths Trend, 1999-2006 .................................................. 100"
"Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006 ............................. 100","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006 ............................. 100"
"Figure 70. Specific Types of Drug* Deaths by Race/Ethnicity, 2006............................ 101","Figure 70. Specific Types of Drug* Deaths by Race/Ethnicity, 2006............................ 101"
"Figure 71. Drug Classes of All Drugs Present* in Drug Caused Deaths, 2006.............. 101","Figure 71. Drug Classes of All Drugs Present* in Drug Caused Deaths, 2006.............. 101"
"Table 32. Drug Caused Deaths by Manner of Death by Age Group, 2006 .................... 102","Table 32. Drug Caused Deaths by Manner of Death by Age Group, 2006 .................... 102"
"Table 33. Drug Caused Deaths by Locality of Residence, 2006 .................................... 102","Table 33. Drug Caused Deaths by Locality of Residence, 2006 .................................... 102"
"Table 34. Drugs/Metabolites Present in Decedents, 2006 .............................................. 104","Table 34. Drugs/Metabolites Present in Decedents, 2006 .............................................. 104"
"Table 35. Drugs/Metabolites Causing Death in Drug Caused Deaths, 2006.................. 108","Table 35. Drugs/Metabolites Causing Death in Drug Caused Deaths, 2006.................. 108"
"Table 36. Specific Drug Combinations Causing Deaths, 2006 ...................................... 111","Table 36. Specific Drug Combinations Causing Deaths, 2006 ...................................... 111"
"Table 37. Drug Caused Deaths by Manner and Substance of Death, 2006 .................... 112","Table 37. Drug Caused Deaths by Manner and Substance of Death, 2006 .................... 112"
SECTION 8: PRISONER POPULATION.......................................................................... 113,SECTION 8: PRISONER POPULATION.......................................................................... 113
"Figure 72. Proportion of Prisoner Deaths by Manner, 2006........................................... 113","Figure 72. Proportion of Prisoner Deaths by Manner, 2006........................................... 113"
"Figure 73. Proportion of Prisoner Deaths by Race/Ethnicity, 2006 ............................... 113","Figure 73. Proportion of Prisoner Deaths by Race/Ethnicity, 2006 ............................... 113"
"Figure 74. Total Prisoner Cases by Manner of Death by Race/Ethnicity, 2006............. 114","Figure 74. Total Prisoner Cases by Manner of Death by Race/Ethnicity, 2006............. 114"
"Figure 75. Total Prisoner Cases by Age Group, 2006 .................................................... 114","Figure 75. Total Prisoner Cases by Age Group, 2006 .................................................... 114"
"Table 38. Total Prisoner Cases by Cause of Death, 2006............................................... 115","Table 38. Total Prisoner Cases by Cause of Death, 2006............................................... 115"
GLOSSARY,................................................................................................................. 116
