Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”
20,,,,,,,,,,,,,,,,,,,,,
,,11,11,,,,,,,,,,,,,,,,,12,
,,,,,,,,,,,,,,,,,,9,,,9
,,,,8,,,,,,,,,,,,8,,,,,
10,,,,,,,,,,,,,,,,,,,,,
,,,,,56,,,,,,,,,,,,6,,,,
,5,,,,,,5,,,,,,,,,,,,5,,
,,4,3,,,3 3,,,3,3 4,,,4,,3,,,,,,
,,,,,,,,,,,,2,,,,2,2,2,,,
,1,0,0,0,0,0,1,0,0,0,0,1,0,1 0,1 0,0,0,0,0,0,0
0,,,,,,,,,,,,,,,,,,,,,
,0,1,2,3,4,5,6,,7,8,,9,10,10,11,12,13,14,15,16,17
,,,,,,,,,,Age (yrs),Age (yrs),Age (yrs),,,,,,,,,
,,,,,,,,,Female,,Male,Male,Unknown,Unknown,Unknown,,,,,,
,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,,
,,,,,,,,,,Page 65,Page 65,,,,,,,,,,
