,(12.9%).,,,,,,,,,,,,,
,,"Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age"
,,,,,,,"Group, 2006","Group, 2006",,,,,,
,60,,,,,,,,,,,,,
,,,,,,,,,,,,,55,
,50,,,,,,,,,,,,,
,40,,,,,,,,,,,,,
,30,,,,,,,,,,,,,
,,,,,,,,,,,,20,,
,20,,,,,,,,,,,,,
,,,,,17,,,,,,,,,
,,,,,,,,,,,15,,,
,,,,,,,,,,12,,,,
,,11,11,11,,,,11,,,,,,
,10,,,,,,,,,,,,,
,,,,,,,7,,,,,,,
,0,,,,,,,,,,,,,
,,0,,,1-4,,,5-9,,10-14,,15-17,15-17,
,,,,,,,Female,Male,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,,,,Page 70,,,,,,,
