,"Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006","Figure 71 . Drug Classes of All Drugs P resent* in Drug Cau sed Deaths, 2006",,
800,,,,,,,,,,,,,,,,,,,,,
706,,,,,,,,,,,,,,,,,,,,,
700,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,
,404,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,
,,,28 2,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,
,,,,238,,,,,,,,,,,,,,,,,
,,,,,,183,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,86,,,,,,,,,,,,
100,,,,,,,,,65,,58,,,,,,,,,,
,,,,,,,,,,,,44,42,,,,,,,,
,,,,,,,,,,,,,,,33,,,,,,
,,,,,,,,,,,,,,,,,23,,,,
,,,,,,,,,,,,,,,,,,11,,,
,,,,,,,,,,,,,,,,,,,8,,1
0,,,,,,,,,,,,,,,,,,,,,
tic,t,,,nt,,ol,e,,ic,,e,nt,tic,,er,,nt,ive,,,
,an,,ety,,,,in,,,,iv,,,,,,,,dsi,,zer
,,,,sa,,,,,es,,xa,,,,,,sa,ns,,,
,,,xi,,,oh,,,,,,,ho,,th,,,,,,ili
co,ul,,,es,,,m,,at,,a,,,,,,l,e,no,,
,,,,,,,,,lg,,,,,,,,,,,,
,,,,,,,,,,,,,,,u,,,t,,,
ar,,,n,r,lc,,at,,d,,l,,c,,O,,,r,i,u,
,m,,,,,,,,a,,e,,,,v,,,,b,,q
,i,,,,,,is,,Se,,,,sy,,,,e,,,,
,,,,ep,,A,,,n,,,,,,,,,,,,n
N,St,i-A,,,,,,,,,R,,,on,on,,yp,na,a,,
,,,,,,ih,ih,A,,,e,i-P,,,,,,,,,
,,,nt,i-D,,t,,,,,l,,,,,,,an,Tr,,
,,,,,,,,,,,,,,i-C,,,,,,,
,,,,,,n,,,,,c,nt,,,,-H,-H,,,,
,A,,nt,,,A,,,,us,,A,,,tn,tin,,C,r,,
,,,A,,,,,,,,,,,,,,,,ajo,,
,,,,,,,,,,,M,,,,A,,,,,,
,,,,,,,,,,,,,,,ic/A,,,,M,,
,,,,,,,,,,,,,,ythm,,,,,,,
,,,,,,,,,,,,,,,rr,,,,,,
,,,,,,,,,,,,,,,nti-A,,,,,,
,,,,,,,,,,,,,A,,,,,,,,
*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,*All drugs found in drug-caused deaths ar e reported regardless if th ey attributed to the death.,,,,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,,,
,,,,,,,,Page 101,Page 101,Page 101,,,,,,,,,,,
