,ltryptamine)—also,cat Valium—is,"Pastora, Sally-D,"
,known as magic,a dissociative,or magic mint—is a
,"mushrooms, shrooms,",currently used as,psychoactive plant
"boomers, or little smoke—is extracted","boomers, or little smoke—is extracted",an anesthetic for humans as well as,common to Southern Mexico and
from certain types of mushrooms,from certain types of mushrooms,animals. Much of the ketamine sold,Central and South America. Salvia
found in tropical and subtropical,found in tropical and subtropical,on the street has been diverted from,divinorum (salvia) is typically ingested
"regions of South America, Mexico,","regions of South America, Mexico,",veterinary offices. Although it is,by chewing fresh leaves or by drinking
"and the United States. In the past,","and the United States. In the past,","manufactured as an injectable liquid,",their extracted juices. The dried leaves
psilocybin was ingested during,psilocybin was ingested during,ketamine is generally evaporated,of salvia can also be smoked or
religious ceremonies by indigenous,religious ceremonies by indigenous,to form a powder that is snorted,vaporized and inhaled.
"*In this report, the term “hallucinogen” will refer to the classic hallucinogenic drugs LSD and Psilocybin.","*In this report, the term “hallucinogen” will refer to the classic hallucinogenic drugs LSD and Psilocybin.","*In this report, the term “hallucinogen” will refer to the classic hallucinogenic drugs LSD and Psilocybin.",
2,NIDA Research Report Series,,
Street Names for Select Hallucinogenic and Dissociative Drugs,Street Names for Select Hallucinogenic and Dissociative Drugs,Street Names for Select Hallucinogenic and Dissociative Drugs,
LSD,Ketamine,PCP,
• acid,• vitamin K,• angel/angel dust,
• blotter,• bump,• boat/love boat,
• dots,• green,• peace,
• sugar,• K/Special K,• killer weed,
• trips,• purple,• super grass,
• window pane,• super acid,• ozone,
How Widespread,How Widespread,,
Is the Abuse of,Is the Abuse of,,
Hallucinogens and,Hallucinogens and,,
Dissociative Drugs?,Dissociative Drugs?,,
According to the 2012 National,According to the 2012 National,,
"Survey on Drug Use and Health,","Survey on Drug Use and Health,",,
"more than 180,000 Americans aged","more than 180,000 Americans aged",,
12 and older reported current (past-,12 and older reported current (past-,,
"month) use of LSD and 32,000","month) use of LSD and 32,000",,
reported current use of PCP. 1 New,reported current use of PCP. 1 New,,
hallucinogenic/dissociative drugs,hallucinogenic/dissociative drugs,,
have also emerged on the scene in,have also emerged on the scene in,,
"recent years. Salvia, historically used","recent years. Salvia, historically used",,
by indigenous tribes of Southern,by indigenous tribes of Southern,,
"Mexico during religious rituals, has","Mexico during religious rituals, has",,
replaced LSD and PCP as the most,replaced LSD and PCP as the most,,
commonly used hallucinogenic drug.,commonly used hallucinogenic drug.,,
"In fact, past-year use of salvia among","In fact, past-year use of salvia among",,
the nation’s 12th-grade students is,the nation’s 12th-grade students is,While regular use of hallucinogenic and dissociative drugs in general has,While regular use of hallucinogenic and dissociative drugs in general has
more than 1.5 times that of LSD (3.4,more than 1.5 times that of LSD (3.4,"remained relatively low in recent years, a recent study reported that the United","remained relatively low in recent years, a recent study reported that the United"
percent versus 2.2 percent) and almost,percent versus 2.2 percent) and almost,States ranks first among 36 nations in the proportion of high school students,States ranks first among 36 nations in the proportion of high school students
5 times that of PCP (3.4 percent,5 times that of PCP (3.4 percent,ever using LSD or other hallucinogens in their lifetime (6 percent versus 2,
versus 0.7 percent). 2,,percent in Europe). 3,
,,Why Do People Take Hallucinogenic,
,,or Dissociative Drugs?,
,,"Hallucinogenic and dissociative drugs have been used for a variety of reasons. 4,5","Hallucinogenic and dissociative drugs have been used for a variety of reasons. 4,5"
,,"Historically, hallucinogenic plants have been used for religious rituals to induce","Historically, hallucinogenic plants have been used for religious rituals to induce"
,,states of detachment from reality and precipitate “visions” thought to provide,states of detachment from reality and precipitate “visions” thought to provide
,,mystical insight or enable contact with a spirit world or “higher power.” More,mystical insight or enable contact with a spirit world or “higher power.” More
,,"recently, people report using hallucinogenic drugs for more social or recreational","recently, people report using hallucinogenic drugs for more social or recreational"
,,"purposes, including to have fun, help them deal with stress, or enable them",
,,to enter into what they perceive as a more enlightened sense of thinking or,
,,being. Hallucinogens have also been investigated as therapeutic agents to treat,being. Hallucinogens have also been investigated as therapeutic agents to treat
,,"diseases associated with perceptual distortions, such as schizophrenia, obsessive-","diseases associated with perceptual distortions, such as schizophrenia, obsessive-"
,,"compulsive disorder, bipolar disorder, and dementia.",
,,NIDA Research Report Series,3
,How Do Hallucinogens (LSD and,How Do Hallucinogens (LSD and,How Do Hallucinogens (LSD and,How Do Hallucinogens (LSD and
,Psilocybin) Affect the Brain and Body?,Psilocybin) Affect the Brain and Body?,Psilocybin) Affect the Brain and Body?,Psilocybin) Affect the Brain and Body?
,How Do Hallucinogens Work?,How Do Hallucinogens Work?,How Do Hallucinogens Work?,
,Classic hallucinogens are thought to produce their perception-altering,Classic hallucinogens are thought to produce their perception-altering,Classic hallucinogens are thought to produce their perception-altering,Classic hallucinogens are thought to produce their perception-altering
,effects by acting on neural circuits in the brain that use the neurotransmitter,effects by acting on neural circuits in the brain that use the neurotransmitter,effects by acting on neural circuits in the brain that use the neurotransmitter,effects by acting on neural circuits in the brain that use the neurotransmitter
,"serotonin.6-9 Specifically, some of their most prominent effects occur in the prefrontal","serotonin.6-9 Specifically, some of their most prominent effects occur in the prefrontal","serotonin.6-9 Specifically, some of their most prominent effects occur in the prefrontal","serotonin.6-9 Specifically, some of their most prominent effects occur in the prefrontal"
,"cortex—an area involved in mood, cognition, and perception—as well as other","cortex—an area involved in mood, cognition, and perception—as well as other","cortex—an area involved in mood, cognition, and perception—as well as other","cortex—an area involved in mood, cognition, and perception—as well as other"
,regions important in regulating arousal and physiological responses to stress and,regions important in regulating arousal and physiological responses to stress and,regions important in regulating arousal and physiological responses to stress and,regions important in regulating arousal and physiological responses to stress and
,panic.,,,
What are the Short-,,"trips, however, include terrifying","trips, however, include terrifying",
Term Effects of,,thoughts and nightmarish feelings of,thoughts and nightmarish feelings of,
Hallucinogens?,,anxiety and despair that include fears,anxiety and despair that include fears,
,,"of losing control, insanity, or death.","of losing control, insanity, or death.",
Ingesting hallucinogenic drugs,,,,
,,Specific short-term effects of LSD and,Specific short-term effects of LSD and,
"can cause users to see images, hear",,,,
,,psilocybin include:,psilocybin include:,
"sounds, and feel sensations that",,,,
seem real but do not exist. Their,,LSD,LSD,
effects typically begin within 20 to,,•,"Increased blood pressure, heart rate,",
90 minutes of ingestion and can last,,,and body temperature,
as long as 12 hours. Experiences are,,,,
,,•,Dizziness and sleeplessness,
often unpredictable and may vary,,,,
with the amount ingested and the,,•,"Loss of appetite, dry mouth,",
"user’s personality, mood, expectations,","user’s personality, mood, expectations,",,and sweating,Short-Term
and surroundings. The effects of,,•,"Numbness, weakness, and tremors",General Effects of
hallucinogens like LSD can be,,,,Hallucinogens
,,•,Impulsiveness and rapid emotional,
described as drug-induced psychosis—,described as drug-induced psychosis—,,shifts that can range from fear to,Sensory Effects
distortion or disorganization of a,,,"euphoria, with transitions so rapid","•	 Hallucinations, including"
"person’s capacity to recognize reality,","person’s capacity to recognize reality,",,that the user may seem to experience,"seeing, hearing, touching, or"
"think rationally, or communicate with","think rationally, or communicate with",,several emotions simultaneously,smelling things in a distorted
,,,,way or perceiving things that
others. Users refer to LSD and other,others. Users refer to LSD and other,,†,do not exist
hallucinogenic experiences as “trips”,hallucinogenic experiences as “trips”,,,
,,,,•	 Intensified feelings and
,,•,Feelings of relaxation (similar to,
and to acute adverse or unpleasant,,,effects of low doses of marijuana),sensory experiences (brighter
experiences as “bad trips.” On some,,,,"colors, sharper sounds)"
"trips, users experience sensations",,•,"Nervousness, paranoia, and panic",•	 Mixed senses (“seeing”
,,,reactions,sounds or “hearing” colors)
that are enjoyable and mentally,,,,
stimulating and that produce a sense,stimulating and that produce a sense,•,Introspective/spiritual experiences,•	 Changes in sense or
,,,,perception of time (time goes
of heightened understanding. Bad,,,,by slowly)
,,,,Physical Effects
,,,,•	 Increased energy and
,Ingesting hallucinogenic drugs can cause users,Ingesting hallucinogenic drugs can cause users,Ingesting hallucinogenic drugs can cause users,heart rate
,"to see images, hear sounds, and feel sensations","to see images, hear sounds, and feel sensations","to see images, hear sounds, and feel sensations",•	 Nausea
,that seem real but do not exist.,that seem real but do not exist.,that seem real but do not exist.,
"†Misidentification of poisonous mushrooms resembling psilocybin could lead to unintentional, potentially fatal poisoning","†Misidentification of poisonous mushrooms resembling psilocybin could lead to unintentional, potentially fatal poisoning","†Misidentification of poisonous mushrooms resembling psilocybin could lead to unintentional, potentially fatal poisoning","†Misidentification of poisonous mushrooms resembling psilocybin could lead to unintentional, potentially fatal poisoning","†Misidentification of poisonous mushrooms resembling psilocybin could lead to unintentional, potentially fatal poisoning"
4,NIDA Research Report Series,,,
,LSD users quickly develop a high degree of tolerance,LSD users quickly develop a high degree of tolerance,,
,"to the drug’s effects, such that repeated use requires","to the drug’s effects, such that repeated use requires",,
,increasingly larger doses to produce similar effects.,increasingly larger doses to produce similar effects.,,
What are the Long-,What are the Long-,often referred to as “flashbacks”)—,,
Term Effects of,,have been associated with use of,,
Hallucinogens?,,classic hallucinogens (see sidebar).,,
,,Although occurrence of either is,,
LSD users quickly develop a high,LSD users quickly develop a high,,,
,,"rare, it is also unpredictable and may",,
degree of tolerance to the drug’s,degree of tolerance to the drug’s,,,
,,happen more often than previously,,
"effects, such that repeated use requires","effects, such that repeated use requires",,,
,,"thought, and sometimes both",,
increasingly larger doses to produce,increasingly larger doses to produce,,,
,,conditions occur together. While,,
similar effects. Use of hallucinogenic,similar effects. Use of hallucinogenic,,,
,,"the exact causes are not known,",,
drugs also produces tolerance to,drugs also produces tolerance to,,,
,,both conditions are more often,,
"other drugs in this class, including","other drugs in this class, including",,,
,,seen in individuals with a history,,
,,,Long-Term Effects,Long-Term Effects
‡psilocybin and mescaline.,Use,,,
,,of psychological problems but can,,
"of classic hallucinogens does not,","of classic hallucinogens does not,",,of Hallucinogens,
,,"happen to anyone, even after a single",,
"however, produce tolerance to drugs","however, produce tolerance to drugs",,,
,,,Persistent psychosis,
,,exposure. There is no established,,
that do not act directly on the same,that do not act directly on the same,,,
,,,•	 Visual disturbances,
,,"treatment for HPPD, in which",,
"brain cell receptors (in other words,","brain cell receptors (in other words,",,,
,,,•	 Disorganized thinking,
,,flashbacks may occur spontaneously,,
there is no cross-tolerance to drugs that,there is no cross-tolerance to drugs that,,,
,,and repeatedly although less intensely,•	 Paranoia,
"act on other neurotransmitter systems,","act on other neurotransmitter systems,",,,
,,than their initial occurrence. Some,•	 Mood disturbances,
"such as marijuana, amphetamines, or","such as marijuana, amphetamines, or",,,
,,antidepressant and antipsychotic,,
"PCP, among others). Furthermore,","PCP, among others). Furthermore,",,Hallucinogen Persisting,
,,drugs can be prescribed to help,,
,,,Perception Disorder (HPPD),Perception Disorder (HPPD)
tolerance for hallucinogenic drugs is,tolerance for hallucinogenic drugs is,,,
,,"improve mood and treat psychoses,",,
short-lived—it is lost if the user stops,short-lived—it is lost if the user stops,,•	 Hallucinations,
,,however. Psychotherapy may also,,
taking the drugs for several days—and,taking the drugs for several days—and,,•	 Other visual disturbances,•	 Other visual disturbances
,,help patients cope with fear or,,
,,,(such as seeing halos or trails,(such as seeing halos or trails
physical withdrawal symptoms are,physical withdrawal symptoms are,,,
,,confusion associated with visual,,
,,,attached to moving objects),attached to moving objects)
typically not experienced by users when,typically not experienced by users when,,,
,,disturbances or other consequences,,
,,,•	 Symptoms sometimes,
chronic use is stopped.,,,,
,,of long-term LSD use. More research,mistaken for neurological,mistaken for neurological
,Two long-term effects—persistent,,,
,,"on the causes, incidence, and long-",disorders (such as stroke or,disorders (such as stroke or
psychosis and hallucinogen persisting,psychosis and hallucinogen persisting,,,
,,,brain tumor),
,,term effects of both disorders is being,,
perception disorder (HPPD; also,perception disorder (HPPD; also,,,
,,conducted.,,
What are the Effects of Common Dissociative Drugs,What are the Effects of Common Dissociative Drugs,What are the Effects of Common Dissociative Drugs,What are the Effects of Common Dissociative Drugs,
on the Brain and Body?,on the Brain and Body?,on the Brain and Body?,,
How Do Dissociative Drugs Work?,How Do Dissociative Drugs Work?,How Do Dissociative Drugs Work?,,
"Laboratory studies suggest that dissociative drugs, including PCP, ketamine, and DXM,","Laboratory studies suggest that dissociative drugs, including PCP, ketamine, and DXM,","Laboratory studies suggest that dissociative drugs, including PCP, ketamine, and DXM,","Laboratory studies suggest that dissociative drugs, including PCP, ketamine, and DXM,",
cause their effects by disrupting the actions of the brain chemical glutamate at certain,cause their effects by disrupting the actions of the brain chemical glutamate at certain,cause their effects by disrupting the actions of the brain chemical glutamate at certain,,
types of receptors—called N-methyl-D-aspartate (NMDA) receptors—on nerve cells,types of receptors—called N-methyl-D-aspartate (NMDA) receptors—on nerve cells,types of receptors—called N-methyl-D-aspartate (NMDA) receptors—on nerve cells,,
"throughout the brain.10,11 Glutamate plays a major role in cognition (including learning and","throughout the brain.10,11 Glutamate plays a major role in cognition (including learning and","throughout the brain.10,11 Glutamate plays a major role in cognition (including learning and","throughout the brain.10,11 Glutamate plays a major role in cognition (including learning and",
"memory), emotion, and the perception of pain (the latter via activation of pain-regulating","memory), emotion, and the perception of pain (the latter via activation of pain-regulating","memory), emotion, and the perception of pain (the latter via activation of pain-regulating","memory), emotion, and the perception of pain (the latter via activation of pain-regulating",
"cells outside of the brain). PCP also alters the actions of dopamine, a neurotransmitter","cells outside of the brain). PCP also alters the actions of dopamine, a neurotransmitter","cells outside of the brain). PCP also alters the actions of dopamine, a neurotransmitter",,
responsible for the euphoria and “rush” associated with many abused drugs.,responsible for the euphoria and “rush” associated with many abused drugs.,responsible for the euphoria and “rush” associated with many abused drugs.,,
,"Salvia divinorum works differently. While classified as a dissociative drug, salvia causes its effects by activating a specific","Salvia divinorum works differently. While classified as a dissociative drug, salvia causes its effects by activating a specific","Salvia divinorum works differently. While classified as a dissociative drug, salvia causes its effects by activating a specific","Salvia divinorum works differently. While classified as a dissociative drug, salvia causes its effects by activating a specific"
"type of opioid receptor (the kappa opioid receptor) on nerve cells. 12,13 These receptors differ from those activated by the more","type of opioid receptor (the kappa opioid receptor) on nerve cells. 12,13 These receptors differ from those activated by the more","type of opioid receptor (the kappa opioid receptor) on nerve cells. 12,13 These receptors differ from those activated by the more","type of opioid receptor (the kappa opioid receptor) on nerve cells. 12,13 These receptors differ from those activated by the more","type of opioid receptor (the kappa opioid receptor) on nerve cells. 12,13 These receptors differ from those activated by the more"
commonly known opioids such as heroin and morphine.,commonly known opioids such as heroin and morphine.,commonly known opioids such as heroin and morphine.,,
‡,Mescaline is not described in this report.,,,
,,,NIDA Research Report Series,5
What are the Short-Term Effects of Dissociative Drugs?,What are the Short-Term Effects of Dissociative Drugs?,What are the Short-Term Effects of Dissociative Drugs?,What are the Short-Term Effects of Dissociative Drugs?
Dissociative drugs can produce visual and auditory distortions and a sense of floating and dissociation (feeling,Dissociative drugs can produce visual and auditory distortions and a sense of floating and dissociation (feeling,Dissociative drugs can produce visual and auditory distortions and a sense of floating and dissociation (feeling,Dissociative drugs can produce visual and auditory distortions and a sense of floating and dissociation (feeling
"detached from reality) in users. Use of dissociative drugs can also cause a user to experience anxiety, memory loss,","detached from reality) in users. Use of dissociative drugs can also cause a user to experience anxiety, memory loss,","detached from reality) in users. Use of dissociative drugs can also cause a user to experience anxiety, memory loss,","detached from reality) in users. Use of dissociative drugs can also cause a user to experience anxiety, memory loss,"
"and impaired motor function, including body tremors and numbness. These effects, which depend on the amount of","and impaired motor function, including body tremors and numbness. These effects, which depend on the amount of","and impaired motor function, including body tremors and numbness. These effects, which depend on the amount of","and impaired motor function, including body tremors and numbness. These effects, which depend on the amount of"
"the drug taken, are also unpredictable—typically beginning within minutes of ingestion and lasting for several hours","the drug taken, are also unpredictable—typically beginning within minutes of ingestion and lasting for several hours","the drug taken, are also unpredictable—typically beginning within minutes of ingestion and lasting for several hours","the drug taken, are also unpredictable—typically beginning within minutes of ingestion and lasting for several hours"
(although some users report feeling the drug’s effects for days). See text box for general effects of dissociative drugs.,(although some users report feeling the drug’s effects for days). See text box for general effects of dissociative drugs.,(although some users report feeling the drug’s effects for days). See text box for general effects of dissociative drugs.,(although some users report feeling the drug’s effects for days). See text box for general effects of dissociative drugs.
,General Common Effects of Dissociative Drugs,General Common Effects of Dissociative Drugs,General Common Effects of Dissociative Drugs
Low to Moderate Doses,Low to Moderate Doses,High Doses,
Numbness,Numbness,Hallucinations,
"Loss of coordination, disorientation, and confusion","Loss of coordination, disorientation, and confusion",Memory loss,
"Dizziness, nausea, vomiting","Dizziness, nausea, vomiting","Physical distress, including dangerous changes in blood","Physical distress, including dangerous changes in blood"
,,"pressure, heart rate, respiration, and body temperature","pressure, heart rate, respiration, and body temperature"
Changes in sensory perceptions (such as,Changes in sensory perceptions (such as,,
"sight, sound, shapes, time, and body image)","sight, sound, shapes, time, and body image)","Marked psychological distress, including feelings of extreme","Marked psychological distress, including feelings of extreme"
,,"panic, fear, anxiety, paranoia, invulnerability, exaggerated","panic, fear, anxiety, paranoia, invulnerability, exaggerated"
Hallucinations,Hallucinations,"strength, and aggression","strength, and aggression"
Feelings of detachment from self and environment,Feelings of detachment from self and environment,Use with high doses of alcohol or other central nervous,Use with high doses of alcohol or other central nervous
,,system depressants can lead to respiratory distress or,system depressants can lead to respiratory distress or
"Increase in blood pressure, heart rate, respiration,","Increase in blood pressure, heart rate, respiration,",,
,,"arrest, resulting in death","arrest, resulting in death"
and body temperature,and body temperature,,
,In addition to these general,"doses, ketamine users also report",recommended doses (typically 15–30
"effects, different dissociative","effects, different dissociative",experiencing terrifying feelings of,"milligrams), can lead to serious side"
drugs can produce a variety of,drugs can produce a variety of,almost complete sensory detachment,"effects when abused. For example,"
distinct and dangerous effects.,distinct and dangerous effects.,likened to a near-death experience,use of DXM at doses from 200
"For example, at moderate to high","For example, at moderate to high","(called a “K-hole,” similar to a","to 1,500 milligrams can produce"
"doses, PCP can cause a user to","doses, PCP can cause a user to",bad LSD trip). Salvia users report,dissociative effects similar to PCP
have seizures or severe muscle,have seizures or severe muscle,intense but short-lived (up to 30,and ketamine and increase the risk
"contractions, become aggressive","contractions, become aggressive","minutes) effects, including emotional",of serious central nervous system
"or violent, or even experience","or violent, or even experience",mood swings (ranging from sadness,and cardiovascular effects such as
psychotic symptoms similar to,psychotic symptoms similar to,to uncontrolled laughter).,"respiratory distress, seizures, and"
schizophrenia. At moderate to high,schizophrenia. At moderate to high,"DXM, which is safe and",tachycardia (increased heart rate)
"doses, ketamine can cause sedation,","doses, ketamine can cause sedation,",effective as a cough suppressant,from the antihistamines found in
"immobility, and amnesia. At high","immobility, and amnesia. At high",and expectorant when used at,cough medicines.
,,What are the Long-Term Effects of,What are the Long-Term Effects of
,,Dissociative Drugs?,
,,While the long-term use of most dissociative drugs has not been investigated,While the long-term use of most dissociative drugs has not been investigated
,,"systematically, research shows that repeated use of PCP can lead to tolerance","systematically, research shows that repeated use of PCP can lead to tolerance"
,,and the development of a substance use disorder that includes a withdrawal,and the development of a substance use disorder that includes a withdrawal
,,"syndrome (including craving for the drug, headaches, and sweating) when drug","syndrome (including craving for the drug, headaches, and sweating) when drug"
,,use is stopped. Other effects of long-term PCP use include persistent speech,use is stopped. Other effects of long-term PCP use include persistent speech
,,"difficulties, memory loss, depression, suicidal thoughts, anxiety, and social","difficulties, memory loss, depression, suicidal thoughts, anxiety, and social"
,,withdrawal that may persist for a year or more after chronic use stops.,withdrawal that may persist for a year or more after chronic use stops.
6,NIDA Research Report Series,,
Glossary,Glossary,,,,,,
Central Nervous System: The brain and spinal cord.,Central Nervous System: The brain and spinal cord.,Central Nervous System: The brain and spinal cord.,Central Nervous System: The brain and spinal cord.,Kappa opioid receptor: A receptor on nerve cells,Kappa opioid receptor: A receptor on nerve cells,Kappa opioid receptor: A receptor on nerve cells,
,,,,that is activated by certain opioid-like compounds,that is activated by certain opioid-like compounds,that is activated by certain opioid-like compounds,
Cerebral cortex: The region of the brain responsible,Cerebral cortex: The region of the brain responsible,Cerebral cortex: The region of the brain responsible,Cerebral cortex: The region of the brain responsible,produced in the body. These receptors differ from,produced in the body. These receptors differ from,produced in the body. These receptors differ from,
"for cognitive functions including reasoning, mood,","for cognitive functions including reasoning, mood,","for cognitive functions including reasoning, mood,","for cognitive functions including reasoning, mood,",those activated by the more commonly known,those activated by the more commonly known,those activated by the more commonly known,
and perception of stimuli.,and perception of stimuli.,,,"opioids, such as heroin and morphine.","opioids, such as heroin and morphine.","opioids, such as heroin and morphine.",
"Dissociative: a type of compound, such as","Dissociative: a type of compound, such as","Dissociative: a type of compound, such as",,Neurotransmitter: A chemical compound that acts as,Neurotransmitter: A chemical compound that acts as,Neurotransmitter: A chemical compound that acts as,
"phencyclidine or ketamine, that produces an","phencyclidine or ketamine, that produces an","phencyclidine or ketamine, that produces an","phencyclidine or ketamine, that produces an",a messenger to carry signals from one nerve cell to,a messenger to carry signals from one nerve cell to,a messenger to carry signals from one nerve cell to,
anesthetic effect characterized by a feeling of being,anesthetic effect characterized by a feeling of being,anesthetic effect characterized by a feeling of being,anesthetic effect characterized by a feeling of being,another.,,,
detached from the physical self.,detached from the physical self.,,,,,,
,,,,"NMDA receptors: N-methyl-D-aspartate receptors,","NMDA receptors: N-methyl-D-aspartate receptors,","NMDA receptors: N-methyl-D-aspartate receptors,",
DXM: A common street name for dextromethorphan.,DXM: A common street name for dextromethorphan.,DXM: A common street name for dextromethorphan.,DXM: A common street name for dextromethorphan.,a type of glutamate receptor that is important for,a type of glutamate receptor that is important for,a type of glutamate receptor that is important for,
,,,,learning and memory; it is the target of drugs such,learning and memory; it is the target of drugs such,learning and memory; it is the target of drugs such,
Flashback: A sudden but temporary recurrence,Flashback: A sudden but temporary recurrence,Flashback: A sudden but temporary recurrence,Flashback: A sudden but temporary recurrence,as PCP and ketamine.,as PCP and ketamine.,,
"of aspects of a drug experience (including sights,","of aspects of a drug experience (including sights,","of aspects of a drug experience (including sights,","of aspects of a drug experience (including sights,",,,,
"sounds, and feelings) that may occur days, weeks, or","sounds, and feelings) that may occur days, weeks, or","sounds, and feelings) that may occur days, weeks, or","sounds, and feelings) that may occur days, weeks, or",Persistent psychosis: Unpredictable and long-lasting,Persistent psychosis: Unpredictable and long-lasting,Persistent psychosis: Unpredictable and long-lasting,
even more than a year after hallucinogenic drug use.,even more than a year after hallucinogenic drug use.,even more than a year after hallucinogenic drug use.,even more than a year after hallucinogenic drug use.,"visual disturbances, dramatic mood swings, and","visual disturbances, dramatic mood swings, and","visual disturbances, dramatic mood swings, and",
,,,,hallucinations experienced by some LSD users after,hallucinations experienced by some LSD users after,hallucinations experienced by some LSD users after,
Glutamate: An excitatory neurotransmitter found,Glutamate: An excitatory neurotransmitter found,Glutamate: An excitatory neurotransmitter found,Glutamate: An excitatory neurotransmitter found,they have discontinued use of the drug.,they have discontinued use of the drug.,they have discontinued use of the drug.,
throughout the brain that influences the reward,throughout the brain that influences the reward,throughout the brain that influences the reward,throughout the brain that influences the reward,,,,
"system and is involved in learning and memory,","system and is involved in learning and memory,","system and is involved in learning and memory,","system and is involved in learning and memory,",Serotonin: A neurotransmitter involved in a broad,Serotonin: A neurotransmitter involved in a broad,Serotonin: A neurotransmitter involved in a broad,
among other functions.,among other functions.,,,"range of effects on perception, movement, and","range of effects on perception, movement, and","range of effects on perception, movement, and",
