,CHAPTER 3 of the 2012 Acts of Assembly,CHAPTER 3 of the 2012 Acts of Assembly,CHAPTER 3 of the 2012 Acts of Assembly,CHAPTER 3 of the 2012 Acts of Assembly,CHAPTER 3 of the 2012 Acts of Assembly,CHAPTER 3 of the 2012 Acts of Assembly,CHAPTER 3 of the 2012 Acts of Assembly,,
,(Special Session I),,,,,,,,
,Item 50,,,,,,,,
,Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,,
,"B.1. Notwithstanding the provisions of § 19.2-303.5, Code of","B.1. Notwithstanding the provisions of § 19.2-303.5, Code of","B.1. Notwithstanding the provisions of § 19.2-303.5, Code of","B.1. Notwithstanding the provisions of § 19.2-303.5, Code of","B.1. Notwithstanding the provisions of § 19.2-303.5, Code of","B.1. Notwithstanding the provisions of § 19.2-303.5, Code of","B.1. Notwithstanding the provisions of § 19.2-303.5, Code of","B.1. Notwithstanding the provisions of § 19.2-303.5, Code of","B.1. Notwithstanding the provisions of § 19.2-303.5, Code of"
,"Virginia, the provisions of that section shall not expire on","Virginia, the provisions of that section shall not expire on","Virginia, the provisions of that section shall not expire on","Virginia, the provisions of that section shall not expire on","Virginia, the provisions of that section shall not expire on","Virginia, the provisions of that section shall not expire on","Virginia, the provisions of that section shall not expire on","Virginia, the provisions of that section shall not expire on","Virginia, the provisions of that section shall not expire on"
,"July 1, 2012, but shall continue in effect until July 1,","July 1, 2012, but shall continue in effect until July 1,","July 1, 2012, but shall continue in effect until July 1,","July 1, 2012, but shall continue in effect until July 1,","July 1, 2012, but shall continue in effect until July 1,","July 1, 2012, but shall continue in effect until July 1,","July 1, 2012, but shall continue in effect until July 1,","July 1, 2012, but shall continue in effect until July 1,","July 1, 2012, but shall continue in effect until July 1,"
,"2014, and may be implemented in up to four sites.","2014, and may be implemented in up to four sites.","2014, and may be implemented in up to four sites.","2014, and may be implemented in up to four sites.","2014, and may be implemented in up to four sites.","2014, and may be implemented in up to four sites.","2014, and may be implemented in up to four sites.","2014, and may be implemented in up to four sites.",
,"2. The Virginia Criminal Sentencing Commission, with the","2. The Virginia Criminal Sentencing Commission, with the","2. The Virginia Criminal Sentencing Commission, with the","2. The Virginia Criminal Sentencing Commission, with the","2. The Virginia Criminal Sentencing Commission, with the","2. The Virginia Criminal Sentencing Commission, with the","2. The Virginia Criminal Sentencing Commission, with the","2. The Virginia Criminal Sentencing Commission, with the","2. The Virginia Criminal Sentencing Commission, with the"
,concurrence of the chief judge of the circuit court and,concurrence of the chief judge of the circuit court and,concurrence of the chief judge of the circuit court and,concurrence of the chief judge of the circuit court and,concurrence of the chief judge of the circuit court and,concurrence of the chief judge of the circuit court and,concurrence of the chief judge of the circuit court and,concurrence of the chief judge of the circuit court and,concurrence of the chief judge of the circuit court and
,the,Commonwealth’s,Commonwealth’s,attorney,attorney,of,the,"locality,",shall
,designate each immediate sanction probation program site.,designate each immediate sanction probation program site.,designate each immediate sanction probation program site.,designate each immediate sanction probation program site.,designate each immediate sanction probation program site.,designate each immediate sanction probation program site.,designate each immediate sanction probation program site.,designate each immediate sanction probation program site.,designate each immediate sanction probation program site.
,The Virginia Criminal Sentencing Commission shall develop,The Virginia Criminal Sentencing Commission shall develop,The Virginia Criminal Sentencing Commission shall develop,The Virginia Criminal Sentencing Commission shall develop,The Virginia Criminal Sentencing Commission shall develop,The Virginia Criminal Sentencing Commission shall develop,The Virginia Criminal Sentencing Commission shall develop,The Virginia Criminal Sentencing Commission shall develop,The Virginia Criminal Sentencing Commission shall develop
,"guidelines and procedures for implementing the program,","guidelines and procedures for implementing the program,","guidelines and procedures for implementing the program,","guidelines and procedures for implementing the program,","guidelines and procedures for implementing the program,","guidelines and procedures for implementing the program,","guidelines and procedures for implementing the program,","guidelines and procedures for implementing the program,","guidelines and procedures for implementing the program,"
,"administer the program, and evaluate the results of the","administer the program, and evaluate the results of the","administer the program, and evaluate the results of the","administer the program, and evaluate the results of the","administer the program, and evaluate the results of the","administer the program, and evaluate the results of the","administer the program, and evaluate the results of the","administer the program, and evaluate the results of the","administer the program, and evaluate the results of the"
,"program. As part of its administration of the program, the","program. As part of its administration of the program, the","program. As part of its administration of the program, the","program. As part of its administration of the program, the","program. As part of its administration of the program, the","program. As part of its administration of the program, the","program. As part of its administration of the program, the","program. As part of its administration of the program, the","program. As part of its administration of the program, the"
,commission,shall,designate,designate,a,"standard,","standard,",validated,validated
,substance abuse assessment instrument to be used by,substance abuse assessment instrument to be used by,substance abuse assessment instrument to be used by,substance abuse assessment instrument to be used by,substance abuse assessment instrument to be used by,substance abuse assessment instrument to be used by,substance abuse assessment instrument to be used by,substance abuse assessment instrument to be used by,substance abuse assessment instrument to be used by
,probation,and,parole,districts,to,assess,assess,probationers,probationers
,subject to the immediate sanction probation program. The,subject to the immediate sanction probation program. The,subject to the immediate sanction probation program. The,subject to the immediate sanction probation program. The,subject to the immediate sanction probation program. The,subject to the immediate sanction probation program. The,subject to the immediate sanction probation program. The,subject to the immediate sanction probation program. The,subject to the immediate sanction probation program. The
,commission shall also determine outcome measures and,commission shall also determine outcome measures and,commission shall also determine outcome measures and,commission shall also determine outcome measures and,commission shall also determine outcome measures and,commission shall also determine outcome measures and,commission shall also determine outcome measures and,commission shall also determine outcome measures and,commission shall also determine outcome measures and
,collect data for evaluation of the results of the program at,collect data for evaluation of the results of the program at,collect data for evaluation of the results of the program at,collect data for evaluation of the results of the program at,collect data for evaluation of the results of the program at,collect data for evaluation of the results of the program at,collect data for evaluation of the results of the program at,collect data for evaluation of the results of the program at,collect data for evaluation of the results of the program at
,the designated sites. The commission shall present a,the designated sites. The commission shall present a,the designated sites. The commission shall present a,the designated sites. The commission shall present a,the designated sites. The commission shall present a,the designated sites. The commission shall present a,the designated sites. The commission shall present a,the designated sites. The commission shall present a,the designated sites. The commission shall present a
,report on the implementation of the immediate sanction,report on the implementation of the immediate sanction,report on the implementation of the immediate sanction,report on the implementation of the immediate sanction,report on the implementation of the immediate sanction,report on the implementation of the immediate sanction,report on the implementation of the immediate sanction,report on the implementation of the immediate sanction,report on the implementation of the immediate sanction
,"probation program, including preliminary recidivism results","probation program, including preliminary recidivism results","probation program, including preliminary recidivism results","probation program, including preliminary recidivism results","probation program, including preliminary recidivism results","probation program, including preliminary recidivism results","probation program, including preliminary recidivism results","probation program, including preliminary recidivism results","probation program, including preliminary recidivism results"
,"to the Chief Justice, Governor, and the Chairmen of the","to the Chief Justice, Governor, and the Chairmen of the","to the Chief Justice, Governor, and the Chairmen of the","to the Chief Justice, Governor, and the Chairmen of the","to the Chief Justice, Governor, and the Chairmen of the","to the Chief Justice, Governor, and the Chairmen of the","to the Chief Justice, Governor, and the Chairmen of the","to the Chief Justice, Governor, and the Chairmen of the","to the Chief Justice, Governor, and the Chairmen of the"
,"House and Senate Courts of Justice Committees, the","House and Senate Courts of Justice Committees, the","House and Senate Courts of Justice Committees, the","House and Senate Courts of Justice Committees, the","House and Senate Courts of Justice Committees, the","House and Senate Courts of Justice Committees, the","House and Senate Courts of Justice Committees, the","House and Senate Courts of Justice Committees, the","House and Senate Courts of Justice Committees, the"
,"House Appropriations Committee, and the Senate Finance","House Appropriations Committee, and the Senate Finance","House Appropriations Committee, and the Senate Finance","House Appropriations Committee, and the Senate Finance","House Appropriations Committee, and the Senate Finance","House Appropriations Committee, and the Senate Finance","House Appropriations Committee, and the Senate Finance","House Appropriations Committee, and the Senate Finance","House Appropriations Committee, and the Senate Finance"
,"Committee by October 1, 2013","Committee by October 1, 2013","Committee by October 1, 2013","Committee by October 1, 2013",,,,,
