,,,,,Warren ............................................................... 26,Warren ............................................................... 26,Warren ............................................................... 26,Warren ............................................................... 26,Warren ............................................................... 26,Warren ............................................................... 26,Warren ............................................................... 26,Warren ............................................................... 26,Warren ............................................................... 26,,,,,,,,,,,
Page ................................................................... 26,Page ................................................................... 26,Page ................................................................... 26,Page ................................................................... 26,Page ................................................................... 26,Washington ....................................................... 28,Washington ....................................................... 28,Washington ....................................................... 28,Washington ....................................................... 28,Washington ....................................................... 28,Washington ....................................................... 28,Washington ....................................................... 28,Washington ....................................................... 28,Washington ....................................................... 28,,,,,,,,,,,
Patrick ............................................................... 21,Patrick ............................................................... 21,Patrick ............................................................... 21,Patrick ............................................................... 21,Patrick ............................................................... 21,Waynesboro ....................................................... 25,Waynesboro ....................................................... 25,Waynesboro ....................................................... 25,Waynesboro ....................................................... 25,Waynesboro ....................................................... 25,Waynesboro ....................................................... 25,Waynesboro ....................................................... 25,Waynesboro ....................................................... 25,Waynesboro ....................................................... 25,,,,,,,,,,,
Petersburg .......................................................... 11,Petersburg .......................................................... 11,Petersburg .......................................................... 11,Petersburg .......................................................... 11,Petersburg .......................................................... 11,Westmoreland .................................................... 15,Westmoreland .................................................... 15,Westmoreland .................................................... 15,Westmoreland .................................................... 15,Westmoreland .................................................... 15,Westmoreland .................................................... 15,Westmoreland .................................................... 15,Westmoreland .................................................... 15,Westmoreland .................................................... 15,,,,,,,,,,,
Pittsylvania ....................................................... 22,Pittsylvania ....................................................... 22,Pittsylvania ....................................................... 22,Pittsylvania ....................................................... 22,Pittsylvania ....................................................... 22,Williamsburg ......................................................... 9,Williamsburg ......................................................... 9,Williamsburg ......................................................... 9,Williamsburg ......................................................... 9,Williamsburg ......................................................... 9,Williamsburg ......................................................... 9,Williamsburg ......................................................... 9,Williamsburg ......................................................... 9,Williamsburg ......................................................... 9,,,,,,,,,,,
Poquoson ...........................................................,Poquoson ...........................................................,Poquoson ...........................................................,,9,Winchester ......................................................... 26,Winchester ......................................................... 26,Winchester ......................................................... 26,Winchester ......................................................... 26,Winchester ......................................................... 26,Winchester ......................................................... 26,Winchester ......................................................... 26,Winchester ......................................................... 26,Winchester ......................................................... 26,,,,,,,,,,,
Portsmouth ........................................................,Portsmouth ........................................................,Portsmouth ........................................................,,3,Wise ................................................................... 30,Wise ................................................................... 30,Wise ................................................................... 30,Wise ................................................................... 30,Wise ................................................................... 30,Wise ................................................................... 30,Wise ................................................................... 30,Wise ................................................................... 30,Wise ................................................................... 30,,,,,,,,,,,
Powhatan ........................................................... 11,Powhatan ........................................................... 11,Powhatan ........................................................... 11,Powhatan ........................................................... 11,Powhatan ........................................................... 11,Wythe ................................................................ 27,Wythe ................................................................ 27,Wythe ................................................................ 27,Wythe ................................................................ 27,Wythe ................................................................ 27,Wythe ................................................................ 27,Wythe ................................................................ 27,Wythe ................................................................ 27,Wythe ................................................................ 27,,,,,,,,,,,
Prince Edward .................................................... 10,Prince Edward .................................................... 10,Prince Edward .................................................... 10,Prince Edward .................................................... 10,Prince Edward .................................................... 10,,,,,,,,,,,,,,,,,,,,
Prince George ....................................................,Prince George ....................................................,Prince George ....................................................,,6,York ...................................................................... 9,York ...................................................................... 9,York ...................................................................... 9,York ...................................................................... 9,York ...................................................................... 9,York ...................................................................... 9,York ...................................................................... 9,York ...................................................................... 9,York ...................................................................... 9,,,,,,,,,,,
Prince William ................................................... 31,Prince William ................................................... 31,Prince William ................................................... 31,Prince William ................................................... 31,Prince William ................................................... 31,,,,,,,,,,,,,,,,,,,,
Pulaski ................................................................ 27,Pulaski ................................................................ 27,Pulaski ................................................................ 27,Pulaski ................................................................ 27,Pulaski ................................................................ 27,,,,,Virginia,,,,,,,,,,,,,,,
,,,,,,,Judicial,Judicial,Circuits,,,,,,,,,,,,,,,
Radford .............................................................. 27,Radford .............................................................. 27,Radford .............................................................. 27,Radford .............................................................. 27,Radford .............................................................. 27,,,,,,,,,,,,,,,,,,,,
Rappahannock ................................................... 20,Rappahannock ................................................... 20,Rappahannock ................................................... 20,Rappahannock ................................................... 20,Rappahannock ................................................... 20,,,,,,,,,,,,,,,,,,,,
Richmond City ................................................... 13,Richmond City ................................................... 13,Richmond City ................................................... 13,Richmond City ................................................... 13,Richmond City ................................................... 13,,,,,,,,,,,,,,,,,,,,
Richmond County .............................................. 15,Richmond County .............................................. 15,Richmond County .............................................. 15,Richmond County .............................................. 15,Richmond County .............................................. 15,,,,,,,FREDERICK,,,,,,,,,,,,,
Roanoke City ..................................................... 23,Roanoke City ..................................................... 23,Roanoke City ..................................................... 23,Roanoke City ..................................................... 23,Roanoke City ..................................................... 23,,,,,,,Winchester,CLARKE,LOUDOUN,,Falls Church,Falls Church,,,,,,,,
Roanoke County ................................................ 23,Roanoke County ................................................ 23,Roanoke County ................................................ 23,Roanoke County ................................................ 23,Roanoke County ................................................ 23,,,,,,,,20,,Manassas,17,17,,,,,,,,
,,,,,,,,,SHENANDOAH,SHENANDOAH,,,Manassas,,,ARLINGTON,ARLINGTON,ARLINGTON,ARLINGTON,,,,,
,,,,,,,,,,,,,,Fairfax,,,,,,,,,,
,,,,,,,,,,,,,,Park,,,,,,,,,,
Rockbridge ......................................................... 25,Rockbridge ......................................................... 25,Rockbridge ......................................................... 25,Rockbridge ......................................................... 25,Rockbridge ......................................................... 25,,,,,26,,RAPPAHANNOCK,RAPPAHANNOCK,,PRINCE,FAIRFAX,Alexandria,Alexandria,Alexandria,18,,,,,
,,,,,,,,,,,,,,WILLIAM,,19,,,,,,,,
Rockingham ....................................................... 26,Rockingham ....................................................... 26,Rockingham ....................................................... 26,Rockingham ....................................................... 26,Rockingham ....................................................... 26,,,,,ROCKINGHAM,PAGE,,CULPEPER,,,31,,,,,,,,,
,,,,,,,,,,,,,,,Fredericksburg,Fredericksburg,,,,,,,,
Russell ................................................................ 29,Russell ................................................................ 29,Russell ................................................................ 29,Russell ................................................................ 29,Russell ................................................................ 29,,,,,Harrisonburg,,MADISON,,,STAFFORD,,,GEKIONRGGE,GEKIONRGGE,,,,,,
,,,,,,HIGHLAND,HIGHLAND,,,GREENE,,,,,,,,,,,,,,
,,,,,,,,,,,,ORANGE,,,,,,,WESTMORELAND,WESTMORELAND,WESTMORELAND,WESTMORELAND,,
,,,,,,,,,,,,,SPOTSYLVANIA,,15,,,,,,,,,
,,,,,,,,Staunton,ALBEMARLE,ALBEMARLE,16,,,,,,,,,,,,,
,,,,,,,25,,Charlottesville,Charlottesville,,,,,,,,,,,,,,
,,,,,,,BATH,,,,,,,CAROLINE,,,,,,,,NORTHUMBERLAND,NORTHUMBERLAND,
,,,,,,,,Waynesboro,,,,LOUISA,,,,,,,RICHM,,,,,
,,,,,,Clifton Forge,,,,,,,,,,,,,,OND,,,,
,,,,,,,ROCKBRIDGE,,,,,,,,,,,,,,,,,
,,,,,Covington,,,,,,,,,HANOVER,,KIN,,,,,,,,
,,,,,,,,,NELSON,FLUVANNA,FLUVANNA,,,,G,,AN,,,,,,,
,,,,,,,,,,,,,,,W,,,D,,,,,,
,,,,,,,,,,,,,,HENRICO,,,,,,,,,,
,,,,,,,,,,,,GOO,,,,,,,,,,,,
,,,,,,,,,,,,,,,ILL,,,,,,,,,
,,,,,,,,,,,,CHLA,,,,,,QU,,,,,,
,,,,,,,,,,,,,ND,,,IAM,,EE,,,,LANCASTER,LANCASTER,
,,,,,ALLEGHANY,,,,,,,,,,,,,,,N,,,,
,,,,,,Lexington,Lexington,Buena Vista,,,,,,,,,,,,,,MIDDLESEX,MIDDLESEX,
,,,,,,,,,BUCKINGHAM,BUCKINGHAM,,POWHATAN,POWHATAN,14,13,,,9,,,,,,2
,,,,,,BOTETOURT,,,,,,,,,NEW,NEW,,,,,,,,
,,,,,,,,AMHERST,,,,,,,,KENT,,,,,,MATHEWS,MATHEWS,
,,,,,,,,,,,,,,Richmond,,,,,,,G,,,
,,,,,,,,,,,,,12,,,,,,,CE,LOU,,,
,,,,,CRAIG,,,,,,,,,,CH,,,,,ST,ST,-,,
,,,,,,,,24,,,,,,,,AR,,,,,,,,
,,,,,,,,,,,,,,,,,,JAMES,JAMES,,,,,
,,,,,,,,,,,,,,,,,,,,,ER,,,
,,,,,,,,,,,,,,,,LES,,,,,,,,
,,,,,,,Bedford,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CHESTERFIELD,CHESTERFIELD,,,,C,,,,,,
,,,,,,,,,APPOMATTOX,10,,AMELIA,,Colonial Heights,Hopewell,Hopewell,ITY,,CITY,,,YORK,,
,,,,,,,23,,,,,,,,,,,,,,,,,NORTHAMPTON
,,,,,Salem,,,,,,,,,,,,,,,,,,,
,,,,GILES,,,Roanoke,,,,,,,,,,,,,,,Poquoson,Poquoson,
,,BUCHANAN,,,RO,,,Lynchburg,PRINCE EDWARD,PRINCE EDWARD,PRINCE EDWARD,,,,,,,,,,,,,
,,,,,AN,BEDFORD,BEDFORD,,,,,,,,,GE,Williamsburg,Williamsburg,Williamsburg,,,,,
,,,,,,,OK,,,,,,,,,,,,,,,,,
,,,BLAND,,RY,,E,CAMPBELL,,,,NOTTOWAY,11 Petersburg,11 Petersburg,ORGE,SURRY Newport,SURRY Newport,SURRY Newport,SURRY Newport,,,,,8
,,TAZEWELL,,Radford,ME,,,,,,,,,,CE,,,News,News,,,,,
WISE,DICKENSON,29,,,NTGO,,,,CHARLOTTE,,,,,,PRIN,,,,,,,7,Hampton,
,,,27,PULASKI,MO,,,,,,LUNENBURG,,,,,,,,ISLE OF,ISLE OF,ISLE OF,4,Norfolk,
,,,,,,,FRANKLIN,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,WIGHT,WIGHT,WIGHT,,,
,Norton,,,,,,,,,,,,,,,,,,,,,,,
,,RUSSELL,,,,,22,,,,,,,,SUSSEX,,,,,,,,,
,,,WYTHE,,FLOYD,,PITTSYLVANIA,,HALIFAX,,,BRUNSWICK,BRUNSWICK,,,,,,,5,,3,Virginia,
,,SMYTH,,,,,,,,,,,,,,,,,,,,,,Beach
30,,,,,,,,,,,,,,6,,Franklin,Franklin,,,,,,,
LEE,,,,CARROLL,,,,,,,,,,,,,,,,,,Portsmouth,,2
,,WASHINGTON,,,,,,,,,,,,,,,,,,,,,,
,,28,,,21,,HENRY,,,,,,,,,,,,Suffolk,Suffolk,Suffolk,,,
SCOTT,,,,,,,,,,MECKLENBURG,MECKLENBURG,,,,Emporia,,,,,,,,,
,,Bristol,GRAYSON,Galax,PATRICK,,Danville,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,1,,
,,,,,,,Martinsville,,South Boston,,,,,GREENSVILLE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Chesapeake,,
,,,,,,,17,,,,,,,,,,,,,,,,,
