,,,,,offenders with 82.6% accuracy. The,offenders with 82.6% accuracy. The,offenders with 82.6% accuracy. The,offenders with 82.6% accuracy. The
,,,,,logistic regression model for larceny/,logistic regression model for larceny/,logistic regression model for larceny/,logistic regression model for larceny/
Figure 27,,,,,,,,
Comparison of Models,Comparison of Models,,,,,,,
,,,Drug Offenders,,Larceny/Fraud,Larceny/Fraud,Offenders,Offenders
,,,,,,Larceny/,Larceny/,Larceny/
,,Current,Drug,Drug,Current,Fraud,Fraud,Fraud
,,Model,Model 1,Model 2,Model,Model 1,Model 2,Model 2
,,Logistic,Logistic,Survival,Logistic,Logistic,Survival,Survival
Methods of Analysis,,Regression,Regression,Analysis,Regression,Regression,Analysis,Analysis
Sample Size,,327,513,571,341,996,"1,091","1,091"
Length of Follow-Up,,3 years,3 years,5 days-,3 years,3 years,12,days-
,,,,6.7 years,,,6.8 years,6.8 years
Non-Recidivists,,,,,,,,
Accurately,Predicted,82.6%,84.0%,60.8%,76.3%,79.3%,54.6%,54.6%
Recidivism Rate for,,,,,,,,
Offenders Recommended,Offenders Recommended,,,Not included in,,,Not included in,Not included in
for Alternative Sanctions,for Alternative Sanctions,19.1%*,11.7%,final analysis,21.8%*,18.8%,final analysis,final analysis
*Based on scores assigned on the current risk assessment form.,*Based on scores assigned on the current risk assessment form.,*Based on scores assigned on the current risk assessment form.,Some offenders would not have been recommended for an alternative sanction if,Some offenders would not have been recommended for an alternative sanction if,Some offenders would not have been recommended for an alternative sanction if,Some offenders would not have been recommended for an alternative sanction if,,
unemployment or marital status had not been missing.,unemployment or marital status had not been missing.,unemployment or marital status had not been missing.,,,,,,
,,,,43,,,,
