reason(s) for sentencing outside the,"prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,","prior record, the flagrancy of the offense,",The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the,The map and accompanying table on the
"guidelines range. Each year, as the",the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,the number of counts in the sentencing,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of,following pages identify the location of
Commission deliberates upon,"event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a","event, a sentence recommended by a",,each judicial circuit in the,each judicial circuit in the,each judicial circuit in the,each judicial circuit in the,each judicial circuit in the,,
recommendations for revisions to the,"jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential","jury, and the defendant's poor potential",Commonwealth.,Commonwealth.,Commonwealth.,,,,
"guidelines, the opinions of the judiciary,",for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,for being rehabilitated. For 519 of the,,,,,,,
"as reflected in their departure reasons,","2,387 cases sentenced above the","2,387 cases sentenced above the","2,387 cases sentenced above the","2,387 cases sentenced above the","2,387 cases sentenced above the","2,387 cases sentenced above the",,,,,,,,,
are an important part of the analysis.,"guidelines recommendation, the","guidelines recommendation, the","guidelines recommendation, the","guidelines recommendation, the","guidelines recommendation, the","guidelines recommendation, the",,,"In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's","In FY2012, over half (58%) of the state's"
Virginia's judges are not limited by any,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,Commission could not ascertain a,,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at,31 circuits exhibited compliance rates at
standardized or prescribed reasons for,departure reason.,departure reason.,departure reason.,departure reason.,,,,,"or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%","or above 78%, while the remaining 48%"
departure and may cite multiple reasons,,,,,,,,,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%,reported compliance rates between 73%
for departure in each guidelines case.,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,Appendices 1 and 2 contain detailed,,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons,and 77%. There are likely many reasons
,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,summaries of the reasons for departure,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across,for the variations in compliance across
"In FY2012, 11.3% of guidelines cases",from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,from guidelines recommendations for,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see,circuits. Certain jurisdictions may see
resulted in sanctions below the,each of the 15 guidelines offense,each of the 15 guidelines offense,each of the 15 guidelines offense,each of the 15 guidelines offense,each of the 15 guidelines offense,each of the 15 guidelines offense,,,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide,atypical cases not reflected in statewide
guidelines recommendation. The most,groups.,groups.,,,,,,,,,,,,,
frequently cited reasons for sentencing,,,,,,,,,,,,,,,
below the guidelines recommendation,,,,,,,,,,,,,,,
were: the acceptance of a plea,,,,,,,,,,,,,,,
"agreement, judicial discretion, the",Figure 7,Figure 7,,,,,,,,,,,,,
defendant's cooperation with law,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,Compliance by Circuit - FY2012,,,,,,,,,
"enforcement, a sentence to an",,,,,,,,,,,,,,,
alternative sanction other than the,,,,,,,Number of Cases,Number of Cases,Number of Cases,Number of Cases,,,,,
"recommended incarceration period,",,,,,,,,,,,,,,,
mitigating facts of the case and a,874,1085,460,1130,514,380,710,394,496,629,433,1036,1140,848,1639
,12%,7%,12%,7%,12%,14%,9%,7%,14%,10%,6%,11%,8%,12%,15%
sentence recommendation provided by,,,,,,,,,,,,,,,
the Commonwealth's Attorney.,,,,,,,,,,,,,,,
,10%,11%,15%,14%,9%,12%,11%,16%,13%,12%,12%,12%,19%,11%,11%
Although other reasons for mitigation,,,,,,,,,,,,,,,
were reported to the Commission in,,,,,,,,,,,,,,,
,78%,82%,73%,79%,79%,74%,80%,77%,73%,78%,82%,77%,73%,77%,74%
"FY2012, only the most frequently cited",,,,,,,,,,,,,,,
reasons are noted here. For 580 of the,,,,,,,,,,,,,,,
"2,612 mitigating cases, a departure",,,,,,,,,,,,,,,
reason could not be discerned.,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,,Circuit,Circuit,,,,,,
,,,,,14,,,,,,,,,,
