"year, 89% of guideline cases were",establishes the guilt or innocence of the,establishes the guilt or innocence of the,establishes the guilt or innocence of the,establishes the guilt or innocence of the,as well as the introduction of a,as well as the introduction of a
sentenced following guilty pleas (Figure,defendant in the first phase of the trial.,defendant in the first phase of the trial.,defendant in the first phase of the trial.,defendant in the first phase of the trial.,"bifurcated jury trial system, appears to","bifurcated jury trial system, appears to"
13). Adjudication by a judge in a bench,"In a second phase, the jury makes its","In a second phase, the jury makes its","In a second phase, the jury makes its","In a second phase, the jury makes its",have contributed to the reduction in jury,have contributed to the reduction in jury
trial accounted for 10% of all felony,sentencing decision. When the,sentencing decision. When the,sentencing decision. When the,sentencing decision. When the,"trials. Since FY2000, the percentage of","trials. Since FY2000, the percentage of"
guidelines cases sentenced. During,bifurcated trials became effective on July,bifurcated trials became effective on July,bifurcated trials became effective on July,bifurcated trials became effective on July,jury convictions has remained less than,jury convictions has remained less than
"FY2012, 1.3% of cases involved jury","1, 1994 (FY1995), jurors inVirginia, for","1, 1994 (FY1995), jurors inVirginia, for","1, 1994 (FY1995), jurors inVirginia, for","1, 1994 (FY1995), jurors inVirginia, for",2%.,
"trials. In a small number of cases, some","the first time, were presented with","the first time, were presented with","the first time, were presented with","the first time, were presented with",,
of the charges were adjudicated by a,information on the offender's prior,information on the offender's prior,information on the offender's prior,information on the offender's prior,,
"judge, while others were adjudicated by","criminal record, to assist them in making","criminal record, to assist them in making","criminal record, to assist them in making","criminal record, to assist them in making",,
"a jury, after which the charges were",a sentencing decision. During the first,a sentencing decision. During the first,a sentencing decision. During the first,a sentencing decision. During the first,,
combined into a single sentencing,"year of the bifurcated trial process, jury","year of the bifurcated trial process, jury","year of the bifurcated trial process, jury","year of the bifurcated trial process, jury",,
hearing.,"convictions dropped slightly, to fewer","convictions dropped slightly, to fewer","convictions dropped slightly, to fewer","convictions dropped slightly, to fewer",,
,than 4% of all felony convictions. This,than 4% of all felony convictions. This,than 4% of all felony convictions. This,than 4% of all felony convictions. This,,
,was the lowest rate recorded up to that,was the lowest rate recorded up to that,was the lowest rate recorded up to that,was the lowest rate recorded up to that,,
,time.,,,,,
Figure 13,Figure 14,,,,,
Percentage of Cases,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2012,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2012,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2012,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2012,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2012,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2012
Received by Method,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System
"of Adjudication, FY2012",,,,,,
,,Parole System,Parole System,Truth-in-Sentencing System,Truth-in-Sentencing System,Truth-in-Sentencing System
Bench Trial 9.5%,7%,,,,,
Jury Trial 1.3%,6%,,,,,
,5%,,,,,
,4%,,,,,
,3%,,,,,
,2%,,,,,
Guilty Plea 89.2%,0%,,,,,
,1986,1990,1995,2000,2005,2010
,,22,,,,
