and FY2006 whose primary offense on,and FY2006 whose primary offense on,and FY2006 whose primary offense on,and FY2006 whose primary offense on,and FY2006 whose primary offense on,record is often correlated with,record is often correlated with,record is often correlated with,record is often correlated with,,actual proportions in the universe of,actual proportions in the universe of,actual proportions in the universe of,actual proportions in the universe of
"the guidelines was a felony fraud,","the guidelines was a felony fraud,","the guidelines was a felony fraud,","the guidelines was a felony fraud,","the guidelines was a felony fraud,",subsequent offense behavior as an,subsequent offense behavior as an,subsequent offense behavior as an,subsequent offense behavior as an,,"felony drug, fraud, and larceny","felony drug, fraud, and larceny","felony drug, fraud, and larceny","felony drug, fraud, and larceny"
"larceny, or drug offense and whose case","larceny, or drug offense and whose case","larceny, or drug offense and whose case","larceny, or drug offense and whose case","larceny, or drug offense and whose case",adult. The sample was also stratified to,adult. The sample was also stratified to,adult. The sample was also stratified to,adult. The sample was also stratified to,adult. The sample was also stratified to,sentencing events.,sentencing events.,,
had been scored out on the nonviolent,had been scored out on the nonviolent,had been scored out on the nonviolent,had been scored out on the nonviolent,had been scored out on the nonviolent,"draw equal numbers of drug, larceny,","draw equal numbers of drug, larceny,","draw equal numbers of drug, larceny,","draw equal numbers of drug, larceny,",,,,,
offender risk assessment instrument.,offender risk assessment instrument.,offender risk assessment instrument.,offender risk assessment instrument.,offender risk assessment instrument.,and fraud cases. This step was,and fraud cases. This step was,and fraud cases. This step was,and fraud cases. This step was,,,,,
Cases with obvious worksheet scoring,Cases with obvious worksheet scoring,Cases with obvious worksheet scoring,Cases with obvious worksheet scoring,Cases with obvious worksheet scoring,necessary to ensure that each offense,necessary to ensure that each offense,necessary to ensure that each offense,necessary to ensure that each offense,,,,,
Figure 25,Figure 25,Figure 25,,,,,,,,,,,
"Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment","Methodologies of the Analysis, Evaluation, and Validation Phases of Nonviolent Risk Assessment"
,,,,,,,,Commission,Commission,,Commission,Commission,
,,,Original,Analysis,NCSC,Evaluation,Evaluation,Validation,Validation,,Re-Validation,Re-Validation,Re-Validation
,,,(1995-1996),(1995-1996),(1999-2000),(1999-2000),,(2001),,,(2010-2012),(2010-2012),
Measure of,Measure of,,,,,,,,,,,,
Recidivism,Recidivism,,Felony,Conviction,Any,Arrest,,Felony,Conviction,Conviction,Felony,Conviction,Conviction
,,,,,,,,,,,"Drug: 23.8%, Larceny/Fraud: 30.3%,","Drug: 23.8%, Larceny/Fraud: 30.3%,","Drug: 23.8%, Larceny/Fraud: 30.3%,"
Recidivism,Recidivism,Rate,28%,,33.2%,,,31.7%,,,Total:,27.1%,
Sample Size,Sample Size,Sample Size,"1,513",,555,,,668,,,"1,509",,
Sample,Cases,Cases,"Larceny, Fraud, Drug","Larceny, Fraud, Drug",,,,,,,,,
,,,"Offenders, Released 7/1/","Offenders, Released 7/1/",,,,"Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug"
,,,91-12/31/92,(Release,"Larceny, Fraud, Drug","Larceny, Fraud, Drug","Larceny, Fraud, Drug","Offenders, Sentenced in","Offenders, Sentenced in","Offenders, Sentenced in","Offenders, Sentenced in","Offenders, Sentenced in","Offenders, Sentenced in"
,,,group selected to model,group selected to model,"Offenders, diverted in","Offenders, diverted in","Offenders, diverted in",1996,(Actual,sentence,FY2005/FY2006,FY2005/FY2006,(Actual
,,,sentence group),sentence group),pilot,sites,,group),,,sentence group),sentence group),
Methods of,Methods of,,Logistic,"Regression,",,,,Logistic,"Regression,","Regression,",Logistic,"Regression,","Regression,"
Analysis,Analysis,,Survival,Analysis,Survival,Analysis,,Survival,Analysis,Analysis,Survival,Analysis,Analysis
Final,Model,,,,Survival,Analysis,and,,,,,,
Analytical Method,Analytical Method,Analytical Method,Logistic,Regression,Interviews,Interviews,,Logistic,Regression,Regression,Logistic,Regression,Regression
Length of,Length of,,,,,,,,,,,,
Follow-up,Follow-up,,3 + years,,11 months - 3 years,11 months - 3 years,11 months - 3 years,3 + years,,,3 + years,,
,,,,,,,,,,,"VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap"
Sources of,Sources of,,"VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap",,,,"VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","Sheets, Other States’","Sheets, Other States’","Sheets, Other States’"
Follow-up,Follow-up,,"Sheets, PSI - including","Sheets, PSI - including","VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","VA Rap Sheets, FBI Rap","Sheets, Other States’","Sheets, Other States’","Sheets, Other States’","Rap Sheets, PSI data,","Rap Sheets, PSI data,","Rap Sheets, PSI data,"
,,,"narratives, Juvenile","narratives, Juvenile","Sheets, PSI, File","Sheets, PSI, File",,"Rap Sheets, PSI data,","Rap Sheets, PSI data,","Rap Sheets, PSI data,","Guidelines data, Court","Guidelines data, Court","Guidelines data, Court"
,,,Court information,Court information,Reviews,,,Guidelines,data,,"data, Inmate data","data, Inmate data","data, Inmate data"
,,,,,,,,,,,Recommend,same,same
Selection of,Selection of,Selection of,General,Assembly,,,,General,Assembly,Assembly,proportion of offenders,proportion of offenders,proportion of offenders
,,,,,,,,,,,for alternative sanctions,for alternative sanctions,for alternative sanctions
Risk,Threshold,Threshold,directive to divert 25%,directive to divert 25%,"Suggestions from field,","Suggestions from field,","Suggestions from field,",directive to divert 25%,directive to divert 25%,directive to divert 25%,as are recommended,as are recommended,as are recommended
,,,of qualified felons,of qualified felons,Experimentation,Experimentation,,of qualified felons,of qualified felons,of qualified felons,under current model,under current model,under current model
,,,,,,,40,,,,,,
