,4,Immediate Sanction Probation Pilot Program,Immediate Sanction Probation Pilot Program
Legislative Directive to Implement aPilot Project ............................................. 51,Legislative Directive to Implement aPilot Project ............................................. 51,Legislative Directive to Implement aPilot Project ............................................. 51,Legislative Directive to Implement aPilot Project ............................................. 51
Hawaii's Opportunity Probation with Enforcement(HOPE) Program ................ 52,Hawaii's Opportunity Probation with Enforcement(HOPE) Program ................ 52,Hawaii's Opportunity Probation with Enforcement(HOPE) Program ................ 52,Hawaii's Opportunity Probation with Enforcement(HOPE) Program ................ 52
Interest in Immediate Sanction Probation Programsin Virginia ........................ 52,Interest in Immediate Sanction Probation Programsin Virginia ........................ 52,Interest in Immediate Sanction Probation Programsin Virginia ........................ 52,Interest in Immediate Sanction Probation Programsin Virginia ........................ 52
"Theory Behind ""Swift and Certain"" Punishment .............................................. 53","Theory Behind ""Swift and Certain"" Punishment .............................................. 53","Theory Behind ""Swift and Certain"" Punishment .............................................. 53","Theory Behind ""Swift and Certain"" Punishment .............................................. 53"
Key Stakeholders .............................................................................................. 53,Key Stakeholders .............................................................................................. 53,Key Stakeholders .............................................................................................. 53,Key Stakeholders .............................................................................................. 53
Immediate Sanction Probation Policies and Procedures................................... 53,Immediate Sanction Probation Policies and Procedures................................... 53,Immediate Sanction Probation Policies and Procedures................................... 53,Immediate Sanction Probation Policies and Procedures................................... 53
Activities to Date .............................................................................................. 58,Activities to Date .............................................................................................. 58,Activities to Date .............................................................................................. 58,Activities to Date .............................................................................................. 58
Upcoming Activities ......................................................................................... 59,Upcoming Activities ......................................................................................... 59,Upcoming Activities ......................................................................................... 59,Upcoming Activities ......................................................................................... 59
References ........................................................................................................ 60,References ........................................................................................................ 60,References ........................................................................................................ 60,References ........................................................................................................ 60
,,5,Recommendations of the Commission
Introduction ...................................................................................................... 61,Introduction ...................................................................................................... 61,Introduction ...................................................................................................... 61,Introduction ...................................................................................................... 61
Recommendation 1 ............................................................................................ 62,Recommendation 1 ............................................................................................ 62,Recommendation 1 ............................................................................................ 62,Recommendation 1 ............................................................................................ 62
Recommendation 2 ............................................................................................ 64,Recommendation 2 ............................................................................................ 64,Recommendation 2 ............................................................................................ 64,Recommendation 2 ............................................................................................ 64
Recommendation 3 ............................................................................................ 66,Recommendation 3 ............................................................................................ 66,Recommendation 3 ............................................................................................ 66,Recommendation 3 ............................................................................................ 66
Recommendation 4 ............................................................................................ 70,Recommendation 4 ............................................................................................ 70,Recommendation 4 ............................................................................................ 70,Recommendation 4 ............................................................................................ 70
Recommendation 5 ............................................................................................ 74,Recommendation 5 ............................................................................................ 74,Recommendation 5 ............................................................................................ 74,Recommendation 5 ............................................................................................ 74
Recommendation 6 ............................................................................................ 76,Recommendation 6 ............................................................................................ 76,Recommendation 6 ............................................................................................ 76,Recommendation 6 ............................................................................................ 76
Recommendation 7 ............................................................................................ 78,Recommendation 7 ............................................................................................ 78,Recommendation 7 ............................................................................................ 78,Recommendation 7 ............................................................................................ 78
,,,Appendices
,Overview,Commission Profile,Commission Profile
Introduction,,,
,The Virginia Criminal Sentencing,The Virginia Criminal Sentencing,The Virginia Criminal Sentencing
,Commission is required by § 17.1-803 of,"Commission is comprised of 17 members,","Commission is comprised of 17 members,"
,the Code of Virginia to report annually,as authorized in § 17.1-802 of theCode of,as authorized in § 17.1-802 of theCode of
,"to the General Assembly, the Governor,",Virginia.,The Chairman of the
,and the Chief Justice of the Supreme,Commission is appointed by the Chief,Commission is appointed by the Chief
1,Court of Virginia. To fulfill its statutory,"Justice of the Supreme Court ofVirginia,","Justice of the Supreme Court ofVirginia,"
,"obligation, the Commission respectfully",must not be an active member of the,must not be an active member of the
,submits this report.,"judiciary, and must be confirmed by the","judiciary, and must be confirmed by the"
,,General Assembly. The Chief Justice,General Assembly. The Chief Justice
,The report is organized into five,also appoints six judges or justices to,also appoints six judges or justices to
,chapters. The remainder of the,serve on the Commission. The Governor,serve on the Commission. The Governor
,Introduction chapter provides a general,"appoints four members, at least one of","appoints four members, at least one of"
,profile of the Commission and an,whom must be a victim of crime or a,whom must be a victim of crime or a
,overview of its various activities and,representative of a crime victim's,representative of a crime victim's
,projects during 2012. The Guidelines,"organization. In the original legislation,","organization. In the original legislation,"
,Compliance chapter that follows,five members of the Commission were to,five members of the Commission were to
,contains a comprehensive analysis of,"be appointed by the General Assembly,","be appointed by the General Assembly,"
,compliance with the sentencing,with the Speaker of the House of,with the Speaker of the House of
,guidelines during fiscal year (FY) 2012.,Delegates designating three members,Delegates designating three members
,The third chapter presents the results,and the Senate Committee on Privileges,and the Senate Committee on Privileges
,of the Commission's recent study to,and Elections selecting two members.,and Elections selecting two members.
,update and refine the risk assessment,The 2005 General Assembly modified this,The 2005 General Assembly modified this
,instrument applied to nonviolent,"provision. Now, the Speaker of the","provision. Now, the Speaker of the"
,offenders sentenced in circuit court.,House of Delegates makes two,House of Delegates makes two
,The fourth chapter describes the,"appointments, while the Chairman of the","appointments, while the Chairman of the"
,"Immediate Sanction Probation program,","House Courts of Justice Committee, or","House Courts of Justice Committee, or"
,which the General Assembly has,another member of the Courts Committee,another member of the Courts Committee
,directed the Commission to implement,"appointed by the chairman, must serve","appointed by the chairman, must serve"
,in select pilot sites. In the report's final,as the third House appointment.,as the third House appointment.
,"chapter, the Commission presents its","Similarly, the Senate Committee on Rules","Similarly, the Senate Committee on Rules"
,recommendations for revisions to the,makes only one appointment and the,makes only one appointment and the
,felony sentencing guidelines system.,other appointment must be filled by the,other appointment must be filled by the
,,Chairman of the Senate Courts of Justice,Chairman of the Senate Courts of Justice
,2012 Annual Report,2012 Annual Report,
Committee or a designee from that,Commission,Meetings,Monitoring and Oversight
committee. The 2005 amendment did not,,,
affect existing members whose appointed,The full membership of the Commission,The full membership of the Commission,Section 19.2-298.01 of the Code of
"terms had not expired; instead, this",met four times during 2012. These,met four times during 2012. These,Virginia requires that sentencing
provision became effective when the,"meetings were held on March 19, June","meetings were held on March 19, June",guidelines worksheets be completed in
terms of two legislative appointees,"11, September 10, and November 7.","11, September 10, and November 7.",all felony cases covered by the
"expired on December 31, 2006. The",Minutes for each of these meetings are,Minutes for each of these meetings are,guidelines. The guidelines cover
Chairman of the Senate Courts of Justice,available on the Commission's website,available on the Commission's website,approximately 95% of felony sentencing
Committee joined the Commission in,(www.vcsc.virginia.gov).,(www.vcsc.virginia.gov).,events in Virginia. This section of the
"2007, as did a member of the House",,,"Code also requires judges to announce,"
Courts of Justice Committee. The final,"Throughout the year, staff compiles","Throughout the year, staff compiles","during court proceedings for each case,"
"member of the Commission, Virginia's","information, analyzes data, and drafts","information, analyzes data, and drafts",that the guidelines forms have been
"Attorney General, serves by virtue of his",recommendations for action by the full,recommendations for action by the full,"reviewed. After sentencing, the"
office.,Commission. The Commission's,Commission. The Commission's,guidelines worksheets are signed by the
,"Chairman appoints subcommittees, when","Chairman appoints subcommittees, when",judge and become a part of the official
The Virginia Criminal Sentencing,"needed, to allow more extensive","needed, to allow more extensive",record of each case. The clerk of the
Commission is an agency of the Supreme,discussion on special topics.,discussion on special topics.,circuit court is responsible for sending
Court of Virginia. The Commission's,,,the completed and signed worksheets to
offices and staff are located on the Fifth,,,the Commission.
Floor of the Supreme Court Building at,,,
100 North Ninth Street in downtown,,,The sentencing guidelines worksheets
Richmond.,,,are reviewed by the Commission staff as
,,,they are received. The Commission staff
,,,performs this check to ensure that the
,,,guidelines forms are being completed
,,,accurately. As a result of the review
,,,"process, errors or omissions are detected"
,,,and resolved.
,,,Once the guidelines worksheets are
,,,"reviewed and determined to be complete,"
,,,they are automated and analyzed. The
,,,principal analysis performed with the
,,,automated guidelines database relates to
,,,judicial compliance with sentencing
,,,guidelines recommendations. This
,,,analysis is conducted and presented to
,,,the Commission on a semiannual basis.
,,,The most recent study of judicial
,,,concurrence with the sentencing
,,,guidelines is presented in the next
,,,chapter.
,,2,
,,Introduction,
"Training, Education and","Training, Education and","In 2012, the Commission offered 30",Commission staff traveled throughout
Other,Assistance,training seminars across the,Virginia in an attempt to offer training
,,Commonwealth for more than 650,that was convenient to most guidelines
The Commission provides sentencing,The Commission provides sentencing,criminal justice professionals. As in,users. Staff continues to seek out
guidelines assistance in a variety of,guidelines assistance in a variety of,"previous years, Commission staff","facilities that are designed for training,"
"forms: training and education seminars,","forms: training and education seminars,",conducted training for attorneys and,forgoing the typical courtroom
"training materials and publications, a","training materials and publications, a",probation officers new to Virginia's,environment for the Commission's
"website, and assistance via the ""hotline""","website, and assistance via the ""hotline""",sentencing guidelines system. The six-,training programs. The sites for these
phone system. Training and education,phone system. Training and education,hour seminar introduced participants to,seminars included a combination of
are ongoing activities of the,are ongoing activities of the,the sentencing guidelines and provided,"colleges and universities, libraries, state"
Commission. The Commission offers,Commission. The Commission offers,instruction on correct scoring of the,"and local facilities, and criminal justice"
training and educational opportunities in,training and educational opportunities in,guidelines worksheets. The seminar also,academies. Many sites were selected in
an effort to promote the accurate,an effort to promote the accurate,introduced new users to the probation,an effort to provide comfortable and
completion of sentencing guidelines.,completion of sentencing guidelines.,violation guidelines and the two,convenient locations at little or no cost
Training seminars are designed to appeal,Training seminars are designed to appeal,offender risk assessment instruments,to the Commission.
to the needs of attorneys for the,to the needs of attorneys for the,that are incorporated into Virginia's,
"Commonwealth and probation officers,","Commonwealth and probation officers,",guidelines system. Seminars for,The Commission will continue to place a
the two groups authorized by statute to,the two groups authorized by statute to,experienced guidelines users were also,priority on providing sentencing
complete the official guidelines for the,complete the official guidelines for the,provided. These courses were approved,"guidelines training, upon request, to any"
court. The seminars also provide,court. The seminars also provide,"by the Virginia State Bar, enabling",group of criminal justice professionals.
defense attorneys with a knowledge,defense attorneys with a knowledge,participating attorneys to earn,The Commission also is willing to
base to challenge the accuracy of,base to challenge the accuracy of,Continuing Legal Education credits. The,provide an education program on the
guidelines submitted to the court. In,guidelines submitted to the court. In,Commission continued to provide a,guidelines and the no-parole sentencing
"addition, the Commission conducts","addition, the Commission conducts",guidelines-related ethics class for,system to any interested group or
sentencing guidelines seminars for new,sentencing guidelines seminars for new,"attorneys, which was conducted in",organization. Interested individuals can
members of the judiciary and other,members of the judiciary and other,conjunction with the Virginia State Bar.,contact the Commission and place their
criminal justice system professionals.,criminal justice system professionals.,The Virginia State Bar approved this,names on a waiting list. Once a
Having all sides equally versed in the,Having all sides equally versed in the,class for one hour of Continuing Legal,sufficient number of people have
completion of guidelines worksheets is,completion of guidelines worksheets is,Education Ethics credit. The,"expressed interest, a seminar is"
essential to a system of checks and,essential to a system of checks and,Commission introduced a refresher,presented in a locality convenient to the
balances that ensures the accuracy of,balances that ensures the accuracy of,course to address regional issues,majority of individuals on the list.
sentencing guidelines.,sentencing guidelines.,"identified by staff. This seminar,",
,,approved for three Continuing Legal,
,,"Education credits, reinforced the rules",
,,for scoring guidelines accurately based,
,,"on the needs of the participants. Finally,",
,,the Commission conducted sentencing,
,,guidelines training at the Department of,
,,"Corrections' Training Academy, as part",
,,of the curriculum for new probation,
,,officers.,
,,3,
,2012 Annual Report,2012 Annual Report,
In addition to providing training and,Projecting the Impact of,Projecting the Impact of,would create a new criminal offense.
"education programs, the Commission",Proposed,Legislation,The Commission utilizes its computer
"maintains a website and a ""hotline""",,,simulation forecasting program to
"phone system. By visiting the website, a",Section 30-19.1:4 of the Code of Virginia,Section 30-19.1:4 of the Code of Virginia,estimate the projected impact of these
user can learn about upcoming training,requires the Commission to prepare,requires the Commission to prepare,proposals on the prison system. The
"sessions, access Commission reports,",fiscal impact statements for any,fiscal impact statements for any,estimated impact on the juvenile
"look up Virginia Crime Codes (VCCs),",proposed legislation that may result in a,proposed legislation that may result in a,offender population is provided by
and utilize on-line versions of the,net increase in periods of imprisonment,net increase in periods of imprisonment,Virginia's Department of Juvenile Justice.
sentencing guidelines forms. The,in state correctional facilities. These,in state correctional facilities. These,"In most instances, the projected impact"
"""hotline"" phone (804.225.4398) is staffed",impact statements must include details,impact statements must include details,and accompanying analysis of a bill is
"from 7:45 a.m. to 5:15 p.m., Monday","as to the impact on adult, as well as","as to the impact on adult, as well as",presented to the General Assembly
"through Friday, to respond quickly to","juvenile, offender populations and any","juvenile, offender populations and any",within 24 to 48 hours after the
any questions or concerns regarding the,necessary adjustments to sentencing,necessary adjustments to sentencing,Commission is notified of the proposed
sentencing guidelines. The hotline,guideline recommendations. Any impact,guideline recommendations. Any impact,"legislation. When requested, the"
continues to be an important resource,statement required under § 30-19.1:4 also,statement required under § 30-19.1:4 also,Commission provides pertinent oral
for guidelines users around the,must include an analysis of the impact,must include an analysis of the impact,testimony to accompany the impact
Commonwealth.,"on local and regional jails, as well as","on local and regional jails, as well as",analysis. Additional impact analyses
,state and local community corrections,state and local community corrections,may be conducted at the request of
,programs.,,"House Appropriations Committee staff,"
,,,"Senate Finance Committee staff, the"
,During the 2012 General Assembly,During the 2012 General Assembly,"Secretary of Public Safety, or staff of the"
,"session, the Commission prepared 287","session, the Commission prepared 287",Department of Planning and Budget.
,impact statements on proposed,impact statements on proposed,
,legislation. The Commission prepared,legislation. The Commission prepared,
,more impact statements in 2012 than in,more impact statements in 2012 than in,
,any year since the 2008 session. These,any year since the 2008 session. These,
,proposals fell into five categories:,proposals fell into five categories:,
,1) legislation to increase the felony,1) legislation to increase the felony,
,penalty class of a specific crime;,penalty class of a specific crime;,
,2) legislation to increase the penalty,2) legislation to increase the penalty,
,class of a specific crime from a,class of a specific crime from a,
,misdemeanor to a felony; 3) legislation,misdemeanor to a felony; 3) legislation,
,to add a new mandatory minimum,to add a new mandatory minimum,
,penalty for a specific crime;,penalty for a specific crime;,
,4) legislation to expand or clarify an,4) legislation to expand or clarify an,
,existing crime; and 5) legislation that,existing crime; and 5) legislation that,
,,4,
,Introduction,
Prison and Jail Population,accepted by the Work Group then are,Assistance to the Virginia
Forecasting,presented to the Policy Advisory,State Crime Commission
,Committee. Led by the Secretary of,
Forecasts of offenders confined in state,"Public Safety, this committee reviews the","The Virginia State Crime Commission, a"
and local correctional facilities are,"various forecasts, making any","legislative branch agency, is charged by"
essential for criminal justice budgeting,adjustments deemed necessary to,the General Assembly with several
and planning in Virginia. The forecasts,account for emerging trends or recent,studies each year. The Crime
are used to estimate operating expenses,"policy changes, and selects the official",Commission often requests assistance
and future capital needs and to assess,forecast for each prisoner population.,"from a variety of other agencies,"
the impact of current and proposed,The Policy Committee is made up of,including the Virginia Criminal
"criminal justice policies. Since 1987, the","agency directors, lawmakers and other",Sentencing Commission.
Secretary of Public Safety has utilized an,top-level officials from Virginia's,
"approach known as ""consensus","executive, legislative and judicial","During the course of 2012, the"
"forecasting"" to develop the offender","branches, as well as representatives of",Sentencing Commission was asked to
population forecasts. This process,"Virginia's law enforcement, prosecutor,",provide data and analysis on several
"brings together policy makers,","sheriff, and jail associations.","different topics, including cigarette"
"administrators, and technical experts",,trafficking and texting while driving.
from all branches of state government.,While the Commission is not responsible,
The process is structured through,for generating the prison or jail,
committees. The Technical Advisory,"population forecast, it participates in the",
Committee is comprised of experts in,consensus forecasting process. In years,
statistical and quantitative methods from,"past, Commission staff members have",
several agencies. While individual,served on the Technical Advisory,
members of this Committee generate the,Committee and the Commission's Deputy,
"various prisoner forecasts, the",Director has served on the Policy,
Committee as a whole carefully,Advisory Committee. At the request of,
scrutinizes each forecast according to,"the Secretary of Public Safety, the",
the highest statistical standards. Select,Commission's Director or Deputy,
forecasts are presented to the,Director has chaired the Technical,
"Secretary's Liaison Work Group, which",Advisory Committee since 2006. The,
evaluates the forecasts and provides,Secretary presented the most recent,
guidance and oversight for the Technical,prisoner forecasts to the General,
Advisory Committee. It includes deputy,Assembly in a report submitted in,
directors and senior managers of criminal,October 2012.,
"justice and budget agencies, as well as",,
staff of the House Appropriations and,,
Senate Finance Committees. Forecasts,,
,5,
,2012 Annual Report,,
Update to the Nonviolent,National Center for State Courts,Immediate,Sanction
Offender Risk Assessment,suggested that the risk assessment,Probation Pilot Program,Probation Pilot Program
Instrument,instrument produced a cost-savings for,,
,the Commonwealth through the reduced,"In 2012, the Virginia General Assembly","In 2012, the Virginia General Assembly"
"In 1994, as part of the reform legislation","use of prison and jail. In 2001, the",adopted budget language to extend the,adopted budget language to extend the
"that instituted truth-in-sentencing, the",Commission conducted a second study,provisions of § 19.2-303.5 of theCode of,provisions of § 19.2-303.5 of theCode of
