‘86 ‘87 ‘88,‘86 ‘87 ‘88,‘89 ‘90 ‘91 ‘92 ‘93,‘89 ‘90 ‘91 ‘92 ‘93,‘89 ‘90 ‘91 ‘92 ‘93,‘94 ‘95,‘95 ‘96 ‘97 ‘98,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘05 ‘06 ‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘05 ‘06 ‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘05 ‘06 ‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘05 ‘06 ‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘05 ‘06 ‘07 ‘08 ‘09 ‘10 ‘11 ‘12
,,Parole System,Parole System,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,
Drug Crimes,Drug Crimes,Drug Crimes,,,,,,,,,,,,,
,5.5,,,,,,,,,,,,,,
,4.6,5.1,4.6,,,,,,,,,,,,
,4.1,,3.7 3.5,,,,,,,,,,,,
,,,,2.9,,,,,,,,,,,
,,,,,2.8,,,,,,,,,,
,,,,,2.5,,,,,,,,,,
,,,,,,1.2 1.2,,,,,,,,,
,,,,,,0.5,0.8 0.6 0.7 0.4 0.6 0.7 0.4,0.8 0.6 0.7 0.4 0.6 0.7 0.4,0.8 0.6 0.7 0.4 0.6 0.7 0.4,0.8 0.6 0.7 0.4 0.6 0.7 0.4,0.7 0.6 0.4 0.6 0.5 0.5  0.6 0.4,0.7 0.6 0.4 0.6 0.5 0.5  0.6 0.4,0.7 0.6 0.4 0.6 0.5 0.5  0.6 0.4,0.7 0.6 0.4 0.6 0.5 0.5  0.6 0.4,0.7 0.6 0.4 0.6 0.5 0.5  0.6 0.4
‘86 ‘87 ‘88,‘86 ‘87 ‘88,‘89 ‘90 ‘91 ‘92,‘89 ‘90 ‘91 ‘92,‘93 ‘94 ‘95,‘93 ‘94 ‘95,‘95 ‘96 ‘97 ‘98,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘05 ‘06,‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘07 ‘08 ‘09 ‘10 ‘11 ‘12
,Parole System,Parole System,Parole System,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,
,,,,,,,,,,23,,,,,
