"circumstances in which the victim died,","circumstances in which the victim died,",be found in the guidelines manual;,be found in the guidelines manual;,be found in the guidelines manual;,be found in the guidelines manual;,"Injury"" factor. An example of this change","Injury"" factor. An example of this change","Injury"" factor. An example of this change"
,,"nonetheless, confusion arises as to how","nonetheless, confusion arises as to how","nonetheless, confusion arises as to how","nonetheless, confusion arises as to how",is shown in Figure 56.,,
,,"to properly score the ""Victim Injury""","to properly score the ""Victim Injury""","to properly score the ""Victim Injury""","to properly score the ""Victim Injury""",,,
,,factor.,factor.,,,,,
Figure 56,Figure 56,,,,,,,
Proposed Wording Changes for Existing Factors,Proposed Wording Changes for Existing Factors,Proposed Wording Changes for Existing Factors,Proposed Wording Changes for Existing Factors,,,,,
,,Primary,Offense,Remaining,Counts,,,
,Primary Offense Additional Counts,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,,,
,,,,,,,,
,Years:,5 - 10 ........................................................................ 1,5 - 10 ........................................................................ 1,31 - 42 ...................................................................... 4,31 - 42 ...................................................................... 4,,,
,,11 - 21 ...................................................................... 2,11 - 21 ...................................................................... 2,43 or more ................................................................ 5,43 or more ................................................................ 5,,,
,,,,,,,0,
,,22 - 30 ...................................................................... 3,22 - 30 ...................................................................... 3,,,,,
,Victim Injury,,,,,,,
,,,,,,,,
,,Threatened or emotional ................................................................................................................................................. 2,Threatened or emotional ................................................................................................................................................. 2,Threatened or emotional ................................................................................................................................................. 2,Threatened or emotional ................................................................................................................................................. 2,Threatened or emotional ................................................................................................................................................. 2,,
,,Physical ....................................................................................................................................................................... 4,Physical ....................................................................................................................................................................... 4,Physical ....................................................................................................................................................................... 4,Physical ....................................................................................................................................................................... 4,Physical ....................................................................................................................................................................... 4,,
,,Serious physical ............L..i.f.e.. .T...h.r..e..a.t..e..n.i.n..g.. .I..n.j.u..r..y............................................................................................................,Serious physical ............L..i.f.e.. .T...h.r..e..a.t..e..n.i.n..g.. .I..n.j.u..r..y............................................................................................................,Serious physical ............L..i.f.e.. .T...h.r..e..a.t..e..n.i.n..g.. .I..n.j.u..r..y............................................................................................................,Serious physical ............L..i.f.e.. .T...h.r..e..a.t..e..n.i.n..g.. .I..n.j.u..r..y............................................................................................................,5,0,0
,,,,79,,,,
