,,juvenile adjudication .............. 1,juvenile adjudication .............. 1,juvenile adjudication .............. 1,,,Primary Offense is Larceny,Primary Offense is Larceny,
,,Male with prior,Male with prior,,,,Offender is Female ............. 13,Offender is Female ............. 13,Offender is Female ............. 13
,,juvenile adjudication .............. 7,juvenile adjudication .............. 7,juvenile adjudication .............. 7,,,,,
,,,,,,,Offender is Male .................... 9,Offender is Male .................... 9,Offender is Male .................... 9
,Prior Adult Felony Convictions,Prior Adult Felony Convictions,Prior Adult Felony Convictions,,,Prior Adult Felony Adjudication,Prior Adult Felony Adjudication,Prior Adult Felony Adjudication,
,,,,Points,,,,,Points
,Number:,0 ............................................,0 ............................................,0,,Number:,0 ............................................,0 ............................................,0
,,1 - 2 ....................................... 1,1 - 2 ....................................... 1,1 - 2 ....................................... 1,,,1 - 2 ....................................... 5,1 - 2 ....................................... 5,1 - 2 ....................................... 5
,,3 ............................................. 5,3 ............................................. 5,3 ............................................. 5,,,3 or more ............................. 15,3 or more ............................. 15,3 or more ............................. 15
,,4 or more ............................. 15,4 or more ............................. 15,4 or more ............................. 15,,,,,
,Prior Adult Incarcerations,Prior Adult Incarcerations,Prior Adult Incarcerations,,,Prior Adult Incarcerations,Prior Adult Incarcerations,Prior Adult Incarcerations,
,,,,Points,,,,,Points
,Number:,0 ............................................,0 ............................................,0,,Number:,0 ............................................,0 ............................................,0
,,1 - 3 ....................................... 1,1 - 3 ....................................... 1,1 - 3 ....................................... 1,,,1 - 9 ....................................... 4,1 - 9 ....................................... 4,1 - 9 ....................................... 4
,,4 or more ............................... 8,4 or more ............................... 8,4 or more ............................... 8,,,10 or more ........................... 32,10 or more ........................... 32,10 or more ........................... 32
,Prior Arrest or Confinement Within,Prior Arrest or Confinement Within,Prior Arrest or Confinement Within,,,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,Legally Restrained at Time of Offense,
,Past 12 Months (Prior to Offense),Past 12 Months (Prior to Offense),Past 12 Months (Prior to Offense),,,,,,
,,,,,,,If,"Yes,",add ............................ 6
,,If,"Yes,",add ............................ 3,,,,,
,"15 or less, check Recommended for Alternative Punishment.","15 or less, check Recommended for Alternative Punishment.","15 or less, check Recommended for Alternative Punishment.","15 or less, check Recommended for Alternative Punishment.",,"31 or less, check Recommended for Alternative Punishment.","31 or less, check Recommended for Alternative Punishment.","31 or less, check Recommended for Alternative Punishment.","31 or less, check Recommended for Alternative Punishment."
,"16 or more, check NOT Recommended for Alternative Punishment.","16 or more, check NOT Recommended for Alternative Punishment.","16 or more, check NOT Recommended for Alternative Punishment.","16 or more, check NOT Recommended for Alternative Punishment.",,"32 or more, check NOT Recommended for Alternative Punishment.","32 or more, check NOT Recommended for Alternative Punishment.","32 or more, check NOT Recommended for Alternative Punishment.","32 or more, check NOT Recommended for Alternative Punishment."
Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.,Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.,Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.,Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.,Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.,Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.,Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.,Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.,Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.,Go to Cover Sheet and fill out Nonviolent Risk Assessment Recommendations.
,,,,,63,,,,
