of the original risk assessment instrument,of the original risk assessment instrument,of the original risk assessment instrument,of the original risk assessment instrument,of the original risk assessment instrument,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term,sentenced to a mandatory minimum term,"addition, in just over half of the cases in","addition, in just over half of the cases in"
to test and refine the instrument for,to test and refine the instrument for,to test and refine the instrument for,to test and refine the instrument for,to test and refine the instrument for,of incarceration required by law. In,of incarceration required by law. In,of incarceration required by law. In,of incarceration required by law. In,"which an alternative was recommended,","which an alternative was recommended,"
"possible use statewide. In July 2002, the","possible use statewide. In July 2002, the","possible use statewide. In July 2002, the","possible use statewide. In July 2002, the","possible use statewide. In July 2002, the",addition to those not eligible for risk,addition to those not eligible for risk,addition to those not eligible for risk,addition to those not eligible for risk,judges sentenced the offender to a,judges sentenced the offender to a
nonviolent risk assessment instrument,nonviolent risk assessment instrument,nonviolent risk assessment instrument,nonviolent risk assessment instrument,nonviolent risk assessment instrument,"assessment, there were 2,532 nonviolent","assessment, there were 2,532 nonviolent","assessment, there were 2,532 nonviolent","assessment, there were 2,532 nonviolent",shorter term of incarceration in jail (less,shorter term of incarceration in jail (less
was implemented statewide for all felony,was implemented statewide for all felony,was implemented statewide for all felony,was implemented statewide for all felony,was implemented statewide for all felony,offense cases for which a risk,offense cases for which a risk,offense cases for which a risk,,than twelve months) rather than the,than twelve months) rather than the
"larceny, fraud and drug cases.","larceny, fraud and drug cases.","larceny, fraud and drug cases.","larceny, fraud and drug cases.",,,,,,prison sentence recommended by the,prison sentence recommended by the
Figure,18,,,,Figure 19,,,,,
Percentage,Percentage,of,Eligible,,Types of Alternative Sanctions Imposed - FY2012,Types of Alternative Sanctions Imposed - FY2012,Types of Alternative Sanctions Imposed - FY2012,Types of Alternative Sanctions Imposed - FY2012,Types of Alternative Sanctions Imposed - FY2012,
Nonviolent,Nonviolent,Risk,Assessment,Assessment,,,,,,
Cases,Recommended,Recommended,for,,,,,,,
"Alternatives,","Alternatives,",FY2012,,,Supervised,,Probation,,,88.1%
"(5,920 cases)","(5,920 cases)",,,,Jail (vs. Prison Recommendation),Jail (vs. Prison Recommendation),Jail (vs. Prison Recommendation),,,50.9%
,,,,,,Restitution,Restitution,,,33.9%
,,,Not Recommended for,Not Recommended for,Unsupervised,,Probation,27.5%,,
,,,Alternatives,48%,,,,,,
,,,,,Substance,Abuse,Services,20.5%,,
,,,,,Indefinite Probation,Indefinite Probation,Indefinite Probation,18.9%,,
,,,,,,,Fines,12%,,
,,,,,Diversion,Diversion,Center,8%,,
,,,,,,Time Served,Time Served,7.5%,,
,,,,,Detention,Detention,Center,5.2%,,
,,,,,Electronic,Monitoring,Monitoring,4.1%,,
,,,,,Community,Community,Service,3.2%,,
,,,,,,First,Offender,2.3%,,
Recommended for,Recommended for,Recommended for,,,Intensive,Supervision,Supervision,2.3%,,
Alternatives,Alternatives,52%,,,,,,,,
,,,,,,Work Release,Work Release,2.2%,,
,,,,,,,CCCA*,1.2%,,
,,,,,,Drug Court,Drug Court,1.2%,,
,,,,,,Day Reporting,Day Reporting,1.1%,,
,,,,,* Any program established2 t5hrough the Comprehensive Community Corrections Act,* Any program established2 t5hrough the Comprehensive Community Corrections Act,* Any program established2 t5hrough the Comprehensive Community Corrections Act,* Any program established2 t5hrough the Comprehensive Community Corrections Act,* Any program established2 t5hrough the Comprehensive Community Corrections Act,
,,,,,These percentages do not sum to 100% because multiple sanctions may be imposed in each case.,These percentages do not sum to 100% because multiple sanctions may be imposed in each case.,These percentages do not sum to 100% because multiple sanctions may be imposed in each case.,These percentages do not sum to 100% because multiple sanctions may be imposed in each case.,These percentages do not sum to 100% because multiple sanctions may be imposed in each case.,These percentages do not sum to 100% because multiple sanctions may be imposed in each case.
