Assembly instructed the Commission to,Assembly instructed the Commission to,based on more recent felony cases from,based on more recent felony cases from,based on more recent felony cases from,than the current instrument (Figure 33).,than the current instrument (Figure 33).,than the current instrument (Figure 33).
develop a risk assessment instrument for,develop a risk assessment instrument for,"Virginia's circuit courts. This complex,","Virginia's circuit courts. This complex,","Virginia's circuit courts. This complex,",,,
nonviolent offenders and to determine if,nonviolent offenders and to determine if,,,,,,
25% of the lowest risk offenders could,25% of the lowest risk offenders could,,,,,,
be diverted from prison to an alternative,be diverted from prison to an alternative,,,,,,
"sanction ""with due regard for public","sanction ""with due regard for public",Figure 33,Figure 33,,,,
"safety"" (§ 17-235 of the Code of","safety"" (§ 17-235 of the Code of",Comparison of Nonviolent Offender Risk Assessment Models,Comparison of Nonviolent Offender Risk Assessment Models,Comparison of Nonviolent Offender Risk Assessment Models,Comparison of Nonviolent Offender Risk Assessment Models,Comparison of Nonviolent Offender Risk Assessment Models,Comparison of Nonviolent Offender Risk Assessment Models
Virginia).,This mandate was made in,,,,,,
conjunction with other changes in the,conjunction with other changes in the,,,Drug,,Larceny/Fraud,Larceny/Fraud
Commonwealth's sentencing structure,Commonwealth's sentencing structure,,,Offenders,,Offenders,Offenders
that were designed to substantially,that were designed to substantially,,,,,,Recommended
increase the amount of time served in,increase the amount of time served in,,,Current,Recommended,Current,Larceny/Fraud
,,,,Model,Drug Model,Model,Model
prison by offenders convicted of violent,prison by offenders convicted of violent,,,,,,
crimes and offenders with a record of,crimes and offenders with a record of,,,,,,
,,,,Logistic,Logistic,Logistic,Logistic
prior violent offenses. The combined,prior violent offenses. The combined,Methods of Analysis,Methods of Analysis,Regression,Regression,Regression,Regression
plan reserved expensive prison beds for,plan reserved expensive prison beds for,,,,,,
"violent and higher-risk offenders, while","violent and higher-risk offenders, while",Sample Size,Sample Size,327,513,341,996
identifying the lowest-risk offenders for,identifying the lowest-risk offenders for,,,,,,
alternative punishment options. Since,alternative punishment options. Since,Length of Follow-Up,Length of Follow-Up,3 years,3 years,3 years,3 years
"2002, risk assessment has been","2002, risk assessment has been",,,,,,
,,Non-Recidivists,Non-Recidivists,,,,
integrated into the sentencing guidelines,integrated into the sentencing guidelines,Accurately,Predicted,82.6%,84.0%,76.3%,79.3%
"for fraud, larceny, and drug offenders.","for fraud, larceny, and drug offenders.",,,,,,
,,Recidivism Rate for,Recidivism Rate for,,,,
,,Offenders Recommended,Offenders Recommended,,,,
,,for Alternative Sanctions,for Alternative Sanctions,19.1%*,11.7%,21.8%*,18.8%
,,*Based on scores assigned on the current risk assessment form.,*Based on scores assigned on the current risk assessment form.,*Based on scores assigned on the current risk assessment form.,Some offenders would not have been,Some offenders would not have been,Some offenders would not have been
,,recommended for an alternative sanction if unemployment or marital status had not been missing.,recommended for an alternative sanction if unemployment or marital status had not been missing.,recommended for an alternative sanction if unemployment or marital status had not been missing.,recommended for an alternative sanction if unemployment or marital status had not been missing.,recommended for an alternative sanction if unemployment or marital status had not been missing.,recommended for an alternative sanction if unemployment or marital status had not been missing.
,,,62,,,,
